-7.071068-1 1.746266-1-6.427876-1 4.406303-1-5.735764-1 7.816450-12025 6  2  102
-5.000000-1 1.195104+0-4.226183-1 1.668560+0-3.420201-1 2.176415+02025 6  2  103
-2.588190-1 2.683649+0-1.736482-1 3.148332+0-8.715574-2 3.523901+02025 6  2  104
 5.39030-15 3.772304+0 8.715574-2 3.863295+0 1.736482-1 3.773941+02025 6  2  105
 2.588190-1 3.500784+0 3.420201-1 3.055650+0 4.226183-1 2.480094+02025 6  2  106
 5.000000-1 1.894961+0 5.735764-1 1.614890+0 6.427876-1 2.408860+02025 6  2  107
 7.071068-1 6.020260+0 7.660444-1 1.615705+1 8.191520-1 4.028236+12025 6  2  108
 8.660254-1 9.253352+1 9.063078-1 1.971076+2 9.396926-1 3.836103+22025 6  2  109
 9.659258-1 6.100085+2 9.848078-1 1.154550+2 9.961947-1-7.712137+32025 6  2  110
 0.000000+0 9.000000+6         12          0         72         362025 6  2  111
-1.000000+0 4.824825-3-9.961947-1 3.981200-3-9.848078-1 3.146326-32025 6  2  112
-9.659258-1 1.482018-3-9.396926-1-1.202491-3-9.063078-1-4.802114-32025 6  2  113
-8.660254-1-8.692862-3-8.191520-1-1.163230-2-7.660444-1-1.177405-22025 6  2  114
-7.071068-1-6.931273-3-6.427876-1 5.027358-3-5.735764-1 2.568459-22025 6  2  115
-5.000000-1 5.556725-2-4.226183-1 9.370537-2-3.420201-1 1.375006-12025 6  2  116
-2.588190-1 1.829116-1-1.736482-1 2.247087-1-8.715574-2 2.578574-12025 6  2  117
 5.39030-15 2.778816-1 8.715574-2 2.826479-1 1.736482-1 2.725443-12025 6  2  118
 2.588190-1 2.506181-1 3.420201-1 2.221241-1 4.226183-1 1.935957-12025 6  2  119
 5.000000-1 1.732610-1 5.735764-1 1.768280-1 6.427876-1 2.449563-12025 6  2  120
 7.071068-1 4.845952-1 7.660444-1 1.155181+0 8.191520-1 2.842840+02025 6  2  121
 8.660254-1 6.775987+0 9.063078-1 1.536690+1 9.396926-1 3.260630+12025 6  2  122
 9.659258-1 6.066476+1 9.848078-1 5.424603+1 9.961947-1-6.161696+22025 6  2  123
 0.000000+0 1.000000+7         12          0         72         362025 6  2  124
-1.000000+0 1.357497-2-9.961947-1 1.308213-2-9.848078-1 1.263548-22025 6  2  125
-9.659258-1 1.146466-2-9.396926-1 9.117823-3-9.063078-1 5.319536-32025 6  2  126
-8.660254-1 1.846724-4-8.191520-1-5.654084-3-7.660444-1-1.102281-22025 6  2  127
-7.071068-1-1.434722-2-6.427876-1-1.392567-2-5.735764-1-8.295616-32025 6  2  128
-5.000000-1 3.396792-3-4.226183-1 2.102545-2-3.420201-1 4.328012-22025 6  2  129
-2.588190-1 6.767010-2-1.736482-1 9.075550-2-8.715574-2 1.088339-12025 6  2  130
 5.39030-15 1.186645-1 8.715574-2 1.184997-1 1.736482-1 1.091831-12025 6  2  131
 2.588190-1 9.406804-2 3.420201-1 7.911545-2 4.226183-1 7.128102-22025 6  2  132
 5.000000-1 7.702493-2 5.735764-1 1.022621-1 6.427876-1 1.571892-12025 6  2  133
 7.071068-1 2.731612-1 7.660444-1 5.437972-1 8.191520-1 1.212687+02025 6  2  134
 8.660254-1 2.851423+0 9.063078-1 6.701807+0 9.396926-1 1.520101+12025 6  2  135
 9.659258-1 3.162442+1 9.848078-1 4.370264+1 9.961947-1-2.470774+22025 6  2  136
 0.000000+0 1.100000+7         12          0         72         362025 6  2  137
-1.000000+0 6.246637-3-9.961947-1 6.664943-3-9.848078-1 7.111911-32025 6  2  138
-9.659258-1 7.306442-3-9.396926-1 6.617988-3-9.063078-1 4.518464-32025 6  2  139
-8.660254-1 7.886847-4-8.191520-1-4.309979-3-7.660444-1-1.000596-22025 6  2  140
-7.071068-1-1.508684-2-6.427876-1-1.808566-2-5.735764-1-1.756193-22025 6  2  141
-5.000000-1-1.241692-2-4.226183-1-2.215934-3-3.420201-1 1.250960-22025 6  2  142
-2.588190-1 3.012256-2-1.736482-1 4.793828-2-8.715574-2 6.250645-22025 6  2  143
 5.39030-15 7.053116-2 8.715574-2 6.973740-2 1.736482-1 6.011631-22025 6  2  144
 2.588190-1 4.471514-2 3.420201-1 2.980095-2 4.226183-1 2.372885-22025 6  2  145
 5.000000-1 3.474065-2 5.735764-1 6.854432-2 6.427876-1 1.284219-12025 6  2  146
 7.071068-1 2.228863-1 7.660444-1 3.897929-1 8.191520-1 7.557289-12025 6  2  147
 8.660254-1 1.661992+0 9.063078-1 3.931044+0 9.396926-1 9.376797+02025 6  2  148
 9.659258-1 2.130151+1 9.848078-1 3.759921+1 9.961947-1-1.176306+22025 6  2  149
 0.000000+0 1.200000+7         12          0         72         362025 6  2  150
-1.000000+0-4.749265-3-9.961947-1-3.399889-3-9.848078-1-2.053172-32025 6  2  151
-9.659258-1-4.165156-4-9.396926-1 7.887309-4-9.063078-1 8.702715-42025 6  2  152
-8.660254-1-6.280148-4-8.191520-1-3.776830-3-7.660444-1-8.194867-32025 6  2  153
-7.071068-1-1.306919-2-6.427876-1-1.723923-2-5.735764-1-1.937947-22025 6  2  154
-5.000000-1-1.820742-2-4.226183-1-1.278871-2-3.420201-1-2.877656-32025 6  2  155
-2.588190-1 1.074051-2-1.736482-1 2.606103-2-8.715574-2 3.993678-22025 6  2  156
 5.39030-15 4.867330-2 8.715574-2 4.902314-2 1.736482-1 3.975155-22025 6  2  157
 2.588190-1 2.290226-2 3.420201-1 4.671697-3 4.226183-1-5.257209-32025 6  2  158
 5.000000-1 3.909098-3 5.735764-1 4.038772-2 6.427876-1 1.068319-12025 6  2  159
 7.071068-1 2.023300-1 7.660444-1 3.377883-1 8.191520-1 5.791339-12025 6  2  160
 8.660254-1 1.148184+0 9.063078-1 2.646290+0 9.396926-1 6.542583+02025 6  2  161
 9.659258-1 1.600581+1 9.848078-1 3.349225+1 9.961947-1-5.179420+12025 6  2  162
 0.000000+0 1.300000+7         12          0         72         362025 6  2  163
-1.000000+0-1.384182-2-9.961947-1-1.187334-2-9.848078-1-9.935146-32025 6  2  164
-9.659258-1-7.271617-3-9.396926-1-4.575397-3-9.063078-1-2.568327-32025 6  2  165
-8.660254-1-1.835225-3-8.191520-1-2.705885-3-7.660444-1-5.184069-32025 6  2  166
-7.071068-1-8.905560-3-6.427876-1-1.313828-2-5.735764-1-1.680029-22025 6  2  167
-5.000000-1-1.856133-2-4.226183-1-1.707791-2-3.420201-1-1.136513-22025 6  2  168
-2.588190-1-1.296284-3-1.736482-1 1.193018-2-8.715574-2 2.557960-22025 6  2  169
 5.39030-15 3.569741-2 8.715574-2 3.812986-2 1.736482-1 3.014733-22025 6  2  170
 2.588190-1 1.249475-2 3.420201-1-9.226026-3 4.226183-1-2.447912-22025 6  2  171
 5.000000-1-2.000639-2 5.735764-1 1.567500-2 6.427876-1 8.694750-22025 6  2  172
 7.071068-1 1.890132-1 7.660444-1 3.163045-1 8.191520-1 4.963915-12025 6  2  173
 8.660254-1 8.744554-1 9.063078-1 1.910318+0 9.396926-1 4.842073+02025 6  2  174
 9.659258-1 1.271302+1 9.848078-1 3.046808+1 9.961947-1-1.112364+12025 6  2  175
 0.000000+0 1.400000+7         12          0         72         362025 6  2  176
-1.000000+0-1.968851-2-9.961947-1-1.748548-2-9.848078-1-1.533238-22025 6  2  177
-9.659258-1-1.219464-2-9.396926-1-8.657769-3-9.063078-1-5.359826-32025 6  2  178
-8.660254-1-2.902144-3-8.191520-1-1.775854-3-7.660444-1-2.304966-32025 6  2  179
-7.071068-1-4.565509-3-6.427876-1-8.281759-3-5.735764-1-1.271360-22025 6  2  180
-5.000000-1-1.661914-2-4.226183-1-1.838345-2-3.420201-1-1.639347-22025 6  2  181
-2.588190-1-9.665159-3-1.736482-1 1.458682-3-8.715574-2 1.478275-22025 6  2  182
 5.39030-15 2.628862-2 8.715574-2 3.101997-2 1.736482-1 2.487541-22025 6  2  183
 2.588190-1 6.992595-3 3.420201-1-1.800872-2 4.226183-1-3.922899-22025 6  2  184
 5.000000-1-4.122047-2 5.735764-1-8.936602-3 6.427876-1 6.512533-22025 6  2  185
 7.071068-1 1.751971-1 7.660444-1 3.056187-1 8.191520-1 4.563590-12025 6  2  186
 8.660254-1 7.175295-1 9.063078-1 1.450178+0 9.396926-1 3.731222+02025 6  2  187
 9.659258-1 1.048312+1 9.848078-1 2.818684+1 9.961947-1 1.637563+12025 6  2  188
 0.000000+0 1.500000+7         12          0         72         362025 6  2  189
-1.000000+0-2.202484-2-9.961947-1-1.994945-2-9.848078-1-1.793437-22025 6  2  190
-9.659258-1-1.488897-2-9.396926-1-1.121992-2-9.063078-1-7.395250-32025 6  2  191
-8.660254-1-3.935386-3-8.191520-1-1.384109-3-7.660444-1-2.850811-42025 6  2  192
-7.071068-1-1.088741-3-6.427876-1-3.967839-3-5.735764-1-8.584384-32025 6  2  193
-5.000000-1-1.389923-2-4.226183-1-1.819629-2-3.420201-1-1.941123-22025 6  2  194
-2.588190-1-1.582216-2-1.736482-1-6.933180-3-8.715574-2 5.715405-32025 6  2  195
 5.39030-15 1.828119-2 8.715574-2 2.525535-2 1.736482-1 2.127029-22025 6  2  196
 2.588190-1 3.818839-3 3.420201-1-2.385965-2 4.226183-1-5.104401-22025 6  2  197
 5.000000-1-6.049643-2 5.735764-1-3.364002-2 6.427876-1 4.118016-22025 6  2  198
 7.071068-1 1.594266-1 7.660444-1 2.986461-1 8.191520-1 4.380180-12025 6  2  199
 8.660254-1 6.241025-1 9.063078-1 1.141932+0 9.396926-1 2.948377+02025 6  2  200
 9.659258-1 8.860290+0 9.848078-1 2.642089+1 9.961947-1 3.636727+12025 6  2  201
 0.000000+0 1.600000+7         12          0         72         362025 6  2  202
-1.000000+0-2.107559-2-9.961947-1-1.942988-2-9.848078-1-1.784579-22025 6  2  203
-9.659258-1-1.536383-2-9.396926-1-1.219560-2-9.063078-1-8.579764-32025 6  2  204
-8.660254-1-4.869432-3-8.191520-1-1.560136-3-7.660444-1 6.953831-42025 6  2  205
-7.071068-1 1.169195-3-6.427876-1-7.047078-4-5.735764-1-5.000929-32025 6  2  206
-5.000000-1-1.099352-2-4.226183-1-1.704030-2-3.420201-1-2.084304-22025 6  2  207
-2.588190-1-2.012424-2-1.736482-1-1.362750-2-8.715574-2-2.144455-32025 6  2  208
 5.39030-15 1.090939-2 8.715574-2 1.982819-2 1.736482-1 1.824845-22025 6  2  209
 2.588190-1 2.019407-3 3.420201-1-2.732098-2 4.226183-1-5.984095-22025 6  2  210
 5.000000-1-7.723511-2 5.735764-1-5.739507-2 6.427876-1 1.592965-22025 6  2  211
 7.071068-1 1.411364-1 7.660444-1 2.917683-1 8.191520-1 4.300185-12025 6  2  212
 8.660254-1 5.656056-1 9.063078-1 9.201342-1 9.396926-1 2.354444+02025 6  2  213
 9.659258-1 7.609085+0 9.848078-1 2.499467+1 9.961947-1 5.185463+12025 6  2  214
 0.000000+0 1.700000+7         12          0         72         362025 6  2  215
-1.000000+0-1.767086-2-9.961947-1-1.664506-2-9.848078-1-1.567499-22025 6  2  216
-9.659258-1-1.407737-2-9.396926-1-1.183744-2-9.063078-1-8.985019-32025 6  2  217
-8.660254-1-5.653536-3-8.191520-1-2.210461-3-7.660444-1 6.895403-42025 6  2  218
-7.071068-1 2.159927-3-6.427876-1 1.331281-3-5.735764-1-2.256559-32025 6  2  219
-5.000000-1-8.248256-3-4.226183-1-1.524013-2-3.420201-1-2.092262-22025 6  2  220
-2.588190-1-2.270341-2-1.736482-1-1.869122-2-8.715574-2-8.882223-32025 6  2  221
 5.39030-15 3.984988-3 8.715574-2 1.438896-2 1.736482-1 1.531579-22025 6  2  222
 2.588190-1 1.092954-3 3.420201-1-2.872982-2 4.226183-1-6.564445-22025 6  2  223
 5.000000-1-9.099797-2 5.735764-1-7.968167-2 6.427876-1-1.025211-22025 6  2  224
 7.071068-1 1.199991-1 7.660444-1 2.830920-1 8.191520-1 4.265437-12025 6  2  225
 8.660254-1 5.275884-1 9.063078-1 7.514515-1 9.396926-1 1.878053+02025 6  2  226
 9.659258-1 6.585809+0 9.848078-1 2.379420+1 9.961947-1 6.452249+12025 6  2  227
 0.000000+0 1.800000+7         12          0         72         362025 6  2  228
-1.000000+0-1.295670-2-9.961947-1-1.259515-2-9.848078-1-1.227894-22025 6  2  229
-9.659258-1-1.164516-2-9.396926-1-1.052806-2-9.063078-1-8.744333-32025 6  2  230
-8.660254-1-6.217389-3-8.191520-1-3.134279-3-7.660444-1-6.210297-52025 6  2  231
-7.071068-1 2.070110-3-6.427876-1 2.208978-3-5.735764-1-4.196849-42025 6  2  232
-5.000000-1-5.842342-3-4.226183-1-1.301737-2-3.420201-1-1.984839-22025 6  2  233
-2.588190-1-2.365689-2-1.736482-1-2.212221-2-8.715574-2-1.444393-22025 6  2  234
 5.39030-15-2.479876-3 8.715574-2 8.819846-3 1.736482-1 1.221087-22025 6  2  235
 2.588190-1 6.799484-4 3.420201-1-2.840810-2 4.226183-1-6.865672-22025 6  2  236
 5.000000-1-1.017987-1 5.735764-1-1.002993-1 6.427876-1-3.724145-22025 6  2  237
 7.071068-1 9.576087-2 7.660444-1 2.710542-1 8.191520-1 4.241804-12025 6  2  238
 8.660254-1 5.016916-1 9.063078-1 6.160139-1 9.396926-1 1.476302+02025 6  2  239
 9.659258-1 5.711127+0 9.848078-1 2.276472+1 9.961947-1 7.532202+12025 6  2  240
 0.000000+0 1.900000+7         12          0         72         362025 6  2  241
-1.000000+0-8.080955-3-9.961947-1-8.286362-3-9.848078-1-8.524994-32025 6  2  242
-9.659258-1-8.750848-3-9.396926-1-8.694091-3-9.063078-1-8.026748-32025 6  2  243
-8.660254-1-6.489031-3-8.191520-1-4.079625-3-7.660444-1-1.218861-32025 6  2  244
-7.071068-1 1.230931-3-6.427876-1 2.157146-3-5.735764-1 5.824325-42025 6  2  245
-5.000000-1-3.870179-3-4.226183-1-1.058672-2-3.420201-1-1.786409-22025 6  2  246
-2.588190-1-2.318206-2-1.736482-1-2.399857-2-8.715574-2-1.878977-22025 6  2  247
 5.39030-15-8.389475-3 8.715574-2 3.165816-3 1.736482-1 8.809729-32025 6  2  248
 2.588190-1 4.685726-4 3.420201-1-2.679553-2 4.226183-1-6.921947-22025 6  2  249
 5.000000-1-1.098217-1 5.735764-1-1.192125-1 6.427876-1-6.494295-22025 6  2  250
 7.071068-1 6.818767-2 7.660444-1 2.550315-1 8.191520-1 4.210128-12025 6  2  251
 8.660254-1 4.833816-1 9.063078-1 5.036035-1 9.396926-1 1.125474+02025 6  2  252
 9.659258-1 4.940026+0 9.848078-1 2.187271+1 9.961947-1 8.479541+12025 6  2  253
 0.000000+0 2.000000+7         12          0         72         362025 6  2  254
-1.000000+0-2.187623-3-9.961947-1-3.320483-3-9.848078-1-4.474698-32025 6  2  255
-9.659258-1-6.067964-3-9.396926-1-7.620826-3-9.063078-1-8.548084-32025 6  2  256
-8.660254-1-8.331227-3-8.191520-1-6.738302-3-7.660444-1-4.018707-32025 6  2  257
-7.071068-1-9.570524-4-6.427876-1 1.250846-3-5.735764-1 1.333144-32025 6  2  258
-5.000000-1-1.620394-3-4.226183-1-7.711194-3-3.420201-1-1.590621-22025 6  2  259
-2.588190-1-2.397418-2-1.736482-1-2.884779-2-8.715574-2-2.763650-22025 6  2  260
 5.39030-15-1.913599-2 8.715574-2-5.776928-3 1.736482-1 5.265177-32025 6  2  261
 2.588190-1 3.053824-3 3.420201-1-2.272033-2 4.226183-1-7.398443-22025 6  2  262
 5.000000-1-1.359158-1 5.735764-1-1.737901-1 6.427876-1-1.415757-12025 6  2  263
 7.071068-1-6.765252-3 7.660444-1 2.157729-1 8.191520-1 4.410963-12025 6  2  264
 8.660254-1 5.431517-1 9.063078-1 5.033773-1 9.396926-1 8.512024-12025 6  2  265
 9.659258-1 4.072815+0 9.848078-1 2.058231+1 9.961947-1 9.609474+12025 6  2  266
 0.000000+0 2.200000+7         12          0         72         362025 6  2  267
-1.000000+0 2.174749-3-9.961947-1 1.192602-3-9.848078-1 2.074926-42025 6  2  268
-9.659258-1-1.319659-3-9.396926-1-3.144719-3-9.063078-1-4.872719-32025 6  2  269
-8.660254-1-6.025889-3-8.191520-1-6.200733-3-7.660444-1-5.248722-32025 6  2  270
-7.071068-1-3.392997-3-6.427876-1-1.241829-3-5.735764-1 2.929922-42025 6  2  271
-5.000000-1 1.714243-4-4.226183-1-2.507997-3-3.420201-1-8.115790-32025 6  2  272
-2.588190-1-1.597725-2-1.736482-1-2.398918-2-8.715574-2-2.877459-22025 6  2  273
 5.39030-15-2.688569-2 8.715574-2-1.724101-2 1.736482-1-3.976811-32025 6  2  274
 2.588190-1 2.179331-3 3.420201-1-1.339889-2 4.226183-1-6.084159-22025 6  2  275
 5.000000-1-1.333276-1 5.735764-1-1.974086-1 6.427876-1-1.966831-12025 6  2  276
 7.071068-1-7.863908-2 7.660444-1 1.581782-1 8.191520-1 4.180297-12025 6  2  277
 8.660254-1 5.164353-1 9.063078-1 3.246933-1 9.396926-1 2.392261-12025 6  2  278
 9.659258-1 2.703279+0 9.848078-1 1.902681+1 9.961947-1 1.123951+22025 6  2  279
 0.000000+0 2.400000+7         12          0         72         362025 6  2  280
-1.000000+0 1.049744-3-9.961947-1 8.711850-4-9.848078-1 6.945871-42025 6  2  281
-9.659258-1 2.425512-4-9.396926-1-5.762581-4-9.063078-1-1.703137-32025 6  2  282
-8.660254-1-2.910486-3-8.191520-1-3.868210-3-7.660444-1-4.268433-32025 6  2  283
-7.071068-1-3.912604-3-6.427876-1-2.800168-3-5.735764-1-1.216791-32025 6  2  284
-5.000000-1 1.582213-4-4.226183-1 2.216891-4-3.420201-1-2.322077-32025 6  2  285
-2.588190-1-8.305695-3-1.736482-1-1.712678-2-8.715574-2-2.601023-22025 6  2  286
 5.39030-15-3.038788-2 8.715574-2-2.616817-2 1.736482-1-1.373439-22025 6  2  287
 2.588190-1-1.667976-3 3.420201-1-6.751428-3 4.226183-1-4.655190-22025 6  2  288
 5.000000-1-1.242583-1 5.735764-1-2.118050-1 6.427876-1-2.462667-12025 6  2  289
 7.071068-1-1.540639-1 7.660444-1 8.874965-2 8.191520-1 3.848385-12025 6  2  290
 8.660254-1 4.940958-1 9.063078-1 1.716926-1 9.396926-1-3.255155-12025 6  2  291
 9.659258-1 1.418961+0 9.848078-1 1.762513+1 9.961947-1 1.274279+22025 6  2  292
 0.000000+0 2.600000+7         12          0         72         362025 6  2  293
-1.000000+0-1.683682-3-9.961947-1-1.083715-3-9.848078-1-4.832956-42025 6  2  294
-9.659258-1 1.744924-4-9.396926-1 5.628920-4-9.063078-1 4.775939-42025 6  2  295
-8.660254-1-9.906363-5-8.191520-1-1.019964-3-7.660444-1-2.027502-32025 6  2  296
-7.071068-1-2.791565-3-6.427876-1-2.952328-3-5.735764-1-2.243985-32025 6  2  297
-5.000000-1-7.676041-4-4.226183-1 7.072419-4-3.420201-1 6.557876-42025 6  2  298
-2.588190-1-2.722339-3-1.736482-1-1.034751-2-8.715574-2-2.083909-22025 6  2  299
 5.39030-15-2.986123-2 8.715574-2-3.155032-2 1.736482-1-2.263513-22025 6  2  300
 2.588190-1-8.005893-3 3.420201-1-3.934963-3 4.226183-1-3.339395-22025 6  2  301
 5.000000-1-1.101445-1 5.735764-1-2.158495-1 6.427876-1-2.856438-12025 6  2  302
 7.071068-1-2.271300-1 7.660444-1 1.183388-2 8.191520-1 3.417112-12025 6  2  303
 8.660254-1 4.718785-1 9.063078-1 3.324576-2 9.396926-1-8.711336-12025 6  2  304
 9.659258-1 1.595945-1 9.848078-1 1.630628+1 9.961947-1 1.417962+22025 6  2  305
 0.000000+0 2.800000+7         12          0         72         362025 6  2  306
-1.000000+0-3.224019-3-9.961947-1-2.254492-3-9.848078-1-1.286156-32025 6  2  307
-9.659258-1-6.884856-5-9.396926-1 1.001909-3-9.063078-1 1.634996-32025 6  2  308
-8.660254-1 1.700268-3-8.191520-1 1.201543-3-7.660444-1 2.393767-42025 6  2  309
-7.071068-1-9.658899-4-6.427876-1-2.021859-3-5.735764-1-2.401903-32025 6  2  310
-5.000000-1-1.700153-3-4.226183-1-8.522295-5-3.420201-1 1.297806-32025 6  2  311
