 5.39030-15 4.491828-1 8.715574-2 6.155833-1 1.736482-1 7.945208-12631 6  2   92
 2.588190-1 9.668542-1 3.420201-1 1.106009+0 4.226183-1 1.180238+02631 6  2   93
 5.000000-1 1.159150+0 5.735764-1 1.026733+0 6.427876-1 8.102323-12631 6  2   94
 7.071068-1 6.296160-1 7.660444-1 7.778971-1 8.191520-1 1.830244+02631 6  2   95
 8.660254-1 4.688613+0 9.063078-1 1.013794+1 9.396926-1 1.611678+12631 6  2   96
 9.659258-1 5.954645+0 9.848078-1-8.368050+1 9.961947-1 2.537713+12631 6  2   97
 0.000000+0 8.000000+6         12          0         72         362631 6  2   98
-1.000000+0 1.046505+0-9.961947-1 1.059704+0-9.848078-1 1.077052+02631 6  2   99
-9.659258-1 1.097825+0-9.396926-1 1.110750+0-9.063078-1 1.102827+02631 6  2  100
-8.660254-1 1.061713+0-8.191520-1 9.779090-1-7.660444-1 8.469054-12631 6  2  101
-7.071068-1 6.736216-1-6.427876-1 4.721282-1-5.735764-1 2.672631-12631 6  2  102
-5.000000-1 9.542485-2-4.226183-1 2.506869-3-3.420201-1 4.112168-22631 6  2  103
-2.588190-1 2.657619-1-1.736482-1 7.259593-1-8.715574-2 1.457198+02631 6  2  104
 5.39030-15 2.470423+0 8.715574-2 3.738378+0 1.736482-1 5.180689+02631 6  2  105
 2.588190-1 6.651092+0 3.420201-1 7.932580+0 4.226183-1 8.739708+02631 6  2  106
 5.000000-1 8.761566+0 5.735764-1 7.771092+0 6.427876-1 5.838417+02631 6  2  107
 7.071068-1 3.805252+0 7.660444-1 4.090709+0 8.191520-1 1.204737+12631 6  2  108
 8.660254-1 3.758845+1 9.063078-1 9.461838+1 9.396926-1 1.844996+22631 6  2  109
 9.659258-1 1.958165+2 9.848078-1-5.570844+2 9.961947-1-2.063205+32631 6  2  110
 0.000000+0 9.000000+6         12          0         72         362631 6  2  111
-1.000000+0-1.110572-1-9.961947-1-1.273186-1-9.848078-1-1.441909-12631 6  2  112
-9.659258-1-1.688569-1-9.396926-1-1.969574-1-9.063078-1-2.227212-12631 6  2  113
-8.660254-1-2.400815-1-8.191520-1-2.440476-1-7.660444-1-2.306536-12631 6  2  114
-7.071068-1-1.990314-1-6.427876-1-1.510044-1-5.735764-1-9.252770-22631 6  2  115
-5.000000-1-3.316910-2-4.226183-1 1.389848-2-3.420201-1 3.280059-22631 6  2  116
-2.588190-1 6.230173-3-1.736482-1-8.276591-2-8.715574-2-2.481412-12631 6  2  117
 5.39030-15-4.980749-1 8.715574-2-8.299469-1 1.736482-1-1.227634+02631 6  2  118
 2.588190-1-1.654577+0 3.420201-1-2.051609+0 4.226183-1-2.335667+02631 6  2  119
 5.000000-1-2.405836+0 5.735764-1-2.168745+0 6.427876-1-1.602358+02631 6  2  120
 7.071068-1-8.869434-1 7.660444-1-6.734322-1 8.191520-1-2.572486+02631 6  2  121
 8.660254-1-9.923195+0 9.063078-1-2.847405+1 9.396926-1-6.370543+12631 6  2  122
 9.659258-1-9.497341+1 9.848078-1 8.811138+1 9.961947-1 1.173055+32631 6  2  123
 0.000000+0 1.000000+7         12          0         72         362631 6  2  124
-1.000000+0 5.552321-2-9.961947-1 3.470446-2-9.848078-1 1.385893-22631 6  2  125
-9.659258-1-1.798495-2-9.396926-1-5.669090-2-9.063078-1-9.692443-22631 6  2  126
-8.660254-1-1.327175-1-8.191520-1-1.583811-1-7.660444-1-1.690285-12631 6  2  127
-7.071068-1-1.620408-1-6.427876-1-1.376962-1-5.735764-1-9.908107-22631 6  2  128
-5.000000-1-5.311300-2-4.226183-1-9.753336-3-3.420201-1 1.843737-22631 6  2  129
-2.588190-1 1.726529-2-1.736482-1-2.773306-2-8.715574-2-1.293376-12631 6  2  130
 5.39030-15-2.963007-1 8.715574-2-5.304876-1 1.736482-1-8.230935-12631 6  2  131
 2.588190-1-1.150975+0 3.420201-1-1.473282+0 4.226183-1-1.727961+02631 6  2  132
 5.000000-1-1.833968+0 5.735764-1-1.704977+0 6.427876-1-1.292504+02631 6  2  133
 7.071068-1-6.867030-1 7.660444-1-3.375082-1 8.191520-1-1.499011+02631 6  2  134
 8.660254-1-7.032616+0 9.063078-1-2.252448+1 9.396926-1-5.591486+12631 6  2  135
 9.659258-1-1.011044+2 9.848078-1-1.105582+0 9.961947-1 1.255722+32631 6  2  136
 0.000000+0 1.200000+7         12          0         72         362631 6  2  137
-1.000000+0-2.943600-1-9.961947-1-2.616290-1-9.848078-1-2.296469-12631 6  2  138
-9.659258-1-1.775601-1-9.396926-1-1.079596-1-9.063078-1-2.679790-22631 6  2  139
-8.660254-1 5.737891-2-8.191520-1 1.340435-1-7.660444-1 1.925249-12631 6  2  140
-7.071068-1 2.249285-1-6.427876-1 2.265840-1-5.735764-1 1.991798-12631 6  2  141
-5.000000-1 1.491155-1-4.226183-1 8.823937-2-3.420201-1 3.286363-22631 6  2  142
-2.588190-1 2.940975-3-1.736482-1 2.026194-2-8.715574-2 1.055569-12631 6  2  143
 5.39030-15 2.742549-1 8.715574-2 5.313129-1 1.736482-1 8.675918-12631 6  2  144
 2.588190-1 1.256208+0 3.420201-1 1.653787+0 4.226183-1 1.999745+02631 6  2  145
 5.000000-1 2.213909+0 5.735764-1 2.201560+0 6.427876-1 1.872664+02631 6  2  146
 7.071068-1 1.241076+0 7.660444-1 6.876275-1 8.191520-1 1.612261+02631 6  2  147
 8.660254-1 7.846545+0 9.063078-1 2.839421+1 9.396926-1 8.114584+12631 6  2  148
 9.659258-1 1.847935+2 9.848078-1 1.998323+2 9.961947-1-1.979306+32631 6  2  149
 0.000000+0 1.400000+7         12          0         72         362631 6  2  150
-1.000000+0-4.543326-2-9.961947-1-4.362608-2-9.848078-1-4.197171-22631 6  2  151
-9.659258-1-3.779471-2-9.396926-1-2.994307-2-9.063078-1-1.815788-22631 6  2  152
-8.660254-1-3.484176-3-8.191520-1 1.195851-2-7.660444-1 2.566373-22631 6  2  153
-7.071068-1 3.553659-2-6.427876-1 4.035044-2-5.735764-1 3.981013-22631 6  2  154
-5.000000-1 3.430291-2-4.226183-1 2.479538-2-3.420201-1 1.307056-22631 6  2  155
-2.588190-1 2.247421-3-1.736482-1-2.914756-3-8.715574-2 3.465297-32631 6  2  156
 5.39030-15 2.669634-2 8.715574-2 6.904705-2 1.736482-1 1.275948-12631 6  2  157
 2.588190-1 1.937254-1 3.420201-1 2.554105-1 4.226183-1 3.015398-12631 6  2  158
 5.000000-1 3.253874-1 5.735764-1 3.262434-1 6.427876-1 3.065220-12631 6  2  159
 7.071068-1 2.731594-1 7.660444-1 2.649999-1 8.191520-1 4.511382-12631 6  2  160
 8.660254-1 1.399056+0 9.063078-1 4.690743+0 9.396926-1 1.414405+12631 6  2  161
 9.659258-1 3.679357+1 9.848078-1 6.442589+1 9.961947-1-2.942418+22631 6  2  162
 0.000000+0 1.600000+7         12          0         72         362631 6  2  163
-1.000000+0-7.774802-3-9.961947-1-9.967478-3-9.848078-1-1.221501-22631 6  2  164
-9.659258-1-1.408205-2-9.396926-1-1.387509-2-9.063078-1-1.076575-22631 6  2  165
-8.660254-1-5.197025-3-8.191520-1 1.463273-3-7.660444-1 7.704168-32631 6  2  166
-7.071068-1 1.260707-2-6.427876-1 1.600184-2-5.735764-1 1.804358-22631 6  2  167
-5.000000-1 1.851696-2-4.226183-1 1.656437-2-3.420201-1 1.122231-22631 6  2  168
-2.588190-1 2.669359-3-1.736482-1-6.553851-3-8.715574-2-1.134482-22631 6  2  169
 5.39030-15-5.553430-3 8.715574-2 1.494582-2 1.736482-1 4.899887-22631 6  2  170
 2.588190-1 8.868199-2 3.420201-1 1.213740-1 4.226183-1 1.355893-12631 6  2  171
 5.000000-1 1.283091-1 5.735764-1 1.102119-1 6.427876-1 1.028046-12631 6  2  172
 7.071068-1 1.299791-1 7.660444-1 2.129255-1 8.191520-1 3.994296-12631 6  2  173
 8.660254-1 8.908950-1 9.063078-1 2.394369+0 9.396926-1 6.961382+02631 6  2  174
 9.659258-1 1.950902+1 9.848078-1 4.383796+1 9.961947-1-9.481696+12631 6  2  175
 0.000000+0 1.800000+7         12          0         72         362631 6  2  176
-1.000000+0 2.339290-3-9.961947-1-3.501262-4-9.848078-1-3.061465-32631 6  2  177
-9.659258-1-5.697324-3-9.396926-1-6.662874-3-9.063078-1-5.351738-32631 6  2  178
-8.660254-1-2.435194-3-8.191520-1 7.001118-4-7.660444-1 2.944369-32631 6  2  179
-7.071068-1 4.215789-3-6.427876-1 5.403847-3-5.735764-1 7.475965-32631 6  2  180
-5.000000-1 1.034705-2-4.226183-1 1.235062-2-3.420201-1 1.089966-22631 6  2  181
-2.588190-1 4.230239-3-1.736482-1-6.662645-3-8.715574-2-1.712854-22631 6  2  182
 5.39030-15-2.007789-2 8.715574-2-9.284557-3 1.736482-1 1.631366-22631 6  2  183
 2.588190-1 4.970550-2 3.420201-1 7.672432-2 4.226183-1 8.224090-22631 6  2  184
 5.000000-1 6.026333-2 5.735764-1 2.359242-2 6.427876-1 5.085672-32631 6  2  185
 7.071068-1 4.621767-2 7.660444-1 1.767654-1 8.191520-1 4.096091-12631 6  2  186
 8.660254-1 8.042891-1 9.063078-1 1.712823+0 9.396926-1 4.452673+02631 6  2  187
 9.659258-1 1.292016+1 9.848078-1 3.453090+1 9.961947-1-1.794269+12631 6  2  188
 0.000000+0 2.000000+7         12          0         72         362631 6  2  189
-1.000000+0 1.470849-3-9.961947-1-2.065896-4-9.848078-1-1.897657-32631 6  2  190
-9.659258-1-3.227700-3-9.396926-1-3.082504-3-9.063078-1-1.342305-32631 6  2  191
-8.660254-1 9.905458-4-8.191520-1 2.478058-3-7.660444-1 2.294978-32631 6  2  192
-7.071068-1 9.161134-4-6.427876-1-7.935577-5-5.735764-1 9.089980-42631 6  2  193
-5.000000-1 4.183013-3-4.226183-1 8.048619-3-3.420201-1 9.361864-32631 6  2  194
-2.588190-1 5.247283-3-1.736482-1-4.754666-3-8.715574-2-1.729820-22631 6  2  195
 5.39030-15-2.565936-2 8.715574-2-2.242332-2 1.736482-1-3.907340-32631 6  2  196
 2.588190-1 2.549636-2 3.420201-1 5.203515-2 4.226183-1 5.720115-22631 6  2  197
 5.000000-1 2.916293-2 5.735764-1-2.292353-2 6.427876-1-6.058518-22631 6  2  198
 7.071068-1-2.524513-2 7.660444-1 1.316973-1 8.191520-1 4.155559-12631 6  2  199
 8.660254-1 8.054771-1 9.063078-1 1.433664+0 9.396926-1 3.171234+02631 6  2  200
 9.659258-1 9.267837+0 9.848078-1 2.879778+1 9.961947-1 2.506715+12631 6  2  201
 0.000000+0 2.200000+7         12          0         72         362631 6  2  202
-1.000000+0-3.223406-3-9.961947-1-3.269264-3-9.848078-1-3.327961-32631 6  2  203
-9.659258-1-2.747851-3-9.396926-1-1.178668-3-9.063078-1 1.060145-32631 6  2  204
-8.660254-1 2.999653-3-8.191520-1 3.564088-3-7.660444-1 2.316584-32631 6  2  205
-7.071068-1-9.388893-5-6.427876-1-2.149151-3-5.735764-1-2.292258-32631 6  2  206
-5.000000-1 4.158198-5-4.226183-1 3.801254-3-3.420201-1 6.491580-32631 6  2  207
-2.588190-1 5.231525-3-1.736482-1-1.648614-3-8.715574-2-1.301106-22631 6  2  208
 5.39030-15-2.416492-2 8.715574-2-2.787715-2 1.736482-1-1.782669-22631 6  2  209
 2.588190-1 6.069900-3 3.420201-1 3.312004-2 4.226183-1 4.283823-22631 6  2  210
 5.000000-1 1.557201-2 5.735764-1-4.821000-2 6.427876-1-1.102510-12631 6  2  211
 7.071068-1-9.638541-2 7.660444-1 6.766094-2 8.191520-1 3.965551-12631 6  2  212
 8.660254-1 8.169986-1 9.063078-1 1.291555+0 9.396926-1 2.351125+02631 6  2  213
 9.659258-1 6.776112+0 9.848078-1 2.467447+1 9.961947-1 5.477579+12631 6  2  214
 0.000000+0 2.400000+7         12          0         72         362631 6  2  215
-1.000000+0-8.663585-3-9.961947-1-6.828022-3-9.848078-1-5.004492-32631 6  2  216
-9.659258-1-2.507459-3-9.396926-1 2.971291-5-9.063078-1 2.000621-32631 6  2  217
-8.660254-1 2.965048-3-8.191520-1 2.755138-3-7.660444-1 1.533739-32631 6  2  218
-7.071068-1-2.064016-4-6.427876-1-1.746353-3-5.735764-1-2.338642-32631 6  2  219
-5.000000-1-1.493453-3-4.226183-1 6.970160-4-3.420201-1 3.270230-32631 6  2  220
-2.588190-1 4.316141-3-1.736482-1 1.487749-3-8.715574-2-6.610322-32631 6  2  221
 5.39030-15-1.841439-2 8.715574-2-2.813243-2 1.736482-1-2.730904-22631 6  2  222
 2.588190-1-1.055226-2 3.420201-1 1.645868-2 4.226183-1 3.294780-22631 6  2  223
 5.000000-1 1.104294-2 5.735764-1-6.100396-2 6.427876-1-1.501092-12631 6  2  224
 7.071068-1-1.691774-1 7.660444-1-1.396566-2 8.191520-1 3.514213-12631 6  2  225
 8.660254-1 8.170334-1 9.063078-1 1.198385+0 9.396926-1 1.733891+02631 6  2  226
 9.659258-1 4.830375+0 9.848078-1 2.145045+1 9.961947-1 7.823401+12631 6  2  227
 0.000000+0 2.600000+7         12          0         72         362631 6  2  228
-1.000000+0-1.450064-2-9.961947-1-1.062448-2-9.848078-1-6.759225-32631 6  2  229
-9.659258-1-2.327989-3-9.396926-1 9.181165-4-9.063078-1 2.166002-32631 6  2  230
-8.660254-1 1.779104-3-8.191520-1 7.923847-4-7.660444-1 9.823759-52631 6  2  231
-7.071068-1-7.792790-5-6.427876-1-1.139082-4-5.735764-1-4.349476-42631 6  2  232
-5.000000-1-9.252114-4-4.226183-1-8.338530-4-3.420201-1 5.552736-42631 6  2  233
-2.588190-1 2.771494-3-1.736482-1 3.437328-3-8.715574-2-8.493117-42631 6  2  234
 5.39030-15-1.170545-2 8.715574-2-2.556492-2 1.736482-1-3.300432-22631 6  2  235
 2.588190-1-2.395940-2 3.420201-1 1.633038-3 4.226183-1 2.457030-22631 6  2  236
 5.000000-1 1.015519-2 5.735764-1-6.662027-2 6.427876-1-1.818095-12631 6  2  237
 7.071068-1-2.391416-1 7.660444-1-1.038031-1 8.191520-1 2.886334-12631 6  2  238
 8.660254-1 8.024646-1 9.063078-1 1.114893+0 9.396926-1 1.193381+02631 6  2  239
 9.659258-1 3.140383+0 9.848078-1 1.874028+1 9.961947-1 9.869344+12631 6  2  240
 0.000000+0 2.800000+7         12          0         72         362631 6  2  241
-1.000000+0-2.066600-2-9.961947-1-1.477535-2-9.848078-1-8.896045-32631 6  2  242
-9.659258-1-2.525342-3-9.396926-1 1.518786-3-9.063078-1 2.227074-32631 6  2  243
-8.660254-1 6.903204-4-8.191520-1-9.843112-4-7.660444-1-1.245733-32631 6  2  244
-7.071068-1-4.160928-5-6.427876-1 1.400256-3-5.735764-1 1.687144-32631 6  2  245
-5.000000-1 4.668144-4-4.226183-1-1.131631-3-3.420201-1-1.266342-32631 6  2  246
-2.588190-1 8.997765-4-1.736482-1 3.606593-3-8.715574-2 2.600714-32631 6  2  247
 5.39030-15-6.071742-3 8.715574-2-2.145396-2 1.736482-1-3.484502-22631 6  2  248
 2.588190-1-3.328711-2 3.420201-1-1.115971-2 4.226183-1 1.610995-22631 6  2  249
 5.000000-1 1.008698-2 5.735764-1-6.677792-2 6.427876-1-2.032644-12631 6  2  250
 7.071068-1-2.996998-1 7.660444-1-1.929251-1 8.191520-1 2.152207-12631 6  2  251
 8.660254-1 7.717365-1 9.063078-1 1.018367+0 9.396926-1 6.563807-12631 6  2  252
 9.659258-1 1.529210+0 9.848078-1 1.633937+1 9.961947-1 1.178672+22631 6  2  253
 0.000000+0 3.000000+7         12          0         72         362631 6  2  254
-1.000000+0-6.077023-3-9.961947-1-6.275187-3-9.848078-1-6.498838-32631 6  2  255
-9.659258-1-6.487252-3-9.396926-1-5.950942-3-9.063078-1-4.884424-32631 6  2  256
-8.660254-1-3.602059-3-8.191520-1-2.560818-3-7.660444-1-2.061162-32631 6  2  257
-7.071068-1-2.088006-3-6.427876-1-2.444298-3-5.735764-1-3.039978-32631 6  2  258
-5.000000-1-3.998003-3-4.226183-1-5.362913-3-3.420201-1-6.658512-32631 6  2  259
-2.588190-1-6.987652-3-1.736482-1-6.076616-3-8.715574-2-5.631322-32631 6  2  260
 5.39030-15-9.276299-3 8.715574-2-1.965774-2 1.736482-1-3.389161-22631 6  2  261
 2.588190-1-4.200645-2 3.420201-1-3.364010-2 4.226183-1-1.224111-22631 6  2  262
 5.000000-1-4.992557-3 5.735764-1-4.968282-2 6.427876-1-1.514291-12631 6  2  263
 7.071068-1-2.354482-1 7.660444-1-1.580770-1 8.191520-1 1.739276-12631 6  2  264
 8.660254-1 6.159425-1 9.063078-1 7.357292-1 9.396926-1 3.162222-12631 6  2  265
 9.659258-1 1.430362+0 9.848078-1 1.721845+1 9.961947-1 1.211218+22631 6  2  266
 0.000000+0 3.500000+7         12          0         72         362631 6  2  267
-1.000000+0-5.938655-3-9.961947-1-4.621323-3-9.848078-1-3.311562-32631 6  2  268
-9.659258-1-1.746923-3-9.396926-1-4.848850-4-9.063078-1 1.596785-42631 6  2  269
-8.660254-1 1.811474-4-8.191520-1-1.947683-4-7.660444-1-6.296013-42631 6  2  270
-7.071068-1-7.869838-4-6.427876-1-4.859999-4-5.735764-1 9.948714-52631 6  2  271
-5.000000-1 3.593002-4-4.226183-1-4.615443-4-3.420201-1-2.574270-32631 6  2  272
-2.588190-1-5.037731-3-1.736482-1-6.078369-3-8.715574-2-4.772899-32631 6  2  273
 5.39030-15-3.174536-3 8.715574-2-6.403223-3 1.736482-1-1.850039-22631 6  2  274
 2.588190-1-3.565103-2 3.420201-1-4.415897-2 4.226183-1-3.185469-22631 6  2  275
 5.000000-1-1.071780-2 5.735764-1-2.741474-2 6.427876-1-1.285070-12631 6  2  276
 7.071068-1-2.793224-1 7.660444-1-3.113190-1 8.191520-1-2.788348-22631 6  2  277
 8.660254-1 4.885711-1 9.063078-1 6.042689-1 9.396926-1-4.671341-12631 6  2  278
 9.659258-1-1.228435+0 9.848078-1 1.301957+1 9.961947-1 1.513714+22631 6  2  279
 0.000000+0 4.000000+7         12          0         72         362631 6  2  280
-1.000000+0-2.044138-3-9.961947-1-1.203097-3-9.848078-1-3.602132-42631 6  2  281
-9.659258-1 5.792892-4-9.396926-1 1.266655-3-9.063078-1 1.596753-32631 6  2  282
-8.660254-1 1.666487-3-8.191520-1 1.592032-3-7.660444-1 1.392801-32631 6  2  283
-7.071068-1 1.059441-3-6.427876-1 7.052774-4-5.735764-1 5.833942-42631 6  2  284
-5.000000-1 8.531541-4-4.226183-1 1.251155-3-3.420201-1 1.050749-32631 6  2  285
-2.588190-1-3.793857-4-1.736482-1-2.654422-3-8.715574-2-4.092129-32631 6  2  286
 5.39030-15-3.206998-3 8.715574-2-1.589428-3 1.736482-1-4.924419-32631 6  2  287
 2.588190-1-1.813214-2 3.420201-1-3.599059-2 4.226183-1-4.103558-22631 6  2  288
 5.000000-1-2.303516-2 5.735764-1-1.226940-2 6.427876-1-7.974281-22631 6  2  289
 7.071068-1-2.536109-1 7.660444-1-3.930790-1 8.191520-1-2.127796-12631 6  2  290
 8.660254-1 3.359788-1 9.063078-1 5.024057-1 9.396926-1-1.108535+02631 6  2  291
 9.659258-1-3.711885+0 9.848078-1 8.944407+0 9.961947-1 1.779113+22631 6  2  292
 0.000000+0 4.500000+7         12          0         72         362631 6  2  293
-1.000000+0 8.171957-4-9.961947-1 1.136662-3-9.848078-1 1.462916-32631 6  2  294
-9.659258-1 1.750334-3-9.396926-1 1.850652-3-9.063078-1 1.806084-32631 6  2  295
-8.660254-1 1.784223-3-8.191520-1 1.904779-3-7.660444-1 2.113259-32631 6  2  296
-7.071068-1 2.215248-3-6.427876-1 2.053624-3-5.735764-1 1.693879-32631 6  2  297
-5.000000-1 1.453968-3-4.226183-1 1.666982-3-3.420201-1 2.254312-32631 6  2  298
