 8.533325+6 2.450983-8 3.727000-1 8.994586+6 2.359252-8 3.879000-1 625 6  5 1240
 9.455847+6 2.286658-8 4.025000-1 9.917108+6 2.214714-8 4.186000-1 625 6  5 1241
 1.037837+7 2.142183-8 4.358000-1 1.083963+7 2.071195-8 4.536000-1 625 6  5 1242
 1.130089+7 2.005550-8 4.715000-1 1.176215+7 1.944823-8 4.896000-1 625 6  5 1243
 1.222341+7 1.883887-8 5.092000-1 1.268467+7 1.829415-8 5.287000-1 625 6  5 1244
 1.314593+7 1.781631-8 5.481000-1 1.360719+7 1.739286-8 5.675000-1 625 6  5 1245
 1.406845+7 1.700717-8 5.868000-1 1.452972+7 1.671258-8 6.039000-1 625 6  5 1246
 1.499098+7 1.636726-8 6.233000-1 1.545224+7 1.603259-8 6.427000-1 625 6  5 1247
 1.591350+7 1.579296-8 6.582000-1 1.637476+7 1.551785-8 6.747000-1 625 6  5 1248
 1.683602+7 1.518027-8 6.932000-1 1.729728+7 1.482596-8 7.117000-1 625 6  5 1249
 1.775854+7 1.446331-8 7.301000-1 1.821980+7 1.409843-8 7.484000-1 625 6  5 1250
 1.868106+7 1.375304-8 7.658000-1 1.914232+7 1.342713-8 7.824000-1 625 6  5 1251
 1.960358+7 1.313679-8 7.976000-1 2.006485+7 1.287225-8 8.121000-1 625 6  5 1252
 2.052611+7 1.263411-8 8.257000-1 2.098737+7 1.240771-8 8.390000-1 625 6  5 1253
 2.144863+7 1.220226-8 8.511000-1 2.190989+7 1.200251-8 8.627000-1 625 6  5 1254
 2.237115+7 1.195790-8 8.632000-1 2.283241+7 1.175891-8 8.752000-1 625 6  5 1255
 2.329367+7 1.157722-8 8.864000-1 2.375493+7 1.140955-8 8.971000-1 625 6  5 1256
 2.421619+7 1.135079-8 8.996000-1 2.467745+7 1.119908-8 9.098000-1 625 6  5 1257
 2.513871+7 1.110595-8 9.155000-1 2.559998+7 1.098014-8 9.242000-1 625 6  5 1258
 2.606124+7 1.100682-8 9.202000-1 2.652250+7 1.087333-8 9.297000-1 625 6  5 1259
 2.698376+7 1.078112-8 9.358000-1 2.744502+7 1.067282-8 9.433000-1 625 6  5 1260
 2.790628+7 1.057792-8 9.497000-1 2.836754+7 1.049345-8 9.554000-1 625 6  5 1261
 2.882880+7 1.041901-8 9.604000-1 2.929006+7 1.035399-8 9.649000-1 625 6  5 1262
 2.975132+7 1.029830-8 9.689000-1 3.021258+7 1.025229-8 9.726000-1 625 6  5 1263
 3.067384+7 1.021698-8 9.757000-1 3.113511+7 1.019017-8 9.784000-1 625 6  5 1264
 3.159637+7 1.016925-8 9.809000-1 3.205763+7 1.015329-8 9.830000-1 625 6  5 1265
 3.251889+7 1.014117-8 9.849000-1 3.298015+7 1.012629-8 9.866000-1 625 6  5 1266
 3.344141+7 1.011189-8 9.882000-1 3.390267+7 1.009881-8 9.895000-1 625 6  5 1267
 3.436393+7 1.008774-8 9.907000-1 3.482519+7 1.007927-8 9.918000-1 625 6  5 1268
 3.528645+7 1.007333-8 9.927000-1 3.574771+7 1.006978-8 9.936000-1 625 6  5 1269
 3.620897+7 1.006851-8 9.943000-1 3.667023+7 1.006530-8 9.950000-1 625 6  5 1270
 3.713150+7 1.005223-8 9.956000-1 3.759276+7 1.004135-8 9.961000-1 625 6  5 1271
 3.805402+7 1.003272-8 9.965000-1 3.851528+7 1.002621-8 9.969000-1 625 6  5 1272
 3.897654+7 1.002158-8 9.973000-1 3.943780+7 1.001891-8 9.976000-1 625 6  5 1273
 3.989906+7 1.001841-8 9.979000-1 4.036032+7 1.001952-8 9.981000-1 625 6  5 1274
 4.082158+7 9.994608-9 9.984000-1 4.128284+7 9.959799-9 9.986000-1 625 6  5 1275
 4.174410+7 9.927275-9 9.987000-1 4.220536+7 9.897003-9 9.989000-1 625 6  5 1276
 4.266663+7 9.868096-9 9.990000-1 4.312789+7 9.840015-9 9.991000-1 625 6  5 1277
 4.358915+7 9.812885-9 9.992000-1 4.405041+7 9.786960-9 9.993000-1 625 6  5 1278
 4.451167+7 9.750692-9 9.994000-1 4.497293+7 9.649026-9 9.994000-1 625 6  5 1279
 4.543419+7 9.547963-9 9.995000-1 4.589545+7 9.447662-9 9.995000-1 625 6  5 1280
 4.635671+7 9.348534-9 9.996000-1 4.681797+7 9.250993-9 9.996000-1 625 6  5 1281
 4.727923+7 9.155071-9 9.997000-1 4.774049+7 9.060830-9 9.997000-1 625 6  5 1282
 4.820176+7 8.967763-9 9.997000-1 4.866302+7 8.811425-9 9.998000-1 625 6  5 1283
 4.912428+7 8.610854-9 9.998000-1 4.958554+7 8.408632-9 9.998000-1 625 6  5 1284
 5.004680+7 8.204793-9 9.998000-1 5.050806+7 7.998478-9 9.998000-1 625 6  5 1285
 5.096932+7 7.789816-9 9.999000-1 5.143058+7 7.582835-9 9.999000-1 625 6  5 1286
 5.189184+7 7.378710-9 9.999000-1 5.235310+7 7.173030-9 9.999000-1 625 6  5 1287
 5.281436+7 6.880915-9 9.999000-1 5.327562+7 6.588356-9 9.999000-1 625 6  5 1288
 5.373689+7 6.295099-9 9.999000-1 5.419815+7 6.000953-9 9.999000-1 625 6  5 1289
 5.465941+7 5.705887-9 9.999000-1 5.512067+7 5.409965-9 1.000000+0 625 6  5 1290
 5.558193+7 5.113407-9 1.000000+0 5.604319+7 4.816691-9 1.000000+0 625 6  5 1291
 5.650445+7 4.490434-9 1.000000+0 5.696571+7 9.674633-9 1.000000+0 625 6  5 1292
 5.742697+7 3.669333-9 1.000000+0 5.788823+7 2.917053-9 1.000000+0 625 6  5 1293
 5.834949+7 3.623386-9 1.000000+0 5.881075+7 2.819985-8 1.000000+0 625 6  5 1294
 5.927201+7 4.74070-15 1.000000+0 5.973328+7 1.62183-15 1.000000+0 625 6  5 1295
 6.019454+7 7.14866-17 1.000000+0 6.065580+7 9.510870-9 1.000000+0 625 6  5 1296
 6.111706+7 0.000000+0 1.000000+0 6.157832+7 0.000000+0 1.000000+0 625 6  5 1297
 6.203958+7 0.000000+0 1.000000+0 6.250084+7 0.000000+0 1.000000+0 625 6  5 1298
 6.296210+7 0.000000+0 1.000000+0 6.342336+7 0.000000+0 1.000000+0 625 6  5 1299
 6.388462+7 6.203968-8 1.000000+0 6.434588+7 0.000000+0 1.000000+0 625 6  5 1300
 0.000000+0 9.000000+7          0          1        474        158 625 6  5 1301
 0.000000+0 3.226699-8 7.798000-2 6.918912+5 6.803472-8 9.191000-2 625 6  5 1302
 1.153152+6 6.452677-8 1.737000-1 1.614413+6 9.532743-8 2.150000-1 625 6  5 1303
 2.075674+6 5.221439-8 2.114000-1 2.536934+6 5.212845-8 1.861000-1 625 6  5 1304
 2.998195+6 4.817531-8 1.768000-1 3.459456+6 4.678091-8 1.785000-1 625 6  5 1305
 3.920717+6 4.638644-8 1.805000-1 4.381978+6 4.398987-8 1.902000-1 625 6  5 1306
 4.843239+6 4.117750-8 2.022000-1 5.304499+6 3.835932-8 2.156000-1 625 6  5 1307
 5.765760+6 3.643800-8 2.259000-1 6.227021+6 3.423980-8 2.393000-1 625 6  5 1308
 6.688282+6 3.199055-8 2.545000-1 7.149543+6 2.980947-8 2.701000-1 625 6  5 1309
 7.610803+6 2.775591-8 2.863000-1 8.072064+6 2.604361-8 3.022000-1 625 6  5 1310
 8.533325+6 2.481089-8 3.165000-1 8.994586+6 2.386570-8 3.300000-1 625 6  5 1311
 9.455847+6 2.318065-8 3.418000-1 9.917108+6 2.242337-8 3.560000-1 625 6  5 1312
 1.037837+7 2.168717-8 3.708000-1 1.083963+7 2.095806-8 3.862000-1 625 6  5 1313
 1.130089+7 2.027934-8 4.019000-1 1.176215+7 1.964560-8 4.179000-1 625 6  5 1314
 1.222341+7 1.899347-8 4.357000-1 1.268467+7 1.840263-8 4.535000-1 625 6  5 1315
 1.314593+7 1.787657-8 4.714000-1 1.360719+7 1.740239-8 4.894000-1 625 6  5 1316
 1.406845+7 1.696227-8 5.077000-1 1.452972+7 1.661128-8 5.241000-1 625 6  5 1317
 1.499098+7 1.620350-8 5.429000-1 1.545224+7 1.580650-8 5.619000-1 625 6  5 1318
 1.591350+7 1.541655-8 5.810000-1 1.637476+7 1.511283-8 5.968000-1 625 6  5 1319
 1.683602+7 1.477638-8 6.134000-1 1.729728+7 1.436788-8 6.327000-1 625 6  5 1320
 1.775854+7 1.395719-8 6.520000-1 1.821980+7 1.354391-8 6.716000-1 625 6  5 1321
 1.868106+7 1.314640-8 6.909000-1 1.914232+7 1.277154-8 7.096000-1 625 6  5 1322
 1.960358+7 1.243111-8 7.273000-1 2.006485+7 1.212419-8 7.441000-1 625 6  5 1323
 2.052611+7 1.184279-8 7.601000-1 2.098737+7 1.157710-8 7.758000-1 625 6  5 1324
 2.144863+7 1.133149-8 7.905000-1 2.190989+7 1.124801-8 7.937000-1 625 6  5 1325
 2.237115+7 1.100322-8 8.084000-1 2.283241+7 1.078020-8 8.222000-1 625 6  5 1326
 2.329367+7 1.056022-8 8.365000-1 2.375493+7 1.036266-8 8.497000-1 625 6  5 1327
 2.421619+7 1.027969-8 8.538000-1 2.467745+7 1.014449-8 8.626000-1 625 6  5 1328
 2.513871+7 9.971285-9 8.750000-1 2.559998+7 9.813818-9 8.864000-1 625 6  5 1329
 2.606124+7 9.673701-9 8.967000-1 2.652250+7 9.725781-9 8.892000-1 625 6  5 1330
 2.698376+7 9.603884-9 8.978000-1 2.744502+7 9.458113-9 9.087000-1 625 6  5 1331
 2.790628+7 9.332017-9 9.180000-1 2.836754+7 9.218585-9 9.263000-1 625 6  5 1332
 2.882880+7 9.117689-9 9.336000-1 2.929006+7 9.027002-9 9.402000-1 625 6  5 1333
 2.975132+7 8.944941-9 9.464000-1 3.021258+7 8.873541-9 9.519000-1 625 6  5 1334
 3.067384+7 8.810833-9 9.570000-1 3.113511+7 8.757978-9 9.613000-1 625 6  5 1335
 3.159637+7 8.711293-9 9.652000-1 3.205763+7 8.670004-9 9.687000-1 625 6  5 1336
 3.251889+7 8.633206-9 9.718000-1 3.298015+7 8.599929-9 9.746000-1 625 6  5 1337
 3.344141+7 8.568720-9 9.772000-1 3.390267+7 8.539482-9 9.796000-1 625 6  5 1338
 3.436393+7 8.512376-9 9.817000-1 3.482519+7 8.487822-9 9.836000-1 625 6  5 1339
 3.528645+7 8.465659-9 9.853000-1 3.574771+7 8.445564-9 9.868000-1 625 6  5 1340
 3.620897+7 8.427343-9 9.882000-1 3.667023+7 8.410866-9 9.894000-1 625 6  5 1341
 3.713150+7 8.396166-9 9.905000-1 3.759276+7 8.383275-9 9.915000-1 625 6  5 1342
 3.805402+7 8.372258-9 9.924000-1 3.851528+7 8.362954-9 9.932000-1 625 6  5 1343
 3.897654+7 8.355006-9 9.940000-1 3.943780+7 8.348416-9 9.946000-1 625 6  5 1344
 3.989906+7 8.343085-9 9.952000-1 4.036032+7 8.339434-9 9.957000-1 625 6  5 1345
 4.082158+7 8.336042-9 9.961000-1 4.128284+7 8.331357-9 9.966000-1 625 6  5 1346
 4.174410+7 8.323668-9 9.969000-1 4.220536+7 8.316722-9 9.973000-1 625 6  5 1347
 4.266663+7 8.310519-9 9.976000-1 4.312789+7 8.304639-9 9.978000-1 625 6  5 1348
 4.358915+7 8.299244-9 9.981000-1 4.405041+7 8.294624-9 9.983000-1 625 6  5 1349
 4.451167+7 8.291005-9 9.985000-1 4.497293+7 8.288614-9 9.986000-1 625 6  5 1350
 4.543419+7 8.276370-9 9.988000-1 4.589545+7 8.262865-9 9.989000-1 625 6  5 1351
 4.635671+7 8.251008-9 9.990000-1 4.681797+7 8.240961-9 9.992000-1 625 6  5 1352
 4.727923+7 8.232399-9 9.993000-1 4.774049+7 8.225033-9 9.993000-1 625 6  5 1353
 4.820176+7 8.218604-9 9.994000-1 4.866302+7 8.212627-9 9.995000-1 625 6  5 1354
 4.912428+7 8.198477-9 9.995000-1 4.958554+7 8.159481-9 9.996000-1 625 6  5 1355
 5.004680+7 8.120195-9 9.996000-1 5.050806+7 8.080522-9 9.997000-1 625 6  5 1356
 5.096932+7 8.040073-9 9.997000-1 5.143058+7 8.002499-9 9.997000-1 625 6  5 1357
 5.189184+7 7.968706-9 9.998000-1 5.235310+7 7.938369-9 9.998000-1 625 6  5 1358
 5.281436+7 7.911263-9 9.998000-1 5.327562+7 7.842190-9 9.998000-1 625 6  5 1359
 5.373689+7 7.755638-9 9.999000-1 5.419815+7 7.670346-9 9.999000-1 625 6  5 1360
 5.465941+7 7.586153-9 9.999000-1 5.512067+7 7.502896-9 9.999000-1 625 6  5 1361
 5.558193+7 7.420577-9 9.999000-1 5.604319+7 7.339356-9 9.999000-1 625 6  5 1362
 5.650445+7 7.259136-9 9.999000-1 5.696571+7 7.166995-9 9.999000-1 625 6  5 1363
 5.742697+7 7.000806-9 9.999000-1 5.788823+7 6.833615-9 9.999000-1 625 6  5 1364
 5.834949+7 6.665583-9 1.000000+0 5.881075+7 6.495969-9 1.000000+0 625 6  5 1365
 5.927201+7 6.324804-9 1.000000+0 5.973328+7 6.152831-9 1.000000+0 625 6  5 1366
 6.019454+7 5.981666-9 1.000000+0 6.065580+7 5.811632-9 1.000000+0 625 6  5 1367
 6.111706+7 5.599275-9 1.000000+0 6.157832+7 5.356710-9 1.000000+0 625 6  5 1368
 6.203958+7 5.113887-9 1.000000+0 6.250084+7 4.870903-9 1.000000+0 625 6  5 1369
 6.296210+7 4.627886-9 1.000000+0 6.342336+7 4.385095-9 1.000000+0 625 6  5 1370
 6.388462+7 4.142789-9 1.000000+0 6.434588+7 3.901323-9 1.000000+0 625 6  5 1371
 6.480714+7 3.659372-9 1.000000+0 6.526841+7 7.724590-9 1.000000+0 625 6  5 1372
 6.572967+7 7.94315-15 1.000000+0 6.619093+7 5.160539-9 1.000000+0 625 6  5 1373
 6.665219+7 2.835063-9 1.000000+0 6.711345+7 2.17940-15 1.000000+0 625 6  5 1374
 6.757471+7 2.308900-8 1.000000+0 6.803597+7 3.29407-16 1.000000+0 625 6  5 1375
 6.849723+7 1.45458-17 1.000000+0 6.895849+7 0.000000+0 1.000000+0 625 6  5 1376
 6.941975+7 7.712055-9 1.000000+0 6.988101+7 0.000000+0 1.000000+0 625 6  5 1377
 7.034227+7 0.000000+0 1.000000+0 7.080354+7 0.000000+0 1.000000+0 625 6  5 1378
 7.126480+7 0.000000+0 1.000000+0 7.172606+7 0.000000+0 1.000000+0 625 6  5 1379
 7.218732+7 4.617806-8 1.000000+0 7.264858+7 0.000000+0 1.000000+0 625 6  5 1380
 0.000000+0 1.000000+8          0          1        531        177 625 6  5 1381
 0.000000+0 3.067611-8 7.140000-2 6.918912+5 6.701034-8 7.937000-2 625 6  5 1382
 1.153152+6 6.388878-8 1.501000-1 1.614413+6 9.864841-8 1.896000-1 625 6  5 1383
 2.075674+6 5.367220-8 1.740000-1 2.536934+6 5.039691-8 1.653000-1 625 6  5 1384
 2.998195+6 4.644620-8 1.570000-1 3.459456+6 4.625500-8 1.543000-1 625 6  5 1385
 3.920717+6 4.513153-8 1.587000-1 4.381978+6 4.305594-8 1.664000-1 625 6  5 1386
 4.843239+6 4.029722-8 1.771000-1 5.304499+6 3.770985-8 1.882000-1 625 6  5 1387
 5.765760+6 3.589110-8 1.970000-1 6.227021+6 3.372295-8 2.090000-1 625 6  5 1388
 6.688282+6 3.169680-8 2.212000-1 7.149543+6 2.955177-8 2.349000-1 625 6  5 1389
 7.610803+6 2.764219-8 2.483000-1 8.072064+6 2.595170-8 2.623000-1 625 6  5 1390
 8.533325+6 2.477741-8 2.743000-1 8.994586+6 2.386954-8 2.857000-1 625 6  5 1391
 9.455847+6 2.320122-8 2.958000-1 9.917108+6 2.255334-8 3.067000-1 625 6  5 1392
 1.037837+7 2.183506-8 3.191000-1 1.083963+7 2.105626-8 3.332000-1 625 6  5 1393
 1.130089+7 2.038003-8 3.466000-1 1.176215+7 1.974086-8 3.605000-1 625 6  5 1394
 1.222341+7 1.907574-8 3.761000-1 1.268467+7 1.846722-8 3.918000-1 625 6  5 1395
 1.314593+7 1.791935-8 4.078000-1 1.360719+7 1.741921-8 4.240000-1 625 6  5 1396
 1.406845+7 1.695073-8 4.405000-1 1.452972+7 1.656735-8 4.558000-1 625 6  5 1397
 1.499098+7 1.612571-8 4.734000-1 1.545224+7 1.569458-8 4.913000-1 625 6  5 1398
 1.591350+7 1.534835-8 5.070000-1 1.637476+7 1.498405-8 5.233000-1 625 6  5 1399
 1.683602+7 1.454626-8 5.422000-1 1.729728+7 1.409642-8 5.617000-1 625 6  5 1400
 1.775854+7 1.364595-8 5.815000-1 1.821980+7 1.319742-8 6.017000-1 625 6  5 1401
 1.868106+7 1.276905-8 6.218000-1 1.914232+7 1.236289-8 6.417000-1 625 6  5 1402
 1.960358+7 1.199940-8 6.604000-1 2.006485+7 1.166476-8 6.787000-1 625 6  5 1403
 2.052611+7 1.135917-8 6.964000-1 2.098737+7 1.106684-8 7.141000-1 625 6  5 1404
 2.144863+7 1.080493-8 7.305000-1 2.190989+7 1.054321-8 7.471000-1 625 6  5 1405
 2.237115+7 1.045306-8 7.519000-1 2.283241+7 1.020214-8 7.686000-1 625 6  5 1406
 2.329367+7 9.965658-9 7.850000-1 2.375493+7 9.747049-9 8.008000-1 625 6  5 1407
 2.421619+7 9.664487-9 8.057000-1 2.467745+7 9.463172-9 8.210000-1 625 6  5 1408
 2.513871+7 9.323635-9 8.314000-1 2.559998+7 9.151688-9 8.451000-1 625 6  5 1409
 2.606124+7 9.240432-9 8.350000-1 2.652250+7 9.050967-9 8.504000-1 625 6  5 1410
 2.698376+7 8.914472-9 8.611000-1 2.744502+7 8.759147-9 8.739000-1 625 6  5 1411
 2.790628+7 8.622332-9 8.851000-1 2.836754+7 8.496855-9 8.953000-1 625 6  5 1412
 2.882880+7 8.382522-9 9.047000-1 2.929006+7 8.278182-9 9.133000-1 625 6  5 1413
 2.975132+7 8.182360-9 9.213000-1 3.021258+7 8.094161-9 9.288000-1 625 6  5 1414
 3.067384+7 8.017075-9 9.354000-1 3.113511+7 7.949916-9 9.412000-1 625 6  5 1415
 3.159637+7 7.888619-9 9.465000-1 3.205763+7 7.832862-9 9.514000-1 625 6  5 1416
 3.251889+7 7.781588-9 9.558000-1 3.298015+7 7.734254-9 9.598000-1 625 6  5 1417
 3.344141+7 7.688937-9 9.635000-1 3.390267+7 7.645927-9 9.669000-1 625 6  5 1418
 3.436393+7 7.605382-9 9.699000-1 3.482519+7 7.567527-9 9.727000-1 625 6  5 1419
 3.528645+7 7.532171-9 9.753000-1 3.574771+7 7.499120-9 9.776000-1 625 6  5 1420
 3.620897+7 7.467927-9 9.797000-1 3.667023+7 7.438431-9 9.817000-1 625 6  5 1421
 3.713150+7 7.410760-9 9.834000-1 3.759276+7 7.384787-9 9.850000-1 625 6  5 1422
 3.805402+7 7.360480-9 9.865000-1 3.851528+7 7.337709-9 9.878000-1 625 6  5 1423
 3.897654+7 7.316060-9 9.890000-1 3.943780+7 7.295499-9 9.901000-1 625 6  5 1424
 3.989906+7 7.277405-9 9.909000-1 4.036032+7 7.258797-9 9.918000-1 625 6  5 1425
 4.082158+7 7.241151-9 9.926000-1 4.128284+7 7.224370-9 9.933000-1 625 6  5 1426
 4.174410+7 7.208421-9 9.940000-1 4.220536+7 7.193272-9 9.946000-1 625 6  5 1427
 4.266663+7 7.178733-9 9.951000-1 4.312789+7 7.164385-9 9.956000-1 625 6  5 1428
 4.358915+7 7.150358-9 9.960000-1 4.405041+7 7.136747-9 9.964000-1 625 6  5 1429
 4.451167+7 7.123744-9 9.968000-1 4.497293+7 7.111446-9 9.971000-1 625 6  5 1430
 4.543419+7 7.099949-9 9.974000-1 4.589545+7 7.089445-9 9.977000-1 625 6  5 1431
 4.635671+7 7.080093-9 9.979000-1 4.681797+7 7.072022-9 9.981000-1 625 6  5 1432
 4.727923+7 7.064977-9 9.983000-1 4.774049+7 7.058604-9 9.985000-1 625 6  5 1433
 4.820176+7 7.052615-9 9.987000-1 4.866302+7 7.046594-9 9.988000-1 625 6  5 1434
 4.912428+7 7.040189-9 9.989000-1 4.958554+7 7.033047-9 9.990000-1 625 6  5 1435
 5.004680+7 7.020140-9 9.991000-1 5.050806+7 7.005377-9 9.992000-1 625 6  5 1436
 5.096932+7 6.989300-9 9.993000-1 5.143058+7 6.975048-9 9.994000-1 625 6  5 1437
 5.189184+7 6.963583-9 9.995000-1 5.235310+7 6.954744-9 9.995000-1 625 6  5 1438
 5.281436+7 6.948242-9 9.996000-1 5.327562+7 6.943951-9 9.996000-1 625 6  5 1439
 5.373689+7 6.937386-9 9.997000-1 5.419815+7 6.924767-9 9.997000-1 625 6  5 1440
 5.465941+7 6.913526-9 9.997000-1 5.512067+7 6.903438-9 9.998000-1 625 6  5 1441
 5.558193+7 6.894247-9 9.998000-1 5.604319+7 6.885824-9 9.998000-1 625 6  5 1442
 5.650445+7 6.877978-9 9.998000-1 5.696571+7 6.870451-9 9.998000-1 625 6  5 1443
 5.742697+7 6.863021-9 9.999000-1 5.788823+7 6.833237-9 9.999000-1 625 6  5 1444
 5.834949+7 6.797625-9 9.999000-1 5.881075+7 6.761820-9 9.999000-1 625 6  5 1445
 5.927201+7 6.725534-9 9.999000-1 5.973328+7 6.689313-9 9.999000-1 625 6  5 1446
 6.019454+7 6.654373-9 9.999000-1 6.065580+7 6.620810-9 9.999000-1 625 6  5 1447
 6.111706+7 6.588752-9 9.999000-1 6.157832+7 6.544844-9 1.000000+0 625 6  5 1448
 6.203958+7 6.461961-9 1.000000+0 6.250084+7 6.379943-9 1.000000+0 625 6  5 1449
 6.296210+7 6.298853-9 1.000000+0 6.342336+7 6.218789-9 1.000000+0 625 6  5 1450
 6.388462+7 6.139909-9 1.000000+0 6.434588+7 6.062502-9 1.000000+0 625 6  5 1451
 6.480714+7 5.986761-9 1.000000+0 6.526841+7 5.912781-9 1.000000+0 625 6  5 1452
 6.572967+7 5.790987-9 1.000000+0 6.619093+7 5.648439-9 1.000000+0 625 6  5 1453
 6.665219+7 5.506661-9 1.000000+0 6.711345+7 5.365715-9 1.000000+0 625 6  5 1454
 6.757471+7 5.225313-9 1.000000+0 6.803597+7 5.085392-9 1.000000+0 625 6  5 1455
 6.849723+7 4.946079-9 1.000000+0 6.895849+7 4.807567-9 1.000000+0 625 6  5 1456
 6.941975+7 4.661657-9 1.000000+0 6.988101+7 4.464346-9 1.000000+0 625 6  5 1457
 7.034227+7 4.266714-9 1.000000+0 7.080354+7 4.068954-9 1.000000+0 625 6  5 1458
 7.126480+7 3.871098-9 1.000000+0 7.172606+7 3.673306-9 1.000000+0 625 6  5 1459
 7.218732+7 3.475771-9 1.000000+0 7.264858+7 3.278779-9 1.000000+0 625 6  5 1460
 7.310984+7 3.082704-9 1.000000+0 7.357110+7 2.864761-9 1.000000+0 625 6  5 1461
 7.403236+7 6.191695-9 1.000000+0 7.449362+7 2.354547-9 1.000000+0 625 6  5 1462
 7.495488+7 1.870553-9 1.000000+0 7.541614+7 2.322489-9 1.000000+0 625 6  5 1463
 7.587740+7 1.729434-8 1.000000+0 7.633867+7 2.16485-16 1.000000+0 625 6  5 1464
 7.679993+7 7.43449-17 1.000000+0 7.726119+7 3.29162-18 1.000000+0 625 6  5 1465
 7.772245+7 6.056449-9 1.000000+0 7.818371+7 0.000000+0 1.000000+0 625 6  5 1466
 7.864497+7 0.000000+0 1.000000+0 7.910623+7 0.000000+0 1.000000+0 625 6  5 1467
 7.956749+7 0.000000+0 1.000000+0 8.002875+7 0.000000+0 1.000000+0 625 6  5 1468
 8.049001+7 0.000000+0 1.000000+0 8.095127+7 3.458861-8 1.000000+0 625 6  5 1469
 8.141253+7 0.000000+0 1.000000+0                                  625 6  5 1470
 0.000000+0 1.100000+8          0          1        294         98 625 6  5 1471
 0.000000+0 4.649637-8 7.114000-2 1.383782+6 7.617404-8 1.764000-1 625 6  5 1472
 2.306304+6 5.052889-8 1.499000-1 3.228826+6 4.461097-8 1.391000-1 625 6  5 1473
 4.151347+6 4.243575-8 1.450000-1 5.073869+6 3.736887-8 1.636000-1 625 6  5 1474
 5.996391+6 3.367833-8 1.807000-1 6.918912+6 2.946545-8 2.041000-1 625 6  5 1475
 7.841434+6 2.600421-8 2.275000-1 8.763956+6 2.395609-8 2.479000-1 625 6  5 1476
 9.686477+6 2.268978-8 2.656000-1 1.060900+7 2.124935-8 2.880000-1 625 6  5 1477
 1.153152+7 1.990153-8 3.122000-1 1.245404+7 1.858902-8 3.402000-1 625 6  5 1478
 1.337656+7 1.749204-8 3.692000-1 1.429909+7 1.651102-8 4.000000-1 625 6  5 1479
 1.522161+7 1.564477-8 4.312000-1 1.614413+7 1.480039-8 4.638000-1 625 6  5 1480
 1.706665+7 1.390116-8 4.991000-1 1.798917+7 1.293157-8 5.388000-1 625 6  5 1481
 1.891169+7 1.204299-8 5.789000-1 1.983422+7 1.128858-8 6.173000-1 625 6  5 1482
 2.075674+7 1.064473-8 6.546000-1 2.167926+7 1.008435-8 6.899000-1 625 6  5 1483
 2.260178+7 9.707336-9 7.150000-1 2.352430+7 9.223322-9 7.509000-1 625 6  5 1484
 2.444682+7 8.921382-9 7.748000-1 2.536934+7 8.593959-9 8.028000-1 625 6  5 1485
 2.629187+7 8.501672-9 8.096000-1 2.721439+7 8.201326-9 8.366000-1 625 6  5 1486
 2.813691+7 7.928181-9 8.623000-1 2.905943+7 7.704538-9 8.840000-1 625 6  5 1487
 2.998195+7 7.514842-9 9.034000-1 3.090447+7 7.369869-9 9.188000-1 625 6  5 1488
 3.182700+7 7.249693-9 9.318000-1 3.274952+7 7.146069-9 9.428000-1 625 6  5 1489
 3.367204+7 7.054563-9 9.521000-1 3.459456+7 6.971833-9 9.600000-1 625 6  5 1490
 3.551708+7 6.898846-9 9.666000-1 3.643960+7 6.832137-9 9.722000-1 625 6  5 1491
 3.736213+7 6.770082-9 9.770000-1 3.828465+7 6.712586-9 9.809000-1 625 6  5 1492
 3.920717+7 6.657870-9 9.842000-1 4.012969+7 6.608306-9 9.866000-1 625 6  5 1493
 4.105221+7 6.559899-9 9.889000-1 4.197473+7 6.514239-9 9.909000-1 625 6  5 1494
 4.289726+7 6.470204-9 9.925000-1 4.381978+7 6.427324-9 9.938000-1 625 6  5 1495
 4.474230+7 6.386412-9 9.949000-1 4.566482+7 6.348185-9 9.958000-1 625 6  5 1496
 4.658734+7 6.313426-9 9.966000-1 4.750986+7 6.281445-9 9.972000-1 625 6  5 1497
 4.843239+7 6.250152-9 9.977000-1 4.935491+7 6.217485-9 9.981000-1 625 6  5 1498
 5.027743+7 6.181538-9 9.985000-1 5.119995+7 6.143686-9 9.988000-1 625 6  5 1499
 5.212247+7 6.113580-9 9.990000-1 5.304499+7 6.090407-9 9.992000-1 625 6  5 1500
 5.396752+7 6.072511-9 9.993000-1 5.489004+7 6.058333-9 9.995000-1 625 6  5 1501
 5.581256+7 6.046434-9 9.996000-1 5.673508+7 6.035222-9 9.996000-1 625 6  5 1502
 5.765760+7 6.022636-9 9.997000-1 5.858012+7 6.000243-9 9.998000-1 625 6  5 1503
 5.950265+7 5.971449-9 9.998000-1 6.042517+7 5.944528-9 9.999000-1 625 6  5 1504
 6.134769+7 5.921167-9 9.999000-1 6.227021+7 5.892372-9 9.999000-1 625 6  5 1505
 6.319273+7 5.856207-9 9.999000-1 6.411525+7 5.824039-9 9.999000-1 625 6  5 1506
 6.503778+7 5.796244-9 1.000000+0 6.596030+7 5.764638-9 1.000000+0 625 6  5 1507
 6.688282+7 5.699210-9 1.000000+0 6.780534+7 5.639309-9 1.000000+0 625 6  5 1508
 6.872786+7 5.584062-9 1.000000+0 6.965038+7 5.533562-9 1.000000+0 625 6  5 1509
