-2.588190-1 3.058748-1-1.736482-1 3.180840-1-8.715574-2 3.391599-18234 6  2  130
 5.39030-15 3.840315-1 8.715574-2 4.667182-1 1.736482-1 5.902976-18234 6  2  131
 2.588190-1 7.362248-1 3.420201-1 8.600923-1 4.226183-1 9.055503-18234 6  2  132
 5.000000-1 8.385089-1 5.735764-1 7.015818-1 6.427876-1 6.410905-18234 6  2  133
 7.071068-1 8.310878-1 7.660444-1 1.205153+0 8.191520-1 1.038647+08234 6  2  134
 8.660254-1-1.085123+0 9.063078-1-5.268598+0 9.396926-1-4.019581+08234 6  2  135
 9.659258-1 1.450493+1 9.848078-1-2.480187+1 9.961947-1 9.142799+18234 6  2  136
 0.000000+0 1.600000+7         12          0         72         368234 6  2  137
-1.000000+0 8.775318-2-9.961947-1 8.952751-2-9.848078-1 9.165741-28234 6  2  138
-9.659258-1 9.477671-2-9.396926-1 9.836622-2-9.063078-1 1.018696-18234 6  2  139
-8.660254-1 1.048682-1-8.191520-1 1.073448-1-7.660444-1 1.098335-18234 6  2  140
-7.071068-1 1.135163-1-6.427876-1 1.201633-1-5.735764-1 1.314696-18234 6  2  141
-5.000000-1 1.483629-1-4.226183-1 1.698317-1-3.420201-1 1.927061-18234 6  2  142
-2.588190-1 2.125844-1-1.736482-1 2.263270-1-8.715574-2 2.360298-18234 6  2  143
 5.39030-15 2.517892-1 8.715574-2 2.904993-1 1.736482-1 3.687995-18234 6  2  144
 2.588190-1 4.896907-1 3.420201-1 6.304134-1 4.226183-1 7.429645-18234 6  2  145
 5.000000-1 7.803599-1 5.735764-1 7.496747-1 6.427876-1 7.662746-18234 6  2  146
 7.071068-1 1.022043+0 7.660444-1 1.568899+0 8.191520-1 1.901944+08234 6  2  147
 8.660254-1 7.261367-1 9.063078-1-3.018257+0 9.396926-1-6.593561+08234 6  2  148
 9.659258-1 1.939866+0 9.848078-1 1.393650+1 9.961947-1 4.070066+18234 6  2  149
 0.000000+0 1.800000+7         12          0         72         368234 6  2  150
-1.000000+0 2.217920-1-9.961947-1 2.277566-1-9.848078-1 2.346369-18234 6  2  151
-9.659258-1 2.459428-1-9.396926-1 2.611095-1-9.063078-1 2.792439-18234 6  2  152
-8.660254-1 2.987398-1-8.191520-1 3.172776-1-7.660444-1 3.326741-18234 6  2  153
-7.071068-1 3.440892-1-6.427876-1 3.539014-1-5.735764-1 3.688558-18234 6  2  154
-5.000000-1 3.987326-1-4.226183-1 4.521176-1-3.420201-1 5.297154-18234 6  2  155
-2.588190-1 6.203206-1-1.736482-1 7.026301-1-8.715574-2 7.590833-18234 6  2  156
 5.39030-15 7.961425-1 8.715574-2 8.603005-1 1.736482-1 1.030524+08234 6  2  157
 2.588190-1 1.375910+0 3.420201-1 1.885968+0 4.226183-1 2.426219+08234 6  2  158
 5.000000-1 2.780066+0 5.735764-1 2.853688+0 6.427876-1 2.977746+08234 6  2  159
 7.071068-1 4.010998+0 7.660444-1 6.681550+0 8.191520-1 9.727426+08234 6  2  160
 8.660254-1 8.091154+0 9.063078-1-3.909251+0 9.396926-1-2.051692+18234 6  2  161
 9.659258-1-2.101119+1 9.848078-1 5.693976+1 9.961947-1-3.223133+28234 6  2  162
 0.000000+0 2.000000+7         12          0         72         368234 6  2  163
-1.000000+0 1.381990-1-9.961947-1 1.378950-1-9.848078-1 1.381154-18234 6  2  164
-9.659258-1 1.390962-1-9.396926-1 1.416392-1-9.063078-1 1.466947-18234 6  2  165
-8.660254-1 1.550417-1-8.191520-1 1.667165-1-7.660444-1 1.805387-18234 6  2  166
-7.071068-1 1.940268-1-6.427876-1 2.047494-1-5.735764-1 2.125552-18234 6  2  167
-5.000000-1 2.212694-1-4.226183-1 2.386666-1-3.420201-1 2.725268-18234 6  2  168
-2.588190-1 3.249745-1-1.736482-1 3.878083-1-8.715574-2 4.447803-18234 6  2  169
 5.39030-15 4.833189-1 8.715574-2 5.126708-1 1.736482-1 5.748300-18234 6  2  170
 2.588190-1 7.309555-1 3.420201-1 1.018040+0 4.226183-1 1.394273+08234 6  2  171
 5.000000-1 1.727865+0 5.735764-1 1.893173+0 6.427876-1 1.996353+08234 6  2  172
 7.071068-1 2.588679+0 7.660444-1 4.457734+0 8.191520-1 7.399526+08234 6  2  173
 8.660254-1 8.246614+0 9.063078-1 1.923990+0 9.396926-1-8.597796+08234 6  2  174
 9.659258-1-1.431065+1 9.848078-1-1.880477+1 9.961947-1-6.584777+18234 6  2  175
 0.000000+0 2.200000+7         12          0         72         368234 6  2  176
-1.000000+0 4.354799-2-9.961947-1 4.332184-2-9.848078-1 4.325944-28234 6  2  177
-9.659258-1 4.326944-2-9.396926-1 4.339064-2-9.063078-1 4.378632-28234 6  2  178
-8.660254-1 4.480045-2-8.191520-1 4.702911-2-7.660444-1 5.087497-28234 6  2  179
-7.071068-1 5.603575-2-6.427876-1 6.150119-2-5.735764-1 6.610185-28234 6  2  180
-5.000000-1 6.944707-2-4.226183-1 7.286305-2-3.420201-1 7.925094-28234 6  2  181
-2.588190-1 9.172040-2-1.736482-1 1.109091-1-8.715574-2 1.332152-18234 6  2  182
 5.39030-15 1.522058-1 8.715574-2 1.650478-1 1.736482-1 1.796468-18234 6  2  183
 2.588190-1 2.156600-1 3.420201-1 2.931888-1 4.226183-1 4.129460-18234 6  2  184
 5.000000-1 5.430963-1 5.735764-1 6.355977-1 6.427876-1 6.935985-18234 6  2  185
 7.071068-1 8.647884-1 7.660444-1 1.458547+0 8.191520-1 2.617719+08234 6  2  186
 8.660254-1 3.506703+0 9.063078-1 2.080683+0 9.396926-1-1.226739+08234 6  2  187
 9.659258-1-1.731215+0 9.848078-1-2.418762+1 9.961947-1 1.098113+28234 6  2  188
 0.000000+0 2.400000+7         12          0         72         368234 6  2  189
-1.000000+0 2.358608-2-9.961947-1 2.370654-2-9.848078-1 2.391848-28234 6  2  190
-9.659258-1 2.442078-2-9.396926-1 2.510501-2-9.063078-1 2.572036-28234 6  2  191
-8.660254-1 2.619483-2-8.191520-1 2.686057-2-7.660444-1 2.824671-28234 6  2  192
-7.071068-1 3.067370-2-6.427876-1 3.402545-2-5.735764-1 3.772484-28234 6  2  193
-5.000000-1 4.102656-2-4.226183-1 4.352888-2-3.420201-1 4.603081-28234 6  2  194
-2.588190-1 5.077592-2-1.736482-1 6.008226-2-8.715574-2 7.384231-28234 6  2  195
 5.39030-15 8.833269-2 8.715574-2 9.915120-2 1.736482-1 1.076446-18234 6  2  196
 2.588190-1 1.244199-1 3.420201-1 1.639738-1 4.226183-1 2.317302-18234 6  2  197
 5.000000-1 3.145146-1 5.735764-1 3.874743-1 6.427876-1 4.441256-18234 6  2  198
 7.071068-1 5.499454-1 7.660444-1 8.846757-1 8.191520-1 1.631516+08234 6  2  199
 8.660254-1 2.477309+0 9.063078-1 2.114366+0 9.396926-1 2.737823-18234 6  2  200
 9.659258-1 1.369653+0 9.848078-1-1.968604+1 9.961947-1 1.263406+28234 6  2  201
 0.000000+0 2.600000+7         12          0         72         368234 6  2  202
-1.000000+0 1.882565-2-9.961947-1 1.879131-2-9.848078-1 1.882848-28234 6  2  203
-9.659258-1 1.929458-2-9.396926-1 2.019800-2-9.063078-1 2.116460-28234 6  2  204
-8.660254-1 2.192202-2-8.191520-1 2.255538-2-7.660444-1 2.337479-28234 6  2  205
-7.071068-1 2.467456-2-6.427876-1 2.673111-2-5.735764-1 2.972835-28234 6  2  206
-5.000000-1 3.335705-2-4.226183-1 3.669352-2-3.420201-1 3.907135-28234 6  2  207
-2.588190-1 4.155476-2-1.736482-1 4.707894-2-8.715574-2 5.781695-28234 6  2  208
 5.39030-15 7.184436-2 8.715574-2 8.390868-2 1.736482-1 9.188062-28234 6  2  209
 2.588190-1 1.034477-1 3.420201-1 1.330774-1 4.226183-1 1.881578-18234 6  2  210
 5.000000-1 2.588391-1 5.735764-1 3.272086-1 6.427876-1 3.920456-18234 6  2  211
 7.071068-1 4.982427-1 7.660444-1 7.717088-1 8.191520-1 1.398865+08234 6  2  212
 8.660254-1 2.301054+0 9.063078-1 2.472355+0 9.396926-1 1.192853+08234 6  2  213
 9.659258-1 3.221222+0 9.848078-1-1.541134+1 9.961947-1 1.111026+28234 6  2  214
 0.000000+0 2.800000+7         12          0         72         368234 6  2  215
-1.000000+0 1.989450-2-9.961947-1 1.957336-2-9.848078-1 1.932454-28234 6  2  216
-9.659258-1 1.963167-2-9.396926-1 2.053199-2-9.063078-1 2.162426-28234 6  2  217
-8.660254-1 2.262291-2-8.191520-1 2.368065-2-7.660444-1 2.487146-28234 6  2  218
-7.071068-1 2.605312-2-6.427876-1 2.738641-2-5.735764-1 2.964209-28234 6  2  219
-5.000000-1 3.347299-2-4.226183-1 3.821333-2-3.420201-1 4.213796-28234 6  2  220
-2.588190-1 4.464566-2-1.736482-1 4.833968-2-8.715574-2 5.756128-28234 6  2  221
 5.39030-15 7.318235-2 8.715574-2 8.949116-2 1.736482-1 1.001035-18234 6  2  222
 2.588190-1 1.099453-1 3.420201-1 1.373945-1 4.226183-1 1.956614-18234 6  2  223
 5.000000-1 2.731381-1 5.735764-1 3.472891-1 6.427876-1 4.255363-18234 6  2  224
 7.071068-1 5.639109-1 7.660444-1 8.656719-1 8.191520-1 1.508083+08234 6  2  225
 8.660254-1 2.574820+0 9.063078-1 3.281690+0 9.396926-1 2.435206+08234 6  2  226
 9.659258-1 5.485304+0 9.848078-1-1.032129+1 9.961947-1 7.065783+18234 6  2  227
 0.000000+0 3.000000+7         12          0         72         368234 6  2  228
-1.000000+0 2.526074-2-9.961947-1 2.489201-2-9.848078-1 2.461554-28234 6  2  229
-9.659258-1 2.517968-2-9.396926-1 2.646131-2-9.063078-1 2.765699-28234 6  2  230
-8.660254-1 2.864245-2-8.191520-1 3.007403-2-7.660444-1 3.219443-28234 6  2  231
-7.071068-1 3.434380-2-6.427876-1 3.593356-2-5.735764-1 3.780405-28234 6  2  232
-5.000000-1 4.169856-2-4.226183-1 4.815581-2-3.420201-1 5.526858-28234 6  2  233
-2.588190-1 6.045694-2-1.736482-1 6.422670-2-8.715574-2 7.242304-28234 6  2  234
 5.39030-15 9.100309-2 8.715574-2 1.164835-1 1.736482-1 1.360174-18234 6  2  235
 2.588190-1 1.471563-1 3.420201-1 1.749846-1 4.226183-1 2.500892-18234 6  2  236
 5.000000-1 3.602541-1 5.735764-1 4.596815-1 6.427876-1 5.595681-18234 6  2  237
 7.071068-1 7.687861-1 7.660444-1 1.209382+0 8.191520-1 2.023199+08234 6  2  238
 8.660254-1 3.456393+0 9.063078-1 5.014077+0 9.396926-1 4.896420+08234 6  2  239
 9.659258-1 9.745425+0 9.848078-1-1.557073+0 9.961947-1-1.940698+18234 6  2  240
 0.000000+0 3.500000+7         12          0         72         368234 6  2  241
-1.000000+0-7.987803-1-9.961947-1-7.766986-1-9.848078-1-7.574147-18234 6  2  242
-9.659258-1-7.732493-1-9.396926-1-8.195667-1-9.063078-1-8.621681-18234 6  2  243
-8.660254-1-8.910006-1-8.191520-1-9.256761-1-7.660444-1-9.795579-18234 6  2  244
-7.071068-1-1.053465+0-6.427876-1-1.148661+0-5.735764-1-1.257645+08234 6  2  245
-5.000000-1-1.358226+0-4.226183-1-1.454974+0-3.420201-1-1.625953+08234 6  2  246
-2.588190-1-1.924140+0-1.736482-1-2.242526+0-8.715574-2-2.428161+08234 6  2  247
 5.39030-15-2.634180+0 8.715574-2-3.309688+0 1.736482-1-4.458467+08234 6  2  248
 2.588190-1-5.287151+0 3.420201-1-5.566958+0 4.226183-1-7.053277+08234 6  2  249
 5.000000-1-1.126819+1 5.735764-1-1.581967+1 6.427876-1-1.809648+18234 6  2  250
 7.071068-1-2.412735+1 7.660444-1-4.328220+1 8.191520-1-7.208417+18234 6  2  251
 8.660254-1-1.112884+2 9.063078-1-1.936216+2 9.396926-1-3.017364+28234 6  2  252
 9.659258-1-5.159303+2 9.848078-1-1.060425+3 9.961947-1 1.125921+48234 6  2  253
 0.000000+0 4.000000+7         12          0         72         368234 6  2  254
-1.000000+0-4.945332-2-9.961947-1-5.003430-2-9.848078-1-5.081086-28234 6  2  255
-9.659258-1-5.278150-2-9.396926-1-5.504811-2-9.063078-1-5.662376-28234 6  2  256
-8.660254-1-5.883537-2-8.191520-1-6.280814-2-7.660444-1-6.750261-28234 6  2  257
-7.071068-1-7.119906-2-6.427876-1-7.487381-2-5.735764-1-8.150115-28234 6  2  258
-5.000000-1-9.158741-2-4.226183-1-1.019645-1-3.420201-1-1.102601-18234 6  2  259
-2.588190-1-1.212524-1-1.736482-1-1.437936-1-8.715574-2-1.740010-18234 6  2  260
 5.39030-15-1.945099-1 8.715574-2-2.107396-1 1.736482-1-2.680696-18234 6  2  261
 2.588190-1-3.717574-1 3.420201-1-4.341226-1 4.226183-1-4.548421-18234 6  2  262
 5.000000-1-6.643650-1 5.735764-1-1.112559+0 6.427876-1-1.360488+08234 6  2  263
 7.071068-1-1.515617+0 7.660444-1-2.888294+0 8.191520-1-5.506655+08234 6  2  264
 8.660254-1-7.672570+0 9.063078-1-1.341864+1 9.396926-1-2.932099+18234 6  2  265
 9.659258-1-5.032653+1 9.848078-1-1.339799+2 9.961947-1 1.206653+38234 6  2  266
 0.000000+0 4.500000+7         12          0         72         368234 6  2  267
-1.000000+0 3.207104-1-9.961947-1 3.310939-1-9.848078-1 3.428217-18234 6  2  268
-9.659258-1 3.599892-1-9.396926-1 3.764913-1-9.063078-1 3.888516-18234 6  2  269
-8.660254-1 4.003466-1-8.191520-1 4.168416-1-7.660444-1 4.426221-18234 6  2  270
-7.071068-1 4.791114-1-6.427876-1 5.207632-1-5.735764-1 5.583760-18234 6  2  271
-5.000000-1 6.011943-1-4.226183-1 6.745672-1-3.420201-1 7.748238-18234 6  2  272
-2.588190-1 8.595234-1-1.736482-1 9.366882-1-8.715574-2 1.107769+08234 6  2  273
 5.39030-15 1.378724+0 8.715574-2 1.563785+0 1.736482-1 1.705457+08234 6  2  274
 2.588190-1 2.271685+0 3.420201-1 3.171978+0 4.226183-1 3.481624+08234 6  2  275
 5.000000-1 3.937795+0 5.735764-1 6.947174+0 6.427876-1 1.038271+18234 6  2  276
 7.071068-1 1.047280+1 7.660444-1 1.731187+1 8.191520-1 3.996482+18234 6  2  277
 8.660254-1 5.580427+1 9.063078-1 8.561964+1 9.396926-1 2.438298+28234 6  2  278
 9.659258-1 4.570218+2 9.848078-1 1.180100+3 9.961947-1-8.232494+38234 6  2  279
 0.000000+0 5.000000+7         12          0         72         368234 6  2  280
-1.000000+0 1.633505-2-9.961947-1 1.674499-2-9.848078-1 1.722203-28234 6  2  281
-9.659258-1 1.769057-2-9.396926-1 1.814926-2-9.063078-1 1.884276-28234 6  2  282
-8.660254-1 1.986943-2-8.191520-1 2.098150-2-7.660444-1 2.198390-28234 6  2  283
-7.071068-1 2.323278-2-6.427876-1 2.525197-2-5.735764-1 2.782970-28234 6  2  284
-5.000000-1 3.021634-2-4.226183-1 3.266954-2-3.420201-1 3.679582-28234 6  2  285
-2.588190-1 4.284390-2-1.736482-1 4.825711-2-8.715574-2 5.315580-28234 6  2  286
 5.39030-15 6.394808-2 8.715574-2 8.047668-2 1.736482-1 9.071799-28234 6  2  287
 2.588190-1 1.027641-1 3.420201-1 1.468102-1 4.226183-1 1.938434-18234 6  2  288
 5.000000-1 1.995060-1 5.735764-1 2.918245-1 6.427876-1 5.301901-18234 6  2  289
 7.071068-1 5.876339-1 7.660444-1 7.320308-1 8.191520-1 1.954914+08234 6  2  290
 8.660254-1 3.047041+0 9.063078-1 3.857891+0 9.396926-1 1.331066+18234 6  2  291
 9.659258-1 2.836407+1 9.848078-1 6.503418+1 9.961947-1-2.860929+28234 6  2  292
 0.000000+0 5.500000+7         12          0         72         368234 6  2  293
-1.000000+0 6.779690-3-9.961947-1 7.097192-3-9.848078-1 7.444234-38234 6  2  294
-9.659258-1 7.755682-3-9.396926-1 7.972713-3-9.063078-1 8.192072-38234 6  2  295
-8.660254-1 8.529020-3-8.191520-1 9.016736-3-7.660444-1 9.590603-38234 6  2  296
-7.071068-1 1.017655-2-6.427876-1 1.085097-2-5.735764-1 1.182786-28234 6  2  297
-5.000000-1 1.315754-2-4.226183-1 1.449772-2-3.420201-1 1.580975-28234 6  2  298
-2.588190-1 1.796223-2-1.736482-1 2.117936-2-8.715574-2 2.393465-28234 6  2  299
 5.39030-15 2.673090-2 8.715574-2 3.330234-2 1.736482-1 4.164023-28234 6  2  300
 2.588190-1 4.575341-2 3.420201-1 5.719463-2 4.226183-1 8.496816-28234 6  2  301
 5.000000-1 9.738434-2 5.735764-1 1.117905-1 6.427876-1 2.156187-18234 6  2  302
 7.071068-1 2.924954-1 7.660444-1 2.896734-1 8.191520-1 7.839657-18234 6  2  303
 8.660254-1 1.456707+0 9.063078-1 1.552397+0 9.396926-1 5.970761+08234 6  2  304
 9.659258-1 1.470537+1 9.848078-1 2.913540+1 9.961947-1-3.720308+18234 6  2  305
 0.000000+0 6.000000+7         12          0         72         368234 6  2  306
-1.000000+0 4.273202-3-9.961947-1 4.360275-3-9.848078-1 4.464670-38234 6  2  307
-9.659258-1 4.577444-3-9.396926-1 4.712077-3-9.063078-1 4.883975-38234 6  2  308
-8.660254-1 5.081694-3-8.191520-1 5.320389-3-7.660444-1 5.645322-38234 6  2  309
-7.071068-1 6.068812-3-6.427876-1 6.531690-3-5.735764-1 7.026211-38234 6  2  310
-5.000000-1 7.703061-3-4.226183-1 8.647477-3-3.420201-1 9.643250-38234 6  2  311
-2.588190-1 1.065464-2-1.736482-1 1.228481-2-8.715574-2 1.460861-28234 6  2  312
 5.39030-15 1.659083-2 8.715574-2 1.910610-2 1.736482-1 2.456442-28234 6  2  313
 2.588190-1 2.985894-2 3.420201-1 3.355106-2 4.226183-1 4.737274-28234 6  2  314
 5.000000-1 6.525679-2 5.735764-1 6.916979-2 6.427876-1 1.129334-18234 6  2  315
 7.071068-1 1.928395-1 7.660444-1 1.863697-1 8.191520-1 4.021691-18234 6  2  316
 8.660254-1 9.290410-1 9.063078-1 9.256707-1 9.396926-1 3.387164+08234 6  2  317
 9.659258-1 9.957434+0 9.848078-1 1.697901+1 9.961947-1 4.582351+18234 6  2  318
 0.000000+0 6.500000+7         12          0         72         368234 6  2  319
-1.000000+0 2.794190-3-9.961947-1 2.851566-3-9.848078-1 2.920272-38234 6  2  320
-9.659258-1 2.980735-3-9.396926-1 3.051044-3-9.063078-1 3.157526-38234 6  2  321
-8.660254-1 3.297700-3-8.191520-1 3.473291-3-7.660444-1 3.681282-38234 6  2  322
-7.071068-1 3.917930-3-6.427876-1 4.218900-3-5.735764-1 4.616629-38234 6  2  323
-5.000000-1 5.065654-3-4.226183-1 5.561269-3-3.420201-1 6.250363-38234 6  2  324
-2.588190-1 7.155398-3-1.736482-1 8.087784-3-8.715574-2 9.293184-38234 6  2  325
 5.39030-15 1.115737-2 8.715574-2 1.311195-2 1.736482-1 1.549858-28234 6  2  326
 2.588190-1 1.981216-2 3.420201-1 2.400172-2 4.226183-1 2.963153-28234 6  2  327
 5.000000-1 4.261244-2 5.735764-1 5.071213-2 6.427876-1 6.833284-28234 6  2  328
 7.071068-1 1.240621-1 7.660444-1 1.283145-1 8.191520-1 2.292679-18234 6  2  329
 8.660254-1 5.929053-1 9.063078-1 4.718168-1 9.396926-1 2.015245+08234 6  2  330
 9.659258-1 6.956244+0 9.848078-1 5.985448+0 9.961947-1 1.048464+28234 6  2  331
 0.000000+0 7.000000+7         12          0         72         368234 6  2  332
-1.000000+0 2.232177-3-9.961947-1 2.258538-3-9.848078-1 2.293727-38234 6  2  333
-9.659258-1 2.338844-3-9.396926-1 2.403625-3-9.063078-1 2.489369-38234 6  2  334
-8.660254-1 2.592430-3-8.191520-1 2.724374-3-7.660444-1 2.896250-38234 6  2  335
-7.071068-1 3.098900-3-6.427876-1 3.330742-3-5.735764-1 3.622258-38234 6  2  336
-5.000000-1 3.999133-3-4.226183-1 4.430242-3-3.420201-1 4.924597-38234 6  2  337
-2.588190-1 5.610641-3-1.736482-1 6.477570-3-8.715574-2 7.393007-38234 6  2  338
 5.39030-15 8.701771-3 8.715574-2 1.056568-2 1.736482-1 1.242679-28234 6  2  339
 2.588190-1 1.535337-2 3.420201-1 1.977424-2 4.226183-1 2.369187-28234 6  2  340
 5.000000-1 3.265371-2 5.735764-1 4.423063-2 6.427876-1 5.244753-28234 6  2  341
 7.071068-1 9.521569-2 7.660444-1 1.220584-1 8.191520-1 1.581110-18234 6  2  342
 8.660254-1 4.764509-1 9.063078-1 4.495787-1 9.396926-1 1.397329+08234 6  2  343
 9.659258-1 5.982978+0 9.848078-1 4.237322+0 9.961947-1 1.195391+28234 6  2  344
 0.000000+0 7.500000+7         12          0         72         368234 6  2  345
-1.000000+0 1.869526-3-9.961947-1 1.885131-3-9.848078-1 1.908057-38234 6  2  346
