-2.588190-1-1.301678+0-1.736482-1-1.283105+0-8.715574-2-1.147726+01325 6  2   65
 5.39030-15-8.501241-1 8.715574-2-3.274512-1 1.736482-1 5.024517-11325 6  2   66
 2.588190-1 1.749585+0 3.420201-1 3.562005+0 4.226183-1 6.135425+01325 6  2   67
 5.000000-1 9.728680+0 5.735764-1 1.468094+1 6.427876-1 2.139319+11325 6  2   68
 7.071068-1 3.029819+1 7.660444-1 4.163965+1 8.191520-1 5.488524+11325 6  2   69
 8.660254-1 6.698679+1 9.063078-1 6.727693+1 9.396926-1 2.247357+11325 6  2   70
 9.659258-1-1.667140+2 9.848078-1-7.354830+2 9.961947-1-8.128393+11325 6  2   71
 0.000000+0 3.500000+6         12          0         72         361325 6  2   72
-1.000000+0-3.286594-1-9.961947-1-3.168842-1-9.848078-1-3.062294-11325 6  2   73
-9.659258-1-2.885447-1-9.396926-1-2.631804-1-9.063078-1-2.297257-11325 6  2   74
-8.660254-1-1.877937-1-8.191520-1-1.372829-1-7.660444-1-7.811331-21325 6  2   75
-7.071068-1-1.080636-2-6.427876-1 6.363011-2-5.735764-1 1.433549-11325 6  2   76
-5.000000-1 2.255941-1-4.226183-1 3.063322-1-3.420201-1 3.800705-11325 6  2   77
-2.588190-1 4.394374-1-1.736482-1 4.749639-1-8.715574-2 4.734901-11325 6  2   78
 5.39030-15 4.186779-1 8.715574-2 2.884519-1 1.736482-1 5.340856-21325 6  2   79
 2.588190-1-3.265233-1 3.420201-1-9.062314-1 4.226183-1-1.761637+01325 6  2   80
 5.000000-1-2.999764+0 5.735764-1-4.767544+0 6.427876-1-7.267336+01325 6  2   81
 7.071068-1-1.076500+1 7.660444-1-1.556402+1 8.191520-1-2.189758+11325 6  2   82
 8.660254-1-2.947600+1 9.063078-1-3.595787+1 9.396926-1-3.156601+11325 6  2   83
 9.659258-1 2.069379+1 9.848078-1 2.563413+2 9.961947-1 6.859029+21325 6  2   84
 0.000000+0 4.000000+6         12          0         72         361325 6  2   85
-1.000000+0-4.534222-1-9.961947-1-4.440875-1-9.848078-1-4.363776-11325 6  2   86
-9.659258-1-4.228770-1-9.396926-1-4.027929-1-9.063078-1-3.751368-11325 6  2   87
-8.660254-1-3.382287-1-8.191520-1-2.916846-1-7.660444-1-2.342644-11325 6  2   88
-7.071068-1-1.658252-1-6.427876-1-8.670106-2-5.735764-1 1.811098-31325 6  2   89
-5.000000-1 9.727300-2-4.226183-1 1.959450-1-3.420201-1 2.923848-11325 6  2   90
-2.588190-1 3.794025-1-1.736482-1 4.474122-1-8.715574-2 4.841781-11325 6  2   91
 5.39030-15 4.742059-1 8.715574-2 3.965810-1 1.736482-1 2.244090-11325 6  2   92
 2.588190-1-7.931660-2 3.420201-1-5.657944-1 4.226183-1-1.308356+01325 6  2   93
 5.000000-1-2.412597+0 5.735764-1-4.034427+0 6.427876-1-6.400109+01325 6  2   94
 7.071068-1-9.837334+0 7.660444-1-1.480113+1 8.191520-1-2.185182+11325 6  2   95
 8.660254-1-3.143145+1 9.063078-1-4.280388+1 9.396926-1-4.964052+11325 6  2   96
 9.659258-1-2.072593+1 9.848078-1 1.935080+2 9.961947-1 1.123561+31325 6  2   97
 0.000000+0 4.500000+6         12          0         72         361325 6  2   98
-1.000000+0 4.248839+0-9.961947-1 4.210030+0-9.848078-1 4.187006+01325 6  2   99
-9.659258-1 4.139898+0-9.396926-1 4.053074+0-9.063078-1 3.909154+01325 6  2  100
-8.660254-1 3.688276+0-8.191520-1 3.369377+0-7.660444-1 2.936066+01325 6  2  101
-7.071068-1 2.376923+0-6.427876-1 1.689327+0-5.735764-1 8.769799-11325 6  2  102
-5.000000-1-3.971826-2-4.226183-1-1.027358+0-3.420201-1-2.035371+01325 6  2  103
-2.588190-1-2.995271+0-1.736482-1-3.819659+0-8.715574-2-4.392706+01325 6  2  104
 5.39030-15-4.580475+0 8.715574-2-4.209571+0 1.736482-1-3.054320+01325 6  2  105
 2.588190-1-8.190828-1 3.420201-1 2.909092+0 4.226183-1 8.723799+01325 6  2  106
 5.000000-1 1.752597+1 5.735764-1 3.066940+1 6.427876-1 5.026464+11325 6  2  107
 7.071068-1 7.953901+1 7.660444-1 1.234406+2 8.191520-1 1.891600+21325 6  2  108
 8.660254-1 2.858025+2 9.063078-1 4.193420+2 9.396926-1 5.639480+21325 6  2  109
 9.659258-1 5.115997+2 9.848078-1-1.013649+3 9.961947-1-1.193456+41325 6  2  110
 0.000000+0 5.000000+6         12          0         72         361325 6  2  111
-1.000000+0 2.024905-1-9.961947-1 2.042764-1-9.848078-1 2.068564-11325 6  2  112
-9.659258-1 2.103831-1-9.396926-1 2.133485-1-9.063078-1 2.142750-11325 6  2  113
-8.660254-1 2.111630-1-8.191520-1 2.022661-1-7.660444-1 1.859313-11325 6  2  114
-7.071068-1 1.607014-1-6.427876-1 1.258545-1-5.735764-1 8.144167-21325 6  2  115
-5.000000-1 2.834944-2-4.226183-1-3.143025-2-3.420201-1-9.476504-21325 6  2  116
-2.588190-1-1.572685-1-1.736482-1-2.133072-1-8.715574-2-2.559830-11325 6  2  117
 5.39030-15-2.768961-1 8.715574-2-2.665966-1 1.736482-1-2.131396-11325 6  2  118
 2.588190-1-1.013620-1 3.420201-1 8.897903-2 4.226183-1 3.874087-11325 6  2  119
 5.000000-1 8.393049-1 5.735764-1 1.516595+0 6.427876-1 2.536052+01325 6  2  120
 7.071068-1 4.088441+0 7.660444-1 6.483100+0 8.191520-1 1.021548+11325 6  2  121
 8.660254-1 1.603363+1 9.063078-1 2.488087+1 9.396926-1 3.686646+11325 6  2  122
 9.659258-1 4.459541+1 9.848078-1-1.469435+1 9.961947-1-6.927752+21325 6  2  123
 0.000000+0 5.500000+6         12          0         72         361325 6  2  124
-1.000000+0 5.579717-2-9.961947-1 5.905061-2-9.848078-1 6.255452-21325 6  2  125
-9.659258-1 6.780338-2-9.396926-1 7.390238-2-9.063078-1 7.987019-21325 6  2  126
-8.660254-1 8.434887-2-8.191520-1 8.614552-2-7.660444-1 8.401467-21325 6  2  127
-7.071068-1 7.707959-2-6.427876-1 6.452294-2-5.735764-1 4.618720-21325 6  2  128
-5.000000-1 2.234171-2-4.226183-1-6.088359-3-3.420201-1-3.749164-21325 6  2  129
-2.588190-1-6.953174-2-1.736482-1-9.917081-2-8.715574-2-1.227153-11325 6  2  130
 5.39030-15-1.358093-1 8.715574-2-1.337607-1 1.736482-1-1.112148-11325 6  2  131
 2.588190-1-6.178163-2 3.420201-1 2.239364-2 4.226183-1 1.525440-11325 6  2  132
 5.000000-1 3.463194-1 5.735764-1 6.326832-1 6.427876-1 1.062235+01325 6  2  133
 7.071068-1 1.720966+0 7.660444-1 2.758434+0 8.191520-1 4.429959+01325 6  2  134
 8.660254-1 7.160654+0 9.063078-1 1.160962+1 9.396926-1 1.849100+11325 6  2  135
 9.659258-1 2.638470+1 9.848078-1 1.242792+1 9.961947-1-2.951512+21325 6  2  136
 0.000000+0 6.000000+6         12          0         72         361325 6  2  137
-1.000000+0 1.915190-3-9.961947-1 5.718070-3-9.848078-1 9.571900-31325 6  2  138
-9.659258-1 1.550899-2-9.396926-1 2.283412-2-9.063078-1 3.065520-21325 6  2  139
-8.660254-1 3.796046-2-8.191520-1 4.367297-2-7.660444-1 4.676835-21325 6  2  140
-7.071068-1 4.635957-2-6.427876-1 4.169841-2-5.735764-1 3.245909-21325 6  2  141
-5.000000-1 1.865296-2-4.226183-1 7.888608-4-3.420201-1-2.005941-21325 6  2  142
-2.588190-1-4.221555-2-1.736482-1-6.341560-2-8.715574-2-8.084536-21325 6  2  143
 5.39030-15-9.134575-2 8.715574-2-9.132181-2 1.736482-1-7.728580-21325 6  2  144
 2.588190-1-4.536190-2 3.420201-1 8.599144-3 4.226183-1 9.004496-21325 6  2  145
 5.000000-1 2.075621-1 5.735764-1 3.760440-1 6.427876-1 6.233940-11325 6  2  146
 7.071068-1 1.000879+0 7.660444-1 1.602119+0 8.191520-1 2.597217+01325 6  2  147
 8.660254-1 4.290844+0 9.063078-1 7.213033+0 9.396926-1 1.217082+11325 6  2  148
 9.659258-1 1.946390+1 9.848078-1 1.904345+1 9.961947-1-1.563544+21325 6  2  149
 0.000000+0 6.500000+6         12          0         72         361325 6  2  150
-1.000000+0-2.684156-2-9.961947-1-2.278690-2-9.848078-1-1.878824-21325 6  2  151
-9.659258-1-1.253446-2-9.396926-1-4.622428-3-9.063078-1 4.189828-31325 6  2  152
-8.660254-1 1.301037-2-8.191520-1 2.088635-2-7.660444-1 2.686853-21325 6  2  153
-7.071068-1 3.007609-2-6.427876-1 2.977108-2-5.735764-1 2.544710-21325 6  2  154
-5.000000-1 1.691339-2-4.226183-1 4.405894-3-3.420201-1-1.133375-21325 6  2  155
-2.588190-1-2.898840-2-1.736482-1-4.663556-2-8.715574-2-6.182722-21325 6  2  156
 5.39030-15-7.163320-2 8.715574-2-7.297946-2 1.736482-1-6.278962-21325 6  2  157
 2.588190-1-3.815961-2 3.420201-1 3.545480-3 4.226183-1 6.516545-21325 6  2  158
 5.000000-1 1.509073-1 5.735764-1 2.686377-1 6.427876-1 4.349915-11325 6  2  159
 7.071068-1 6.833723-1 7.660444-1 1.079295+0 8.191520-1 1.749095+01325 6  2  160
 8.660254-1 2.932706+0 9.063078-1 5.081130+0 9.396926-1 9.001556+01325 6  2  161
 9.659258-1 1.570748+1 9.848078-1 2.116694+1 9.961947-1-8.584007+11325 6  2  162
 0.000000+0 7.000000+6         12          0         72         361325 6  2  163
-1.000000+0-4.443154-2-9.961947-1-4.031516-2-9.848078-1-3.632127-21325 6  2  164
-9.659258-1-3.004021-2-9.396926-1-2.194282-2-9.063078-1-1.268339-21325 6  2  165
-8.660254-1-3.029480-3-8.191520-1 6.167868-3-7.660444-1 1.402828-21325 6  2  166
-7.071068-1 1.968257-2-6.427876-1 2.232907-2-5.735764-1 2.133032-21325 6  2  167
-5.000000-1 1.628736-2-4.226183-1 7.180395-3-3.420201-1-5.533677-31325 6  2  168
-2.588190-1-2.079246-2-1.736482-1-3.689344-2-8.715574-2-5.148770-21325 6  2  169
 5.39030-15-6.178485-2 8.715574-2-6.464005-2 1.736482-1-5.704515-21325 6  2  170
 2.588190-1-3.633624-2 3.420201-1-5.238637-4 4.226183-1 5.185064-21325 6  2  171
 5.000000-1 1.224583-1 5.735764-1 2.149075-1 6.427876-1 3.388565-11325 6  2  172
 7.071068-1 5.164140-1 7.660444-1 7.961507-1 8.191520-1 1.276610+01325 6  2  173
 8.660254-1 2.156896+0 9.063078-1 3.833731+0 9.396926-1 7.092750+01325 6  2  174
 9.659258-1 1.330059+1 9.848078-1 2.182408+1 9.961947-1-4.284157+11325 6  2  175
 0.000000+0 7.500000+6         12          0         72         361325 6  2  176
-1.000000+0-5.544665-2-9.961947-1-5.147427-2-9.848078-1-4.766812-21325 6  2  177
-9.659258-1-4.159260-2-9.396926-1-3.364482-2-9.063078-1-2.436476-21325 6  2  178
-8.660254-1-1.436731-2-8.191520-1-4.407827-3-7.660444-1 4.711954-31325 6  2  179
-7.071068-1 1.213890-2-6.427876-1 1.701068-2-5.735764-1 1.855211-21325 6  2  180
-5.000000-1 1.615762-2-4.226183-1 9.543488-3-3.420201-1-1.101980-31325 6  2  181
-2.588190-1-1.496361-2-1.736482-1-3.050756-2-8.715574-2-4.546877-21325 6  2  182
 5.39030-15-5.689387-2 8.715574-2-6.158277-2 1.736482-1-5.620698-21325 6  2  183
 2.588190-1-3.811817-2 3.420201-1-5.440303-3 4.226183-1 4.251690-21325 6  2  184
 5.000000-1 1.057376-1 5.735764-1 1.849652-1 6.427876-1 2.847395-11325 6  2  185
 7.071068-1 4.195320-1 7.660444-1 6.257403-1 8.191520-1 9.832970-11325 6  2  186
 8.660254-1 1.662189+0 9.063078-1 3.020282+0 9.396926-1 5.817871+01325 6  2  187
 9.659258-1 1.161627+1 9.848078-1 2.193373+1 9.961947-1-1.379837+11325 6  2  188
 0.000000+0 8.000000+6         12          0         72         361325 6  2  189
-1.000000+0-6.202176-2-9.961947-1-5.832346-2-9.848078-1-5.481963-21325 6  2  190
-9.659258-1-4.917992-2-9.396926-1-4.168583-2-9.063078-1-3.272270-21325 6  2  191
-8.660254-1-2.280487-2-8.191520-1-1.254540-2-7.660444-1-2.640779-31325 6  2  192
-7.071068-1 6.070456-3-6.427876-1 1.268800-2-5.735764-1 1.629544-21325 6  2  193
-5.000000-1 1.607894-2-4.226183-1 1.149467-2-3.420201-1 2.445784-31325 6  2  194
-2.588190-1-1.050264-2-1.736482-1-2.597613-2-8.715574-2-4.173697-21325 6  2  195
 5.39030-15-5.476099-2 8.715574-2-6.151105-2 1.736482-1-5.837321-21325 6  2  196
 2.588190-1-4.237649-2 3.420201-1-1.154672-2 4.226183-1 3.440907-21325 6  2  197
 5.000000-1 9.436905-2 5.735764-1 1.667180-1 6.427876-1 2.522808-11325 6  2  198
 7.071068-1 3.595605-1 7.660444-1 5.152685-1 8.191520-1 7.857471-11325 6  2  199
 8.660254-1 1.319849+0 9.063078-1 2.444832+0 9.396926-1 4.897506+01325 6  2  200
 9.659258-1 1.036037+1 9.848078-1 2.182392+1 9.961947-1 7.365697+01325 6  2  201
 0.000000+0 8.500000+6         12          0         72         361325 6  2  202
-1.000000+0-6.528690-2-9.961947-1-6.198140-2-9.848078-1-5.888735-21325 6  2  203
-9.659258-1-5.386002-2-9.396926-1-4.705113-2-9.063078-1-3.874801-21325 6  2  204
-8.660254-1-2.926747-2-8.191520-1-1.907124-2-7.660444-1-8.793838-31325 6  2  205
-7.071068-1 8.002731-4-6.427876-1 8.774519-3-5.735764-1 1.410029-21325 6  2  206
-5.000000-1 1.576391-2-4.226183-1 1.295227-2-3.420201-1 5.275977-31325 6  2  207
-2.588190-1-6.962074-3-1.736482-1-2.258037-2-8.715574-2-3.938080-21325 6  2  208
 5.39030-15-5.421109-2 8.715574-2-6.322554-2 1.736482-1-6.243487-21325 6  2  209
 2.588190-1-4.836251-2 3.420201-1-1.879794-2 4.226183-1 2.645835-21325 6  2  210
 5.000000-1 8.546502-2 5.735764-1 1.547091-1 6.427876-1 2.319267-11325 6  2  211
 7.071068-1 3.203979-1 7.660444-1 4.395016-1 8.191520-1 6.442848-11325 6  2  212
 8.660254-1 1.066606+0 9.063078-1 2.011373+0 9.396926-1 4.193369+01325 6  2  213
 9.659258-1 9.376811+0 9.848078-1 2.163537+1 9.961947-1 2.369780+11325 6  2  214
 0.000000+0 9.000000+6         12          0         72         361325 6  2  215
-1.000000+0-6.594766-2-9.961947-1-6.311839-2-9.848078-1-6.050857-21325 6  2  216
-9.659258-1-5.622896-2-9.396926-1-5.031937-2-9.063078-1-4.290784-21325 6  2  217
-8.660254-1-3.416109-2-8.191520-1-2.442732-2-7.660444-1-1.414410-21325 6  2  218
-7.071068-1-4.042804-3-6.427876-1 4.947951-3-5.735764-1 1.170564-21325 6  2  219
-5.000000-1 1.502731-2-4.226183-1 1.384062-2-3.420201-1 7.454601-31325 6  2  220
-2.588190-1-4.120480-3-1.736482-1-1.991623-2-8.715574-2-3.779992-21325 6  2  221
 5.39030-15-5.454347-2 8.715574-2-6.599764-2 1.736482-1-6.767074-21325 6  2  222
 2.588190-1-5.555060-2 3.420201-1-2.705604-2 4.226183-1 1.814419-21325 6  2  223
 5.000000-1 7.749341-2 5.735764-1 1.460765-1 6.427876-1 2.185246-11325 6  2  224
 7.071068-1 2.939021-1 7.660444-1 3.849182-1 8.191520-1 5.370932-11325 6  2  225
 8.660254-1 8.691250-1 9.063078-1 1.666720+0 9.396926-1 3.627479+01325 6  2  226
 9.659258-1 8.576068+0 9.848078-1 2.142741+1 9.961947-1 3.691379+11325 6  2  227
 0.000000+0 9.500000+6         12          0         72         361325 6  2  228
-1.000000+0-6.443000-2-9.961947-1-6.217065-2-9.848078-1-6.013149-21325 6  2  229
-9.659258-1-5.668423-2-9.396926-1-5.182433-2-9.063078-1-4.553470-21325 6  2  230
-8.660254-1-3.780735-2-8.191520-1-2.883974-2-7.660444-1-1.891669-21325 6  2  231
-7.071068-1-8.667239-3-6.427876-1 1.013359-3-5.735764-1 8.937045-31325 6  2  232
-5.000000-1 1.374091-2-4.226183-1 1.409653-2-3.420201-1 9.003636-31325 6  2  233
-2.588190-1-1.843575-3-1.736482-1-1.773116-2-8.715574-2-3.667745-21325 6  2  234
 5.39030-15-5.534821-2 8.715574-2-6.930061-2 1.736482-1-7.362972-21325 6  2  235
 2.588190-1-6.363212-2 3.420201-1-3.620645-2 4.226183-1 9.208027-31325 6  2  236
 5.000000-1 6.972316-2 5.735764-1 1.391197-1 6.427876-1 2.093937-11325 6  2  237
 7.071068-1 2.754713-1 7.660444-1 3.440345-1 8.191520-1 4.523911-11325 6  2  238
 8.660254-1 7.078397-1 9.063078-1 1.379931+0 9.396926-1 3.154668+01325 6  2  239
 9.659258-1 7.902095+0 9.848078-1 2.123055+1 9.961947-1 4.801907+11325 6  2  240
 0.000000+0 1.000000+7         12          0         72         361325 6  2  241
-1.000000+0-6.117286-2-9.961947-1-5.948857-2-9.848078-1-5.801862-21325 6  2  242
-9.659258-1-5.551490-2-9.396926-1-5.183375-2-9.063078-1-4.681756-21325 6  2  243
-8.660254-1-4.037339-2-8.191520-1-3.245646-2-7.660444-1-2.325449-21325 6  2  244
-7.071068-1-1.319377-2-6.427876-1-3.142152-3-5.735764-1 5.696542-31325 6  2  245
-5.000000-1 1.182167-2-4.226183-1 1.366503-2-3.420201-1 9.920164-31325 6  2  246
-2.588190-1-6.540440-5-1.736482-1-1.587798-2-8.715574-2-3.570934-21325 6  2  247
 5.39030-15-5.622980-2 8.715574-2-7.277094-2 1.736482-1-7.991484-21325 6  2  248
 2.588190-1-7.228013-2 3.420201-1-4.612607-2 4.226183-1-4.661609-41325 6  2  249
 5.000000-1 6.163786-2 5.735764-1 1.327801-1 6.427876-1 2.027004-11325 6  2  250
 7.071068-1 2.622889-1 7.660444-1 3.124972-1 8.191520-1 3.828740-11325 6  2  251
 8.660254-1 5.704954-1 9.063078-1 1.132745+0 9.396926-1 2.744029+01325 6  2  252
 9.659258-1 7.319902+0 9.848078-1 2.105244+1 9.961947-1 5.766917+11325 6  2  253
 0.000000+0 1.050000+7         12          0         72         361325 6  2  254
-1.000000+0-5.642966-2-9.961947-1-5.536927-2-9.848078-1-5.451226-21325 6  2  255
-9.659258-1-5.296545-2-9.396926-1-5.052403-2-9.063078-1-4.697276-21325 6  2  256
