-5.000000-1 2.806843-1-4.226183-1 2.966529-1-3.420201-1 3.165129-11425 6  2   77
-2.588190-1 3.401067-1-1.736482-1 3.665939-1-8.715574-2 3.949568-11425 6  2   78
 5.39030-15 4.226472-1 8.715574-2 4.456549-1 1.736482-1 4.577505-11425 6  2   79
 2.588190-1 4.489548-1 3.420201-1 4.032156-1 4.226183-1 2.960415-11425 6  2   80
 5.000000-1 9.004005-2 5.735764-1-2.721991-1 6.427876-1-8.760431-11425 6  2   81
 7.071068-1-1.846113+0 7.660444-1-3.350336+0 8.191520-1-5.584055+01425 6  2   82
 8.660254-1-8.650713+0 9.063078-1-1.207861+1 9.396926-1-1.298277+11425 6  2   83
 9.659258-1 1.047549+0 9.848078-1 7.778090+1 9.961947-1 2.050334+21425 6  2   84
 0.000000+0 4.000000+6         12          0         72         361425 6  2   85
-1.000000+0 2.450375-1-9.961947-1 2.419099-1-9.848078-1 2.396825-11425 6  2   86
-9.659258-1 2.361673-1-9.396926-1 2.316736-1-9.063078-1 2.266733-11425 6  2   87
-8.660254-1 2.216526-1-8.191520-1 2.172560-1-7.660444-1 2.141393-11425 6  2   88
-7.071068-1 2.128630-1-6.427876-1 2.141673-1-5.735764-1 2.186708-11425 6  2   89
-5.000000-1 2.268554-1-4.226183-1 2.392738-1-3.420201-1 2.560667-11425 6  2   90
-2.588190-1 2.773557-1-1.736482-1 3.028329-1-8.715574-2 3.318761-11425 6  2   91
 5.39030-15 3.628192-1 8.715574-2 3.931613-1 1.736482-1 4.180310-11425 6  2   92
 2.588190-1 4.300652-1 3.420201-1 4.166276-1 4.226183-1 3.571087-11425 6  2   93
 5.000000-1 2.184539-1 5.735764-1-5.232312-2 6.427876-1-5.392354-11425 6  2   94
 7.071068-1-1.373871+0 7.660444-1-2.755121+0 8.191520-1-4.967791+01425 6  2   95
 8.660254-1-8.347803+0 9.063078-1-1.300792+1 9.396926-1-1.751493+11425 6  2   96
 9.659258-1-1.245439+1 9.848078-1 5.142424+1 9.961947-1 3.408992+21425 6  2   97
 0.000000+0 4.500000+6         12          0         72         361425 6  2   98
-1.000000+0 3.522781-1-9.961947-1 3.455554-1-9.848078-1 3.401013-11425 6  2   99
-9.659258-1 3.315218-1-9.396926-1 3.204480-1-9.063078-1 3.077353-11425 6  2  100
-8.660254-1 2.944276-1-8.191520-1 2.815492-1-7.660444-1 2.704214-11425 6  2  101
-7.071068-1 2.621768-1-6.427876-1 2.580658-1-5.735764-1 2.589941-11425 6  2  102
-5.000000-1 2.660126-1-4.226183-1 2.797903-1-3.420201-1 3.007488-11425 6  2  103
-2.588190-1 3.290951-1-1.736482-1 3.645755-1-8.715574-2 4.065541-11425 6  2  104
 5.39030-15 4.536318-1 8.715574-2 5.026924-1 1.736482-1 5.489572-11425 6  2  105
 2.588190-1 5.839376-1 3.420201-1 5.924721-1 4.226183-1 5.493445-11425 6  2  106
 5.000000-1 4.109911-1 5.735764-1 1.044576-1 6.427876-1-4.917159-11425 6  2  107
 7.071068-1-1.578473+0 7.660444-1-3.481867+0 8.191520-1-6.715259+01425 6  2  108
 8.660254-1-1.202834+1 9.063078-1-2.025262+1 9.396926-1-3.097452+11425 6  2  109
 9.659258-1-3.452927+1 9.848078-1 3.728650+1 9.961947-1 6.089819+21425 6  2  110
 0.000000+0 5.000000+6         12          0         72         361425 6  2  111
-1.000000+0 1.562755+0-9.961947-1 1.524632+0-9.848078-1 1.492042+01425 6  2  112
-9.659258-1 1.440025+0-9.396926-1 1.372371+0-9.063078-1 1.294508+01425 6  2  113
-8.660254-1 1.211215+0-8.191520-1 1.128705+0-7.660444-1 1.053847+01425 6  2  114
-7.071068-1 9.928743-1-6.427876-1 9.506423-1-5.735764-1 9.331837-11425 6  2  115
-5.000000-1 9.434268-1-4.226183-1 9.848848-1-3.420201-1 1.058665+01425 6  2  116
-2.588190-1 1.165405+0-1.736482-1 1.303155+0-8.715574-2 1.468756+01425 6  2  117
 5.39030-15 1.657075+0 8.715574-2 1.859075+0 1.736482-1 2.060450+01425 6  2  118
 2.588190-1 2.233830+0 3.420201-1 2.331917+0 4.226183-1 2.267564+01425 6  2  119
 5.000000-1 1.887789+0 5.735764-1 9.135266-1 6.427876-1-1.136463+01425 6  2  120
 7.071068-1-5.099747+0 7.660444-1-1.240924+1 8.191520-1-2.547593+11425 6  2  121
 8.660254-1-4.820760+1 9.063078-1-8.622383+1 9.396926-1-1.439556+21425 6  2  122
 9.659258-1-1.983535+2 9.848078-1-3.109731+0 9.961947-1 2.653699+31425 6  2  123
 0.000000+0 5.500000+6         12          0         72         361425 6  2  124
-1.000000+0-7.010601-1-9.961947-1-6.818715-1-9.848078-1-6.651406-11425 6  2  125
-9.659258-1-6.386589-1-9.396926-1-6.042000-1-9.063078-1-5.640063-11425 6  2  126
-8.660254-1-5.210686-1-8.191520-1-4.782640-1-7.660444-1-4.386170-11425 6  2  127
-7.071068-1-4.049532-1-6.427876-1-3.799659-1-5.735764-1-3.655730-11425 6  2  128
-5.000000-1-3.633395-1-4.226183-1-3.744048-1-3.420201-1-3.987347-11425 6  2  129
-2.588190-1-4.357926-1-1.736482-1-4.847555-1-8.715574-2-5.435567-11425 6  2  130
 5.39030-15-6.096294-1 8.715574-2-6.798844-1 1.736482-1-7.500481-11425 6  2  131
 2.588190-1-8.128649-1 3.420201-1-8.554713-1 4.226183-1-8.524918-11425 6  2  132
 5.000000-1-7.567434-1 5.735764-1-4.766735-1 6.427876-1 1.551132-11425 6  2  133
 7.071068-1 1.444872+0 7.660444-1 3.942121+0 8.191520-1 8.618198+01425 6  2  134
 8.660254-1 1.716279+1 9.063078-1 3.234285+1 9.396926-1 5.777053+11425 6  2  135
 9.659258-1 9.086848+1 9.848078-1 5.725025+1 9.961947-1-9.524156+21425 6  2  136
 0.000000+0 6.000000+6         12          0         72         361425 6  2  137
-1.000000+0-3.196696-1-9.961947-1-3.101375-1-9.848078-1-3.017171-11425 6  2  138
-9.659258-1-2.883343-1-9.396926-1-2.708353-1-9.063078-1-2.505420-11425 6  2  139
-8.660254-1-2.287978-1-8.191520-1-2.069651-1-7.660444-1-1.866123-11425 6  2  140
-7.071068-1-1.690060-1-6.427876-1-1.553827-1-5.735764-1-1.466924-11425 6  2  141
-5.000000-1-1.436336-1-4.226183-1-1.465175-1-3.420201-1-1.553169-11425 6  2  142
-2.588190-1-1.696255-1-1.736482-1-1.884878-1-8.715574-2-2.108698-11425 6  2  143
 5.39030-15-2.352425-1 8.715574-2-2.601807-1 1.736482-1-2.837179-11425 6  2  144
 2.588190-1-3.038081-1 3.420201-1-3.169573-1 4.226183-1-3.163457-11425 6  2  145
 5.000000-1-2.877196-1 5.735764-1-2.013308-1 6.427876-1 1.446595-31425 6  2  146
 7.071068-1 4.340197-1 7.660444-1 1.309568+0 8.191520-1 3.023051+01425 6  2  147
 8.660254-1 6.296664+0 9.063078-1 1.242122+1 9.396926-1 2.344185+11425 6  2  148
 9.659258-1 4.059322+1 9.848078-1 4.248526+1 9.961947-1-3.307946+21425 6  2  149
 0.000000+0 6.500000+6         12          0         72         361425 6  2  150
-1.000000+0-2.207760-1-9.961947-1-2.136585-1-9.848078-1-2.073027-11425 6  2  151
-9.659258-1-1.972390-1-9.396926-1-1.841284-1-9.063078-1-1.688580-11425 6  2  152
-8.660254-1-1.524401-1-8.191520-1-1.359878-1-7.660444-1-1.204425-11425 6  2  153
-7.071068-1-1.068858-1-6.427876-1-9.611372-2-5.735764-1-8.883793-21425 6  2  154
-5.000000-1-8.558673-2-4.226183-1-8.656294-2-3.420201-1-9.176168-21425 6  2  155
-2.588190-1-1.007718-1-1.736482-1-1.128541-1-8.715574-2-1.269146-11425 6  2  156
 5.39030-15-1.416833-1 8.715574-2-1.556887-1 1.736482-1-1.674977-11425 6  2  157
 2.588190-1-1.758584-1 3.420201-1-1.794239-1 4.226183-1-1.753861-11425 6  2  158
 5.000000-1-1.578944-1 5.735764-1-1.129922-1 6.427876-1-1.013467-21425 6  2  159
 7.071068-1 2.141449-1 7.660444-1 6.857660-1 8.191520-1 1.648478+01425 6  2  160
 8.660254-1 3.569262+0 9.063078-1 7.331441+0 9.396926-1 1.451319+11425 6  2  161
 9.659258-1 2.707343+1 9.848078-1 3.686390+1 9.961947-1-1.661068+21425 6  2  162
 0.000000+0 7.000000+6         12          0         72         361425 6  2  163
-1.000000+0-1.754797-1-9.961947-1-1.695065-1-9.848078-1-1.641350-11425 6  2  164
-9.659258-1-1.555986-1-9.396926-1-1.444922-1-9.063078-1-1.315527-11425 6  2  165
-8.660254-1-1.176416-1-8.191520-1-1.036117-1-7.660444-1-9.027895-21425 6  2  166
-7.071068-1-7.844990-2-6.427876-1-6.888139-2-5.735764-1-6.208424-21425 6  2  167
-5.000000-1-5.861289-2-4.226183-1-5.865668-2-3.420201-1-6.230289-21425 6  2  168
-2.588190-1-6.927239-2-1.736482-1-7.886375-2-8.715574-2-9.001467-21425 6  2  169
 5.39030-15-1.013392-1 8.715574-2-1.113778-1 1.736482-1-1.185578-11425 6  2  170
 2.588190-1-1.216755-1 3.420201-1-1.197713-1 4.226183-1-1.121001-11425 6  2  171
 5.000000-1-9.605961-2 5.735764-1-6.492289-2 6.427876-1-9.875970-41425 6  2  172
 7.071068-1 1.361725-1 7.660444-1 4.322115-1 8.191520-1 1.061775+01425 6  2  173
 8.660254-1 2.371858+0 9.063078-1 5.052070+0 9.396926-1 1.043941+11425 6  2  174
 9.659258-1 2.072939+1 9.848078-1 3.346133+1 9.961947-1-8.961675+11425 6  2  175
 0.000000+0 7.500000+6         12          0         72         361425 6  2  176
-1.000000+0-1.481919-1-9.961947-1-1.429362-1-9.848078-1-1.381862-11425 6  2  177
-9.659258-1-1.306466-1-9.396926-1-1.208489-1-9.063078-1-1.094174-11425 6  2  178
-8.660254-1-9.710335-2-8.191520-1-8.462674-2-7.660444-1-7.267763-21425 6  2  179
-7.071068-1-6.188536-2-6.427876-1-5.291544-2-5.735764-1-4.629321-21425 6  2  180
-5.000000-1-4.247815-2-4.226183-1-4.185439-2-3.420201-1-4.457314-21425 6  2  181
-2.588190-1-5.047091-2-1.736482-1-5.898016-2-8.715574-2-6.907352-21425 6  2  182
 5.39030-15-7.931396-2 8.715574-2-8.799219-2 1.736482-1-9.331627-21425 6  2  183
 2.588190-1-9.382738-2 3.420201-1-8.868071-2 4.226183-1-7.755074-21425 6  2  184
 5.000000-1-5.997402-2 5.735764-1-3.310099-2 6.427876-1 1.315007-21425 6  2  185
 7.071068-1 1.056867-1 7.660444-1 3.066606-1 8.191520-1 7.500537-11425 6  2  186
 8.660254-1 1.713363+0 9.063078-1 3.770984+0 9.396926-1 8.108516+01425 6  2  187
 9.659258-1 1.697635+1 9.848078-1 3.104029+1 9.961947-1-4.507347+11425 6  2  188
 0.000000+0 8.000000+6         12          0         72         361425 6  2  189
-1.000000+0-1.283570-1-9.961947-1-1.236772-1-9.848078-1-1.194340-11425 6  2  190
-9.659258-1-1.127118-1-9.396926-1-1.039756-1-9.063078-1-9.381360-21425 6  2  191
-8.660254-1-8.284149-2-8.191520-1-7.164386-2-7.660444-1-6.077238-21425 6  2  192
-7.071068-1-5.081091-2-6.427876-1-4.225494-2-5.735764-1-3.563896-21425 6  2  193
-5.000000-1-3.145135-2-4.226183-1-3.018857-2-3.420201-1-3.212169-21425 6  2  194
-2.588190-1-3.731719-2-1.736482-1-4.531163-2-8.715574-2-5.517935-21425 6  2  195
 5.39030-15-6.542740-2 8.715574-2-7.410161-2 1.736482-1-7.912745-21425 6  2  196
 2.588190-1-7.854477-2 3.420201-1-7.127120-2 4.226183-1-5.719599-21425 6  2  197
 5.000000-1-3.687140-2 5.735764-1-1.003360-2 6.427876-1 2.828620-21425 6  2  198
 7.071068-1 9.580440-2 7.660444-1 2.390175-1 8.191520-1 5.642808-11425 6  2  199
 8.660254-1 1.303588+0 9.063078-1 2.953682+0 9.396926-1 6.589558+01425 6  2  200
 9.659258-1 1.448386+1 9.848078-1 2.919705+1 9.961947-1-1.584916+11425 6  2  201
 0.000000+0 8.500000+6         12          0         72         361425 6  2  202
-1.000000+0-1.099677-1-9.961947-1-1.058444-1-9.848078-1-1.020938-11425 6  2  203
-9.659258-1-9.615803-2-9.396926-1-8.846467-2-9.063078-1-7.951679-21425 6  2  204
-8.660254-1-6.986146-2-8.191520-1-5.991607-2-7.660444-1-5.017946-21425 6  2  205
-7.071068-1-4.100568-2-6.427876-1-3.286190-2-5.735764-1-2.622539-21425 6  2  206
-5.000000-1-2.164780-2-4.226183-1-1.971324-2-3.420201-1-2.090535-21425 6  2  207
-2.588190-1-2.545473-2-1.736482-1-3.316332-2-8.715574-2-4.315087-21425 6  2  208
 5.39030-15-5.391182-2 8.715574-2-6.335511-2 1.736482-1-6.887757-21425 6  2  209
 2.588190-1-6.823798-2 3.420201-1-5.976659-2 4.226183-1-4.327781-21425 6  2  210
 5.000000-1-1.983486-2 5.735764-1 9.058802-3 6.427876-1 4.458970-21425 6  2  211
 7.071068-1 9.761405-2 7.660444-1 2.027086-1 8.191520-1 4.466521-11425 6  2  212
 8.660254-1 1.026662+0 9.063078-1 2.383020+0 9.396926-1 5.505302+01425 6  2  213
 9.659258-1 1.264892+1 9.848078-1 2.762198+1 9.961947-1 4.869555+01425 6  2  214
 0.000000+0 9.000000+6         12          0         72         361425 6  2  215
-1.000000+0-9.372892-2-9.961947-1-9.012793-2-9.848078-1-8.684364-21425 6  2  216
-9.659258-1-8.167672-2-9.396926-1-7.501949-2-9.063078-1-6.732010-21425 6  2  217
-8.660254-1-5.897747-2-8.191520-1-5.037342-2-7.660444-1-4.175138-21425 6  2  218
-7.071068-1-3.344934-2-6.427876-1-2.574042-2-5.735764-1-1.910503-21425 6  2  219
-5.000000-1-1.412507-2-4.226183-1-1.149669-2-3.420201-1-1.190605-21425 6  2  220
-2.588190-1-1.582058-2-1.736482-1-2.325413-2-8.715574-2-3.353324-21425 6  2  221
 5.39030-15-4.509826-2 8.715574-2-5.567824-2 1.736482-1-6.241901-21425 6  2  222
 2.588190-1-6.237343-2 3.420201-1-5.347721-2 4.226183-1-3.500911-21425 6  2  223
 5.000000-1-8.326887-3 5.735764-1 2.383807-2 6.427876-1 5.976499-21425 6  2  224
 7.071068-1 1.048201-1 7.660444-1 1.842621-1 8.191520-1 3.692210-11425 6  2  225
 8.660254-1 8.314336-1 9.063078-1 1.967108+0 9.396926-1 4.700661+01425 6  2  226
 9.659258-1 1.125254+1 9.848078-1 2.632149+1 9.961947-1 2.032317+11425 6  2  227
 0.000000+0 9.500000+6         12          0         72         361425 6  2  228
-1.000000+0-8.083397-2-9.961947-1-7.774525-2-9.848078-1-7.492986-21425 6  2  229
-9.659258-1-7.051820-2-9.396926-1-6.489901-2-9.063078-1-5.845122-21425 6  2  230
-8.660254-1-5.147189-2-8.191520-1-4.421822-2-7.660444-1-3.682163-21425 6  2  231
-7.071068-1-2.941179-2-6.427876-1-2.222243-2-5.735764-1-1.561552-21425 6  2  232
-5.000000-1-1.023240-2-4.226183-1-6.885451-3-3.420201-1-6.466484-31425 6  2  233
-2.588190-1-9.697378-3-1.736482-1-1.684336-2-8.715574-2-2.741412-21425 6  2  234
 5.39030-15-3.995696-2 8.715574-2-5.201517-2 1.736482-1-6.032251-21425 6  2  235
 2.588190-1-6.144659-2 3.420201-1-5.263648-2 4.226183-1-3.263843-21425 6  2  236
 5.000000-1-2.727325-3 5.735764-1 3.349710-2 6.427876-1 7.194400-21425 6  2  237
 7.071068-1 1.134229-1 7.660444-1 1.752831-1 8.191520-1 3.163326-11425 6  2  238
 8.660254-1 6.877243-1 9.063078-1 1.652573+0 9.396926-1 4.085938+01425 6  2  239
 9.659258-1 1.019315+1 9.848078-1 2.532758+1 9.961947-1 3.244225+11425 6  2  240
 0.000000+0 1.000000+7         12          0         72         361425 6  2  241
-1.000000+0-6.920190-2-9.961947-1-6.660792-2-9.848078-1-6.424853-21425 6  2  242
-9.659258-1-6.059985-2-9.396926-1-5.600686-2-9.063078-1-5.082550-21425 6  2  243
-8.660254-1-4.526725-2-8.191520-1-3.943076-2-7.660444-1-3.331242-21425 6  2  244
-7.071068-1-2.690627-2-6.427876-1-2.028297-2-5.735764-1-1.378923-21425 6  2  245
-5.000000-1-8.042613-3-4.226183-1-3.977921-3-3.420201-1-2.687987-31425 6  2  246
-2.588190-1-5.156642-3-1.736482-1-1.192898-2-8.715574-2-2.274411-21425 6  2  247
 5.39030-15-3.623337-2 8.715574-2-4.989655-2 1.736482-1-6.007712-21425 6  2  248
 2.588190-1-6.283492-2 3.420201-1-5.462978-2 4.226183-1-3.353381-21425 6  2  249
 5.000000-1-5.673787-4 5.735764-1 4.013574-2 6.427876-1 8.251792-21425 6  2  250
 7.071068-1 1.233806-1 7.660444-1 1.732059-1 8.191520-1 2.798212-11425 6  2  251
 8.660254-1 5.779306-1 9.063078-1 1.403767+0 9.396926-1 3.592662+01425 6  2  252
 9.659258-1 9.332647+0 9.848078-1 2.450304+1 9.961947-1 4.232664+11425 6  2  253
 0.000000+0 1.050000+7         12          0         72         361425 6  2  254
-1.000000+0-5.821502-2-9.961947-1-5.609788-2-9.848078-1-5.417882-21425 6  2  255
-9.659258-1-5.126544-2-9.396926-1-4.769800-2-9.063078-1-4.376769-21425 6  2  256
-8.660254-1-3.962425-2-8.191520-1-3.525246-2-7.660444-1-3.048968-21425 6  2  257
-7.071068-1-2.516735-2-6.427876-1-1.922090-2-5.735764-1-1.290578-21425 6  2  258
-5.000000-1-6.861938-3-4.226183-1-2.115122-3-3.420201-1 6.402787-51425 6  2  259
-2.588190-1-1.569674-3-1.736482-1-7.848125-3-8.715574-2-1.877299-21425 6  2  260
 5.39030-15-3.315307-2 8.715574-2-4.837849-2 1.736482-1-6.065686-21425 6  2  261
 2.588190-1-6.537143-2 3.420201-1-5.820055-2 4.226183-1-3.657704-21425 6  2  262
 5.000000-1-8.687302-4 5.735764-1 4.445844-2 6.427876-1 9.175083-21425 6  2  263
 7.071068-1 1.339776-1 7.660444-1 1.758188-1 8.191520-1 2.548341-11425 6  2  264
 8.660254-1 4.911485-1 9.063078-1 1.198918+0 9.396926-1 3.180198+01425 6  2  265
 9.659258-1 8.610439+0 9.848078-1 2.379488+1 9.961947-1 5.063268+11425 6  2  266
 0.000000+0 1.100000+7         12          0         72         361425 6  2  267
-1.000000+0-4.824978-2-9.961947-1-4.656530-2-9.848078-1-4.504579-21425 6  2  268
-9.659258-1-4.282859-2-9.396926-1-4.023677-2-9.063078-1-3.751730-21425 6  2  269
-8.660254-1-3.474506-2-8.191520-1-3.182787-2-7.660444-1-2.843142-21425 6  2  270
