-5.000000-1 2.710199+1-4.226183-1 2.865531+1-3.420201-1 3.090250+17437 6  2  103
-2.588190-1 3.406700+1-1.736482-1 3.823102+1-8.715574-2 4.312725+17437 6  2  104
 5.39030-15 4.799140+1 8.715574-2 5.148591+1 1.736482-1 5.182149+17437 6  2  105
 2.588190-1 4.736451+1 3.420201-1 3.758093+1 4.226183-1 2.446241+17437 6  2  106
 5.000000-1 1.323371+1 5.735764-1 1.096158+1 6.427876-1 2.079857+17437 6  2  107
 7.071068-1 3.071587+1 7.660444-1 4.001990+0 8.191520-1-1.009635+27437 6  2  108
 8.660254-1-2.291828+2 9.063078-1-6.704028+1 9.396926-1 5.775302+27437 6  2  109
 9.659258-1-3.018728+2 9.848078-1 2.149077+2 9.961947-1-8.803191+37437 6  2  110
 0.000000+0 1.200000+7         12          0         72         367437 6  2  111
-1.000000+0 2.307448-1-9.961947-1 2.324633-1-9.848078-1 2.350829-17437 6  2  112
-9.659258-1 2.398375-1-9.396926-1 2.471806-1-9.063078-1 2.574830-17437 6  2  113
-8.660254-1 2.710905-1-8.191520-1 2.876811-1-7.660444-1 3.065044-17437 6  2  114
-7.071068-1 3.261149-1-6.427876-1 3.446795-1-5.735764-1 3.604635-17437 6  2  115
-5.000000-1 3.731053-1-4.226183-1 3.844982-1-3.420201-1 3.998363-17437 6  2  116
-2.588190-1 4.281349-1-1.736482-1 4.804499-1-8.715574-2 5.661707-17437 6  2  117
 5.39030-15 6.875713-1 8.715574-2 8.333369-1 1.736482-1 9.741380-17437 6  2  118
 2.588190-1 1.066211+0 3.420201-1 1.066756+0 4.226183-1 9.631823-17437 6  2  119
 5.000000-1 8.093001-1 5.735764-1 7.408264-1 6.427876-1 9.250373-17437 6  2  120
 7.071068-1 1.377875+0 7.660444-1 1.636450+0 8.191520-1 4.980941-17437 6  2  121
 8.660254-1-3.335427+0 9.063078-1-7.786018+0 9.396926-1-8.619204-17437 6  2  122
 9.659258-1 2.123312+1 9.848078-1-4.517404+1 9.961947-1 8.048911+17437 6  2  123
 0.000000+0 1.400000+7         12          0         72         367437 6  2  124
-1.000000+0 1.102395-1-9.961947-1 1.091673-1-9.848078-1 1.085039-17437 6  2  125
-9.659258-1 1.076036-1-9.396926-1 1.068305-1-9.063078-1 1.068083-17437 6  2  126
-8.660254-1 1.083494-1-8.191520-1 1.123176-1-7.660444-1 1.194970-17437 6  2  127
-7.071068-1 1.301123-1-6.427876-1 1.436106-1-5.735764-1 1.584075-17437 6  2  128
-5.000000-1 1.723043-1-4.226183-1 1.830925-1-3.420201-1 1.901173-17437 6  2  129
-2.588190-1 1.956158-1-1.736482-1 2.058427-1-8.715574-2 2.304024-17437 6  2  130
 5.39030-15 2.791447-1 8.715574-2 3.568700-1 1.736482-1 4.568881-17437 6  2  131
 2.588190-1 5.579683-1 3.420201-1 6.288419-1 4.226183-1 6.454699-17437 6  2  132
 5.000000-1 6.188855-1 5.735764-1 6.205688-1 6.427876-1 7.738170-17437 6  2  133
 7.071068-1 1.165535+0 7.660444-1 1.646056+0 8.191520-1 1.589477+07437 6  2  134
 8.660254-1-6.110995-2 9.063078-1-3.736766+0 9.396926-1-6.092041+07437 6  2  135
 9.659258-1 4.436041+0 9.848078-1 9.728469+0 9.961947-1 5.077189+17437 6  2  136
 0.000000+0 1.600000+7         12          0         72         367437 6  2  137
-1.000000+0 2.815536-1-9.961947-1 2.834585-1-9.848078-1 2.864607-17437 6  2  138
-9.659258-1 2.901593-1-9.396926-1 2.933155-1-9.063078-1 2.949357-17437 6  2  139
-8.660254-1 2.953151-1-8.191520-1 2.963732-1-7.660444-1 3.017709-17437 6  2  140
-7.071068-1 3.164800-1-6.427876-1 3.447402-1-5.735764-1 3.885407-17437 6  2  141
-5.000000-1 4.448415-1-4.226183-1 5.047287-1-3.420201-1 5.560397-17437 6  2  142
-2.588190-1 5.895365-1-1.736482-1 6.079907-1-8.715574-2 6.348938-17437 6  2  143
 5.39030-15 7.130706-1 8.715574-2 8.902201-1 1.736482-1 1.188910+07437 6  2  144
 2.588190-1 1.573921+0 3.420201-1 1.943313+0 4.226183-1 2.167283+07437 6  2  145
 5.000000-1 2.207738+0 5.735764-1 2.253585+0 6.427876-1 2.803520+07437 6  2  146
 7.071068-1 4.433436+0 7.660444-1 7.046651+0 8.191520-1 8.731555+07437 6  2  147
 8.660254-1 5.467909+0 9.063078-1-5.567633+0 9.396926-1-1.911509+17437 6  2  148
 9.659258-1-1.885034+1 9.848078-1 5.746123+1 9.961947-1-2.907396+27437 6  2  149
 0.000000+0 1.800000+7         12          0         72         367437 6  2  150
-1.000000+0 1.043320-1-9.961947-1 1.077812-1-9.848078-1 1.116686-17437 6  2  151
-9.659258-1 1.176587-1-9.396926-1 1.249030-1-9.063078-1 1.322639-17437 6  2  152
-8.660254-1 1.387005-1-8.191520-1 1.433444-1-7.660444-1 1.462956-17437 6  2  153
-7.071068-1 1.488379-1-6.427876-1 1.537174-1-5.735764-1 1.648078-17437 6  2  154
-5.000000-1 1.853926-1-4.226183-1 2.160006-1-3.420201-1 2.523247-17437 6  2  155
-2.588190-1 2.858050-1-1.736482-1 3.083147-1-8.715574-2 3.200720-17437 6  2  156
 5.39030-15 3.365486-1 8.715574-2 3.879435-1 1.736482-1 5.054958-17437 6  2  157
 2.588190-1 6.979577-1 3.420201-1 9.296909-1 4.226183-1 1.123747+07437 6  2  158
 5.000000-1 1.215650+0 5.735764-1 1.249509+0 6.427876-1 1.485067+07437 6  2  159
 7.071068-1 2.361454+0 7.660444-1 4.118363+0 8.191520-1 5.973546+07437 6  2  160
 8.660254-1 5.511266+0 9.063078-1 5.093435-1 9.396926-1-5.823702+07437 6  2  161
 9.659258-1-1.177731+1 9.848078-1-1.636999+1 9.961947-1-9.408582+07437 6  2  162
 0.000000+0 2.000000+7         12          0         72         367437 6  2  163
-1.000000+0 3.902797-2-9.961947-1 4.063457-2-9.848078-1 4.240868-27437 6  2  164
-9.659258-1 4.516556-2-9.396926-1 4.857608-2-9.063078-1 5.230824-27437 6  2  165
-8.660254-1 5.601313-2-8.191520-1 5.936074-2-7.660444-1 6.210011-27437 6  2  166
-7.071068-1 6.420754-2-6.427876-1 6.636046-2-5.735764-1 7.009240-27437 6  2  167
-5.000000-1 7.746295-2-4.226183-1 8.953038-2-3.420201-1 1.049306-17437 6  2  168
-2.588190-1 1.194774-1-1.736482-1 1.286797-1-8.715574-2 1.321709-17437 6  2  169
 5.39030-15 1.377605-1 8.715574-2 1.606575-1 1.736482-1 2.153925-17437 6  2  170
 2.588190-1 3.026325-1 3.420201-1 4.000490-1 4.226183-1 4.691902-17437 6  2  171
 5.000000-1 4.874361-1 5.735764-1 4.995941-1 6.427876-1 6.558043-17437 6  2  172
 7.071068-1 1.166802+0 7.660444-1 2.089059+0 8.191520-1 2.938957+07437 6  2  173
 8.660254-1 2.546185+0 9.063078-1 3.374413-1 9.396926-1-7.043360-17437 6  2  174
 9.659258-1-1.211788+0 9.848078-1-2.828812+1 9.961947-1 1.193345+27437 6  2  175
 0.000000+0 2.200000+7         12          0         72         367437 6  2  176
-1.000000+0 2.096975-2-9.961947-1 2.177094-2-9.848078-1 2.266143-27437 6  2  177
-9.659258-1 2.405782-2-9.396926-1 2.574434-2-9.063078-1 2.747058-27437 6  2  178
-8.660254-1 2.919347-2-8.191520-1 3.102114-2-7.660444-1 3.298650-27437 6  2  179
-7.071068-1 3.478183-2-6.427876-1 3.606269-2-5.735764-1 3.709359-27437 6  2  180
-5.000000-1 3.910301-2-4.226183-1 4.375344-2-3.420201-1 5.166042-27437 6  2  181
-2.588190-1 6.132175-2-1.736482-1 6.954270-2-8.715574-2 7.409700-27437 6  2  182
 5.39030-15 7.707902-2 8.715574-2 8.595728-2 1.736482-1 1.102628-17437 6  2  183
 2.588190-1 1.540190-1 3.420201-1 2.090596-1 4.226183-1 2.567639-17437 6  2  184
 5.000000-1 2.828637-1 5.735764-1 3.033403-1 6.427876-1 3.889663-17437 6  2  185
 7.071068-1 6.595319-1 7.660444-1 1.194273+0 8.191520-1 1.811756+07437 6  2  186
 8.660254-1 1.874274+0 9.063078-1 8.853273-1 9.396926-1 8.116487-17437 6  2  187
 9.659258-1 3.098814+0 9.848078-1-2.600552+1 9.961947-1 1.407117+27437 6  2  188
 0.000000+0 2.400000+7         12          0         72         367437 6  2  189
-1.000000+0 1.796400-2-9.961947-1 1.844600-2-9.848078-1 1.900216-27437 6  2  190
-9.659258-1 2.001374-2-9.396926-1 2.122410-2-9.063078-1 2.219337-27437 6  2  191
-8.660254-1 2.286031-2-8.191520-1 2.371910-2-7.660444-1 2.526596-27437 6  2  192
-7.071068-1 2.732917-2-6.427876-1 2.912462-2-5.735764-1 3.014946-27437 6  2  193
-5.000000-1 3.107917-2-4.226183-1 3.358277-2-3.420201-1 3.913874-27437 6  2  194
-2.588190-1 4.743380-2-1.736482-1 5.610252-2-8.715574-2 6.222639-27437 6  2  195
 5.39030-15 6.561678-2 8.715574-2 7.144010-2 1.736482-1 8.848271-27437 6  2  196
 2.588190-1 1.222017-1 3.420201-1 1.673797-1 4.226183-1 2.095641-17437 6  2  197
 5.000000-1 2.391928-1 5.735764-1 2.706411-1 6.427876-1 3.539883-17437 6  2  198
 7.071068-1 5.716827-1 7.660444-1 9.993131-1 8.191520-1 1.573807+07437 6  2  199
 8.660254-1 1.881116+0 9.063078-1 1.409106+0 9.396926-1 1.683496+07437 6  2  200
 9.659258-1 5.909814+0 9.848078-1-2.314131+1 9.961947-1 1.243062+27437 6  2  201
 0.000000+0 2.600000+7         12          0         72         367437 6  2  202
-1.000000+0 2.089159-2-9.961947-1 2.074986-2-9.848078-1 2.068632-27437 6  2  203
-9.659258-1 2.130791-2-9.396926-1 2.243135-2-9.063078-1 2.323795-27437 6  2  204
-8.660254-1 2.341972-2-8.191520-1 2.374192-2-7.660444-1 2.520428-27437 6  2  205
-7.071068-1 2.786020-2-6.427876-1 3.066392-2-5.735764-1 3.267645-27437 6  2  206
-5.000000-1 3.409450-2-4.226183-1 3.626372-2-3.420201-1 4.082437-27437 6  2  207
-2.588190-1 4.872164-2-1.736482-1 5.905061-2-8.715574-2 6.863121-27437 6  2  208
 5.39030-15 7.439963-2 8.715574-2 7.888752-2 1.736482-1 9.276840-27437 6  2  209
 2.588190-1 1.269848-1 3.420201-1 1.782274-1 4.226183-1 2.266626-17437 6  2  210
 5.000000-1 2.592262-1 5.735764-1 3.000045-1 6.427876-1 4.108277-17437 6  2  211
 7.071068-1 6.600055-1 7.660444-1 1.098903+0 8.191520-1 1.722194+07437 6  2  212
 8.660254-1 2.291318+0 9.063078-1 2.316272+0 9.396926-1 3.055198+07437 6  2  213
 9.659258-1 9.659782+0 9.848078-1-1.975723+1 9.961947-1 7.859844+17437 6  2  214
 0.000000+0 2.800000+7         12          0         72         367437 6  2  215
-1.000000+0 2.926191-2-9.961947-1 2.812913-2-9.848078-1 2.709514-27437 6  2  216
-9.659258-1 2.733861-2-9.396926-1 2.886358-2-9.063078-1 3.023336-27437 6  2  217
-8.660254-1 3.067411-2-8.191520-1 3.130145-2-7.660444-1 3.358617-27437 6  2  218
-7.071068-1 3.744818-2-6.427876-1 4.150197-2-5.735764-1 4.504455-27437 6  2  219
-5.000000-1 4.844032-2-4.226183-1 5.214069-2-3.420201-1 5.657351-27437 6  2  220
-2.588190-1 6.363724-2-1.736482-1 7.617308-2-8.715574-2 9.293302-27437 6  2  221
 5.39030-15 1.063051-1 8.715574-2 1.115453-1 1.736482-1 1.211469-17437 6  2  222
 2.588190-1 1.606769-1 3.420201-1 2.365348-1 4.226183-1 3.137273-17437 6  2  223
 5.000000-1 3.552949-1 5.735764-1 4.004478-1 6.427876-1 5.705620-17437 6  2  224
 7.071068-1 9.576613-1 7.660444-1 1.549348+0 8.191520-1 2.337775+07437 6  2  225
 8.660254-1 3.322940+0 9.063078-1 4.206466+0 9.396926-1 6.092479+07437 6  2  226
 9.659258-1 1.699167+1 9.848078-1-1.356952+1 9.961947-1-2.655916+17437 6  2  227
 0.000000+0 3.000000+7         12          0         72         367437 6  2  228
-1.000000+0 4.628690-2-9.961947-1 4.493980-2-9.848078-1 4.375404-27437 6  2  229
-9.659258-1 4.573583-2-9.396926-1 5.039895-2-9.063078-1 5.432341-27437 6  2  230
-8.660254-1 5.600792-2-8.191520-1 5.801357-2-7.660444-1 6.300291-27437 6  2  231
-7.071068-1 6.985363-2-6.427876-1 7.586918-2-5.735764-1 8.124375-27437 6  2  232
-5.000000-1 8.882173-2-4.226183-1 9.835253-2-3.420201-1 1.060385-17437 6  2  233
-2.588190-1 1.126677-1-1.736482-1 1.282259-1-8.715574-2 1.605155-17437 6  2  234
 5.39030-15 1.969496-1 8.715574-2 2.135865-1 1.736482-1 2.173673-17437 6  2  235
 2.588190-1 2.667365-1 3.420201-1 4.082925-1 4.226183-1 5.817860-17437 6  2  236
 5.000000-1 6.671863-1 5.735764-1 7.087136-1 6.427876-1 1.012944+07437 6  2  237
 7.071068-1 1.826060+0 7.660444-1 2.971318+0 8.191520-1 4.243724+07437 6  2  238
 8.660254-1 6.181651+0 9.063078-1 9.378224+0 9.396926-1 1.502228+17437 6  2  239
 9.659258-1 3.695852+1 9.848078-1 4.719423+0 9.961947-1-3.286106+27437 6  2  240
 0.000000+0 3.500000+7         12          0         72         367437 6  2  241
-1.000000+0-7.109208-2-9.961947-1-8.025317-2-9.848078-1-8.979094-27437 6  2  242
-9.659258-1-1.078369-1-9.396926-1-1.287939-1-9.063078-1-1.432288-17437 6  2  243
-8.660254-1-1.478138-1-8.191520-1-1.490699-1-7.660444-1-1.556561-17437 6  2  244
-7.071068-1-1.687824-1-6.427876-1-1.834464-1-5.735764-1-1.965316-17437 6  2  245
-5.000000-1-2.115891-1-4.226183-1-2.359913-1-3.420201-1-2.705788-17437 6  2  246
-2.588190-1-3.037710-1-1.736482-1-3.270024-1-8.715574-2-3.624149-17437 6  2  247
 5.39030-15-4.548314-1 8.715574-2-5.895665-1 1.736482-1-6.639185-17437 6  2  248
 2.588190-1-6.625248-1 3.420201-1-8.362801-1 4.226183-1-1.395348+07437 6  2  249
 5.000000-1-1.949808+0 5.735764-1-1.948118+0 6.427876-1-2.177380+07437 6  2  250
 7.071068-1-4.516782+0 7.660444-1-8.574255+0 8.191520-1-1.120385+17437 6  2  251
 8.660254-1-1.469567+1 9.063078-1-3.124839+1 9.396926-1-6.533222+17437 6  2  252
 9.659258-1-1.249655+2 9.848078-1-2.014232+2 9.961947-1 2.275198+37437 6  2  253
 0.000000+0 4.000000+7         12          0         72         367437 6  2  254
-1.000000+0 8.899420-2-9.961947-1 9.876998-2-9.848078-1 1.089979-17437 6  2  255
-9.659258-1 1.163721-1-9.396926-1 1.201395-1-9.063078-1 1.258238-17437 6  2  256
-8.660254-1 1.363461-1-8.191520-1 1.486137-1-7.660444-1 1.585368-17437 6  2  257
-7.071068-1 1.665719-1-6.427876-1 1.778238-1-5.735764-1 1.965919-17437 6  2  258
-5.000000-1 2.194324-1-4.226183-1 2.396758-1-3.420201-1 2.600145-17437 6  2  259
-2.588190-1 2.959774-1-1.736482-1 3.479180-1-8.715574-2 3.883714-17437 6  2  260
 5.39030-15 4.189700-1 8.715574-2 5.136733-1 1.736482-1 6.918671-17437 6  2  261
 2.588190-1 7.964857-1 3.420201-1 7.826931-1 4.226183-1 1.071570+07437 6  2  262
 5.000000-1 1.895706+0 5.735764-1 2.360683+0 6.427876-1 2.022363+07437 6  2  263
 7.071068-1 3.455079+0 7.660444-1 8.613065+0 8.191520-1 1.232686+17437 6  2  264
 8.660254-1 1.256848+1 9.063078-1 3.145376+1 9.396926-1 8.828584+17437 6  2  265
 9.659258-1 1.500992+2 9.848078-1 3.296510+2 9.961947-1-2.466805+37437 6  2  266
 0.000000+0 4.500000+7         12          0         72         367437 6  2  267
-1.000000+0 9.082876-3-9.961947-1 1.140569-2-9.848078-1 1.378986-27437 6  2  268
-9.659258-1 1.548908-2-9.396926-1 1.612108-2-9.063078-1 1.651680-27437 6  2  269
-8.660254-1 1.712915-2-8.191520-1 1.791212-2-7.660444-1 1.905763-27437 6  2  270
-7.071068-1 2.068898-2-6.427876-1 2.229942-2-5.735764-1 2.362650-27437 6  2  271
-5.000000-1 2.560197-2-4.226183-1 2.900776-2-3.420201-1 3.276990-27437 6  2  272
-2.588190-1 3.584445-2-1.736482-1 4.040247-2-8.715574-2 4.846314-27437 6  2  273
 5.39030-15 5.619945-2 8.715574-2 6.131855-2 1.736482-1 7.552934-27437 6  2  274
 2.588190-1 1.033469-1 3.420201-1 1.173048-1 4.226183-1 1.190170-17437 6  2  275
 5.000000-1 1.907539-1 5.735764-1 3.192379-1 6.427876-1 3.122604-17437 6  2  276
 7.071068-1 3.199486-1 7.660444-1 9.290977-1 8.191520-1 1.693467+07437 6  2  277
 8.660254-1 1.468174+0 9.063078-1 3.335115+0 9.396926-1 1.275366+17437 6  2  278
 9.659258-1 2.152847+1 9.848078-1 4.733696+1 9.961947-1-1.852007+27437 6  2  279
 0.000000+0 5.000000+7         12          0         72         367437 6  2  280
-1.000000+0 5.591957-3-9.961947-1 6.116341-3-9.848078-1 6.668102-37437 6  2  281
-9.659258-1 6.930981-3-9.396926-1 7.014767-3-9.063078-1 7.298367-37437 6  2  282
-8.660254-1 7.737810-3-8.191520-1 8.063196-3-7.660444-1 8.352122-37437 6  2  283
-7.071068-1 8.925997-3-6.427876-1 9.824803-3-5.735764-1 1.074915-27437 6  2  284
-5.000000-1 1.154505-2-4.226183-1 1.258688-2-3.420201-1 1.433350-27437 6  2  285
-2.588190-1 1.642329-2-1.736482-1 1.819900-2-8.715574-2 2.064343-27437 6  2  286
 5.39030-15 2.511856-2 8.715574-2 2.952572-2 1.736482-1 3.273291-27437 6  2  287
 2.588190-1 4.186593-2 3.420201-1 5.706122-2 4.226183-1 6.147431-27437 6  2  288
 5.000000-1 7.098829-2 5.735764-1 1.306552-1 6.427876-1 1.746812-17437 6  2  289
 7.071068-1 1.396383-1 7.660444-1 3.217846-1 8.191520-1 7.917316-17437 6  2  290
 8.660254-1 7.268968-1 9.063078-1 1.148617+0 9.396926-1 6.025576+07437 6  2  291
 9.659258-1 1.091951+1 9.848078-1 2.093329+1 9.961947-1 1.024699+17437 6  2  292
 0.000000+0 5.500000+7         12          0         72         367437 6  2  293
-1.000000+0 3.643388-3-9.961947-1 3.888860-3-9.848078-1 4.151065-37437 6  2  294
-9.659258-1 4.290505-3-9.396926-1 4.343077-3-9.063078-1 4.474641-37437 6  2  295
-8.660254-1 4.705435-3-8.191520-1 4.971119-3-7.660444-1 5.256412-37437 6  2  296
-7.071068-1 5.567018-3-6.427876-1 5.940635-3-5.735764-1 6.487702-37437 6  2  297
-5.000000-1 7.202129-3-4.226183-1 7.898826-3-3.420201-1 8.650476-37437 6  2  298
-2.588190-1 9.889061-3-1.736482-1 1.151727-2-8.715574-2 1.294291-27437 6  2  299
 5.39030-15 1.487688-2 8.715574-2 1.841461-2 1.736482-1 2.172491-27437 6  2  300
 2.588190-1 2.472102-2 3.420201-1 3.344854-2 4.226183-1 4.358490-27437 6  2  301
 5.000000-1 4.542773-2 5.735764-1 6.811262-2 6.427876-1 1.179410-17437 6  2  302
 7.071068-1 1.094009-1 7.660444-1 1.515842-1 8.191520-1 4.740096-17437 6  2  303
 8.660254-1 5.446822-1 9.063078-1 5.328581-1 9.396926-1 3.693244+07437 6  2  304
 9.659258-1 7.582064+0 9.848078-1 1.168914+1 9.961947-1 7.433450+17437 6  2  305
 0.000000+0 6.000000+7         12          0         72         367437 6  2  306
-1.000000+0 2.760365-3-9.961947-1 2.858809-3-9.848078-1 2.968926-37437 6  2  307
-9.659258-1 3.053454-3-9.396926-1 3.131575-3-9.063078-1 3.243401-37437 6  2  308
-8.660254-1 3.372429-3-8.191520-1 3.523129-3-7.660444-1 3.741983-37437 6  2  309
-7.071068-1 4.025464-3-6.427876-1 4.314414-3-5.735764-1 4.635623-37437 6  2  310
-5.000000-1 5.106056-3-4.226183-1 5.730022-3-3.420201-1 6.353576-37437 6  2  311
-2.588190-1 7.047764-3-1.736482-1 8.174146-3-8.715574-2 9.597825-37437 6  2  312
 5.39030-15 1.087480-2 8.715574-2 1.285858-2 1.736482-1 1.615649-27437 6  2  313
