-5.000000-1 2.211981-4-4.617486-1 2.332433-4-4.226183-1 2.461814-48325 6  2  116
-3.826834-1 2.606931-4-3.420201-1 2.765309-4-3.007058-1 2.949671-48325 6  2  117
-2.588190-1 3.149525-4-2.164396-1 3.371279-4-1.736482-1 3.648211-48325 6  2  118
-1.305262-1 3.911089-4-8.715574-2 4.218707-4-4.361939-2 4.589824-48325 6  2  119
 5.39030-15 5.022585-4 4.361939-2 5.442193-4 8.715574-2 5.972242-48325 6  2  120
 1.305262-1 6.646502-4 1.736482-1 7.298489-4 2.164396-1 8.161592-48325 6  2  121
 2.588190-1 9.071943-4 3.007058-1 1.023327-3 3.420201-1 1.154553-38325 6  2  122
 3.826834-1 1.310181-3 4.226183-1 1.498105-3 4.617486-1 1.728146-38325 6  2  123
 5.000000-1 2.002272-3 5.372996-1 2.336996-3 5.735764-1 2.747106-38325 6  2  124
 6.087614-1 3.268828-3 6.427876-1 3.950293-3 6.755902-1 4.782114-38325 6  2  125
 7.071068-1 5.836297-3 7.372773-1 7.210347-3 7.660444-1 9.152380-38325 6  2  126
 7.933533-1 1.167761-2 8.191520-1 1.526629-2 8.433914-1 2.039198-28325 6  2  127
 8.660254-1 2.784655-2 8.870108-1 3.932739-2 9.063078-1 5.721922-28325 6  2  128
 9.238795-1 8.616971-2 9.396926-1 1.377646-1 9.537170-1 2.336137-18325 6  2  129
 9.659258-1 4.336604-1 9.762960-1 8.906745-1 9.848078-1 2.166423+08325 6  2  130
 9.914449-1 6.796404+0 9.961947-1 3.475421+1 9.990482-1 5.517843+28325 6  2  131
 0.000000+0 6.000000+6         12          0        144         728325 6  2  132
-1.000000+0 1.086830-4-9.990482-1 1.088021-4-9.961947-1 1.090322-48325 6  2  133
-9.914449-1 1.097947-4-9.848078-1 1.104357-4-9.762960-1 1.116495-48325 6  2  134
-9.659258-1 1.130351-4-9.537170-1 1.147010-4-9.396926-1 1.164343-48325 6  2  135
-9.238795-1 1.184851-4-9.063078-1 1.207288-4-8.870108-1 1.234409-48325 6  2  136
-8.660254-1 1.264406-4-8.433914-1 1.306638-4-8.191520-1 1.340533-48325 6  2  137
-7.933533-1 1.387821-4-7.660444-1 1.438789-4-7.372773-1 1.491822-48325 6  2  138
-7.071068-1 1.552351-4-6.755902-1 1.615262-4-6.427876-1 1.687678-48325 6  2  139
-6.087614-1 1.770936-4-5.735764-1 1.858407-4-5.372996-1 1.965325-48325 6  2  140
-5.000000-1 2.068986-4-4.617486-1 2.194249-4-4.226183-1 2.336164-48325 6  2  141
-3.826834-1 2.487130-4-3.420201-1 2.654771-4-3.007058-1 2.837962-48325 6  2  142
-2.588190-1 3.049797-4-2.164396-1 3.289774-4-1.736482-1 3.553848-48325 6  2  143
-1.305262-1 3.849216-4-8.715574-2 4.188583-4-4.361939-2 4.562809-48325 6  2  144
 5.39030-15 5.011752-4 4.361939-2 5.451101-4 8.715574-2 6.054413-48325 6  2  145
 1.305262-1 6.687746-4 1.736482-1 7.417358-4 2.164396-1 8.228121-48325 6  2  146
 2.588190-1 9.190830-4 3.007058-1 1.033537-3 3.420201-1 1.169796-38325 6  2  147
 3.826834-1 1.327033-3 4.226183-1 1.505759-3 4.617486-1 1.734627-38325 6  2  148
 5.000000-1 2.004697-3 5.372996-1 2.341196-3 5.735764-1 2.758229-38325 6  2  149
 6.087614-1 3.276509-3 6.427876-1 3.930926-3 6.755902-1 4.770155-38325 6  2  150
 7.071068-1 5.846710-3 7.372773-1 7.233648-3 7.660444-1 9.147479-38325 6  2  151
 7.933533-1 1.176513-2 8.191520-1 1.532434-2 8.433914-1 2.045342-28325 6  2  152
 8.660254-1 2.792643-2 8.870108-1 3.929816-2 9.063078-1 5.724485-28325 6  2  153
 9.238795-1 8.681480-2 9.396926-1 1.381623-1 9.537170-1 2.343635-18325 6  2  154
 9.659258-1 4.321390-1 9.762960-1 8.918247-1 9.848078-1 2.171286+08325 6  2  155
 9.914449-1 6.853037+0 9.961947-1 3.462674+1 9.990482-1 5.518582+28325 6  2  156
 0.000000+0 7.000000+6         12          0        144         728325 6  2  157
-1.000000+0 1.801033-5-9.990482-1 1.751745-5-9.961947-1 1.780959-58325 6  2  158
-9.914449-1 1.855519-5-9.848078-1 1.919756-5-9.762960-1 1.988713-58325 6  2  159
-9.659258-1 2.053129-5-9.537170-1 2.172116-5-9.396926-1 2.377398-58325 6  2  160
-9.238795-1 2.577179-5-9.063078-1 2.741645-5-8.870108-1 2.993939-58325 6  2  161
-8.660254-1 3.230455-5-8.433914-1 3.586655-5-8.191520-1 3.961997-58325 6  2  162
-7.933533-1 4.296063-5-7.660444-1 4.749709-5-7.372773-1 5.320846-58325 6  2  163
-7.071068-1 5.834939-5-6.755902-1 6.497872-5-6.427876-1 7.318642-58325 6  2  164
-6.087614-1 8.093698-5-5.735764-1 9.046646-5-5.372996-1 1.005404-48325 6  2  165
-5.000000-1 1.127739-4-4.617486-1 1.256786-4-4.226183-1 1.408672-48325 6  2  166
-3.826834-1 1.569603-4-3.420201-1 1.756268-4-3.007058-1 1.971535-48325 6  2  167
-2.588190-1 2.205861-4-2.164396-1 2.474345-4-1.736482-1 2.776415-48325 6  2  168
-1.305262-1 3.127810-4-8.715574-2 3.523048-4-4.361939-2 3.977934-48325 6  2  169
 5.39030-15 4.500160-4 4.361939-2 5.089811-4 8.715574-2 5.767251-48325 6  2  170
 1.305262-1 6.540699-4 1.736482-1 7.374924-4 2.164396-1 8.380818-48325 6  2  171
 2.588190-1 9.512373-4 3.007058-1 1.073760-3 3.420201-1 1.221574-38325 6  2  172
 3.826834-1 1.379036-3 4.226183-1 1.558846-3 4.617486-1 1.779670-38325 6  2  173
 5.000000-1 2.038884-3 5.372996-1 2.344555-3 5.735764-1 2.743065-38325 6  2  174
 6.087614-1 3.250341-3 6.427876-1 3.899001-3 6.755902-1 4.749539-38325 6  2  175
 7.071068-1 5.866493-3 7.372773-1 7.295070-3 7.660444-1 9.241350-38325 6  2  176
 7.933533-1 1.181830-2 8.191520-1 1.522102-2 8.433914-1 2.023446-28325 6  2  177
 8.660254-1 2.754367-2 8.870108-1 3.901700-2 9.063078-1 5.711834-28325 6  2  178
 9.238795-1 8.717413-2 9.396926-1 1.379327-1 9.537170-1 2.328787-18325 6  2  179
 9.659258-1 4.297314-1 9.762960-1 8.925017-1 9.848078-1 2.167471+08325 6  2  180
 9.914449-1 6.832436+0 9.961947-1 3.456253+1 9.990482-1 5.522282+28325 6  2  181
 0.000000+0 8.000000+6         12          0        144         728325 6  2  182
-1.000000+0-2.976104-4-9.990482-1-2.980575-4-9.961947-1-2.973499-48325 6  2  183
-9.914449-1-2.979213-4-9.848078-1-2.981143-4-9.762960-1-2.975461-48325 6  2  184
-9.659258-1-2.981904-4-9.537170-1-2.979556-4-9.396926-1-2.982065-48325 6  2  185
-9.238795-1-2.984230-4-9.063078-1-2.972888-4-8.870108-1-2.970123-48325 6  2  186
-8.660254-1-2.969244-4-8.433914-1-2.956572-4-8.191520-1-2.944072-48325 6  2  187
-7.933533-1-2.926974-4-7.660444-1-2.895081-4-7.372773-1-2.865654-48325 6  2  188
-7.071068-1-2.830663-4-6.755902-1-2.789884-4-6.427876-1-2.730633-48325 6  2  189
-6.087614-1-2.661295-4-5.735764-1-2.591506-4-5.372996-1-2.501896-48325 6  2  190
-5.000000-1-2.399957-4-4.617486-1-2.279944-4-4.226183-1-2.147528-48325 6  2  191
-3.826834-1-1.991624-4-3.420201-1-1.821312-4-3.007058-1-1.617981-48325 6  2  192
-2.588190-1-1.374579-4-2.164396-1-1.104193-4-1.736482-1-7.756776-58325 6  2  193
-1.305262-1-3.803255-5-8.715574-2 9.467433-6-4.361939-2 6.565813-58325 6  2  194
 5.39030-15 1.356504-4 4.361939-2 2.192682-4 8.715574-2 3.197777-48325 6  2  195
 1.305262-1 4.386006-4 1.736482-1 5.781232-4 2.164396-1 7.381579-48325 6  2  196
 2.588190-1 9.224963-4 3.007058-1 1.120242-3 3.420201-1 1.330176-38325 6  2  197
 3.826834-1 1.554400-3 4.226183-1 1.789248-3 4.617486-1 2.026572-38325 6  2  198
 5.000000-1 2.277135-3 5.372996-1 2.542289-3 5.735764-1 2.858675-38325 6  2  199
 6.087614-1 3.264478-3 6.427876-1 3.833229-3 6.755902-1 4.641351-38325 6  2  200
 7.071068-1 5.796959-3 7.372773-1 7.395933-3 7.660444-1 9.500945-38325 6  2  201
 7.933533-1 1.232664-2 8.191520-1 1.584641-2 8.433914-1 2.048087-28325 6  2  202
 8.660254-1 2.699362-2 8.870108-1 3.741282-2 9.063078-1 5.522414-28325 6  2  203
 9.238795-1 8.670385-2 9.396926-1 1.408090-1 9.537170-1 2.368557-18325 6  2  204
 9.659258-1 4.259819-1 9.762960-1 8.874723-1 9.848078-1 2.186035+08325 6  2  205
 9.914449-1 6.805817+0 9.961947-1 3.457957+1 9.990482-1 5.524622+28325 6  2  206
 0.000000+0 9.000000+6         12          0        144         728325 6  2  207
-1.000000+0-1.003605-3-9.990482-1-1.004331-3-9.961947-1-1.005386-38325 6  2  208
-9.914449-1-1.007028-3-9.848078-1-1.009690-3-9.762960-1-1.012776-38325 6  2  209
-9.659258-1-1.015884-3-9.537170-1-1.020012-3-9.396926-1-1.025171-38325 6  2  210
-9.238795-1-1.030387-3-9.063078-1-1.036145-3-8.870108-1-1.041997-38325 6  2  211
-8.660254-1-1.047791-3-8.433914-1-1.053715-3-8.191520-1-1.060325-38325 6  2  212
-7.933533-1-1.066181-3-7.660444-1-1.072734-3-7.372773-1-1.077138-38325 6  2  213
-7.071068-1-1.081983-3-6.755902-1-1.085732-3-6.427876-1-1.088853-38325 6  2  214
-6.087614-1-1.090314-3-5.735764-1-1.091363-3-5.372996-1-1.090856-38325 6  2  215
-5.000000-1-1.090297-3-4.617486-1-1.089245-3-4.226183-1-1.086823-38325 6  2  216
-3.826834-1-1.084472-3-3.420201-1-1.082761-3-3.007058-1-1.079483-38325 6  2  217
-2.588190-1-1.076320-3-2.164396-1-1.072367-3-1.736482-1-1.065074-38325 6  2  218
-1.305262-1-1.052622-3-8.715574-2-1.030549-3-4.361939-2-9.947630-48325 6  2  219
 5.39030-15-9.402096-4 4.361939-2-8.589216-4 8.715574-2-7.412840-48325 6  2  220
 1.305262-1-5.795316-4 1.736482-1-3.653847-4 2.164396-1-9.192805-58325 6  2  221
 2.588190-1 2.444495-4 3.007058-1 6.423803-4 3.420201-1 1.094055-38325 6  2  222
 3.826834-1 1.584585-3 4.226183-1 2.079948-3 4.617486-1 2.546816-38325 6  2  223
 5.000000-1 2.967172-3 5.372996-1 3.306760-3 5.735764-1 3.564180-38325 6  2  224
 6.087614-1 3.784000-3 6.427876-1 4.037629-3 6.755902-1 4.500874-38325 6  2  225
 7.071068-1 5.408407-3 7.372773-1 7.051457-3 7.660444-1 9.656594-38325 6  2  226
 7.933533-1 1.331946-2 8.191520-1 1.806481-2 8.433914-1 2.339373-28325 6  2  227
 8.660254-1 2.913464-2 8.870108-1 3.635747-2 9.063078-1 4.949122-28325 6  2  228
 9.238795-1 7.825203-2 9.396926-1 1.387296-1 9.537170-1 2.518151-18325 6  2  229
 9.659258-1 4.453203-1 9.762960-1 8.593792-1 9.848078-1 2.169217+08325 6  2  230
 9.914449-1 6.924154+0 9.961947-1 3.457851+1 9.990482-1 5.527837+28325 6  2  231
 0.000000+0 1.000000+7         12          0        144         728325 6  2  232
-1.000000+0-2.065372-3-9.990482-1-2.066436-3-9.961947-1-2.069562-38325 6  2  233
-9.914449-1-2.074710-3-9.848078-1-2.081879-3-9.762960-1-2.091203-38325 6  2  234
-9.659258-1-2.102738-3-9.537170-1-2.116321-3-9.396926-1-2.132100-38325 6  2  235
-9.238795-1-2.150036-3-9.063078-1-2.170033-3-8.870108-1-2.191862-38325 6  2  236
-8.660254-1-2.215525-3-8.433914-1-2.240710-3-8.191520-1-2.267108-38325 6  2  237
-7.933533-1-2.294435-3-7.660444-1-2.322275-3-7.372773-1-2.350545-38325 6  2  238
-7.071068-1-2.377590-3-6.755902-1-2.403045-3-6.427876-1-2.428728-38325 6  2  239
-6.087614-1-2.451932-3-5.735764-1-2.473587-3-5.372996-1-2.494406-38325 6  2  240
-5.000000-1-2.513702-3-4.617486-1-2.532284-3-4.226183-1-2.552793-38325 6  2  241
-3.826834-1-2.575876-3-3.420201-1-2.604700-3-3.007058-1-2.641325-38325 6  2  242
-2.588190-1-2.685941-3-2.164396-1-2.742941-3-1.736482-1-2.812351-38325 6  2  243
-1.305262-1-2.892232-3-8.715574-2-2.979982-3-4.361939-2-3.068607-38325 6  2  244
 5.39030-15-3.147437-3 4.361939-2-3.201984-3 8.715574-2-3.211942-38325 6  2  245
 1.305262-1-3.152733-3 1.736482-1-2.995599-3 2.164396-1-2.712056-38325 6  2  246
 2.588190-1-2.276581-3 3.007058-1-1.668233-3 3.420201-1-8.819194-48325 6  2  247
 3.826834-1 6.950533-5 4.226183-1 1.140782-3 4.617486-1 2.272808-38325 6  2  248
 5.000000-1 3.359427-3 5.372996-1 4.297686-3 5.735764-1 4.960244-38325 6  2  249
 6.087614-1 5.291005-3 6.427876-1 5.317348-3 6.755902-1 5.179431-38325 6  2  250
 7.071068-1 5.287097-3 7.372773-1 6.214441-3 7.660444-1 8.705047-38325 6  2  251
 7.933533-1 1.343342-2 8.191520-1 2.061208-2 8.433914-1 2.946617-28325 6  2  252
 8.660254-1 3.813350-2 8.870108-1 4.419232-2 9.063078-1 4.839319-28325 6  2  253
 9.238795-1 6.100239-2 9.396926-1 1.111740-1 9.537170-1 2.457915-18325 6  2  254
 9.659258-1 5.031501-1 9.762960-1 9.114879-1 9.848078-1 2.029716+08325 6  2  255
 9.914449-1 7.126572+0 9.961947-1 3.423232+1 9.990482-1 5.546102+28325 6  2  256
 0.000000+0 1.100000+7         12          0        144         728325 6  2  257
-1.000000+0-3.128031-3-9.990482-1-3.129792-3-9.961947-1-3.135135-38325 6  2  258
-9.914449-1-3.144265-3-9.848078-1-3.157241-3-9.762960-1-3.174135-38325 6  2  259
-9.659258-1-3.195580-3-9.537170-1-3.221531-3-9.396926-1-3.252370-38325 6  2  260
-9.238795-1-3.288405-3-9.063078-1-3.329842-3-8.870108-1-3.376797-38325 6  2  261
-8.660254-1-3.429360-3-8.433914-1-3.487310-3-8.191520-1-3.550397-38325 6  2  262
-7.933533-1-3.618019-3-7.660444-1-3.689370-3-7.372773-1-3.763466-38325 6  2  263
-7.071068-1-3.838941-3-6.755902-1-3.914446-3-6.427876-1-3.988497-38325 6  2  264
-6.087614-1-4.059364-3-5.735764-1-4.125885-3-5.372996-1-4.187182-38325 6  2  265
-5.000000-1-4.243208-3-4.617486-1-4.295037-3-4.226183-1-4.343270-38325 6  2  266
-3.826834-1-4.391591-3-3.420201-1-4.447368-3-3.007058-1-4.514770-38325 6  2  267
-2.588190-1-4.601122-3-2.164396-1-4.716053-3-1.736482-1-4.869381-38325 6  2  268
-1.305262-1-5.066143-3-8.715574-2-5.313647-3-4.361939-2-5.608312-38325 6  2  269
 5.39030-15-5.946278-3 4.361939-2-6.311120-3 8.715574-2-6.672424-38325 6  2  270
 1.305262-1-6.992512-3 1.736482-1-7.216810-3 2.164396-1-7.281643-38325 6  2  271
 2.588190-1-7.115457-3 3.007058-1-6.648455-3 3.420201-1-5.821733-38325 6  2  272
 3.826834-1-4.601562-3 4.226183-1-2.993652-3 4.617486-1-1.072276-38325 6  2  273
 5.000000-1 1.053381-3 5.372996-1 3.145337-3 5.735764-1 4.961282-38325 6  2  274
 6.087614-1 6.230360-3 6.427876-1 6.758952-3 6.755902-1 6.521503-38325 6  2  275
 7.071068-1 5.826885-3 7.372773-1 5.469632-3 7.660444-1 6.743467-38325 6  2  276
 7.933533-1 1.131965-2 8.191520-1 2.069232-2 8.433914-1 3.515272-28325 6  2  277
 8.660254-1 5.223420-2 8.870108-1 6.580759-2 9.063078-1 6.779384-28325 6  2  278
 9.238795-1 5.739844-2 9.396926-1 6.332154-2 9.537170-1 1.704303-18325 6  2  279
 9.659258-1 5.033205-1 9.762960-1 1.086483+0 9.848078-1 1.985889+08325 6  2  280
 9.914449-1 6.664747+0 9.961947-1 3.481908+1 9.990482-1 5.570105+28325 6  2  281
 0.000000+0 1.200000+7         12          0        144         728325 6  2  282
-1.000000+0-4.013111-3-9.990482-1-4.014642-3-9.961947-1-4.019473-38325 6  2  283
-9.914449-1-4.027637-3-9.848078-1-4.039755-3-9.762960-1-4.056289-38325 6  2  284
-9.659258-1-4.078022-3-9.537170-1-4.105813-3-9.396926-1-4.140763-38325 6  2  285
-9.238795-1-4.183909-3-9.063078-1-4.236223-3-8.870108-1-4.299140-38325 6  2  286
-8.660254-1-4.373569-3-8.433914-1-4.460148-3-8.191520-1-4.559802-38325 6  2  287
-7.933533-1-4.672354-3-7.660444-1-4.797646-3-7.372773-1-4.934466-38325 6  2  288
-7.071068-1-5.081140-3-6.755902-1-5.235005-3-6.427876-1-5.392967-38325 6  2  289
-6.087614-1-5.551105-3-5.735764-1-5.705368-3-5.372996-1-5.851659-38325 6  2  290
-5.000000-1-5.986008-3-4.617486-1-6.106118-3-4.226183-1-6.210906-38325 6  2  291
-3.826834-1-6.302252-3-3.420201-1-6.385052-3-3.007058-1-6.469000-38325 6  2  292
-2.588190-1-6.565401-3-2.164396-1-6.691920-3-1.736482-1-6.869861-38325 6  2  293
-1.305262-1-7.120812-3-8.715574-2-7.467654-3-4.361939-2-7.927972-38325 6  2  294
 5.39030-15-8.514173-3 4.361939-2-9.224422-3 8.715574-2-1.003900-28325 6  2  295
 1.305262-1-1.091907-2 1.736482-1-1.179680-2 2.164396-1-1.257807-28325 6  2  296
 2.588190-1-1.314697-2 3.007058-1-1.336490-2 3.420201-1-1.309378-28325 6  2  297
 3.826834-1-1.221283-2 4.226183-1-1.064047-2 4.617486-1-8.373766-38325 6  2  298
 5.000000-1-5.517590-3 5.372996-1-2.300270-3 5.735764-1 9.064451-48325 6  2  299
 6.087614-1 3.640775-3 6.427876-1 5.405691-3 6.755902-1 5.874349-38325 6  2  300
 7.071068-1 5.052647-3 7.372773-1 3.622279-3 7.660444-1 3.176597-38325 6  2  301
 7.933533-1 6.353737-3 8.191520-1 1.644360-2 8.433914-1 3.609125-28325 6  2  302
 8.660254-1 6.519895-2 8.870108-1 9.678284-2 9.063078-1 1.145803-18325 6  2  303
 9.238795-1 9.827413-2 9.396926-1 4.955114-2 9.537170-1 5.470282-28325 6  2  304
 9.659258-1 3.520999-1 9.762960-1 1.210437+0 9.848078-1 2.403495+08325 6  2  305
 9.914449-1 5.754972+0 9.961947-1 3.676554+1 9.990482-1 5.568867+28325 6  2  306
 0.000000+0 1.300000+7         12          0        144         728325 6  2  307
-1.000000+0-4.869931-3-9.990482-1-4.870428-3-9.961947-1-4.872326-38325 6  2  308
-9.914449-1-4.875662-3-9.848078-1-4.881056-3-9.762960-1-4.888792-38325 6  2  309
-9.659258-1-4.899952-3-9.537170-1-4.915779-3-9.396926-1-4.937479-38325 6  2  310
-9.238795-1-4.966951-3-9.063078-1-5.006305-3-8.870108-1-5.058115-38325 6  2  311
-8.660254-1-5.125273-3-8.433914-1-5.210103-3-8.191520-1-5.315764-38325 6  2  312
-7.933533-1-5.444685-3-7.660444-1-5.598820-3-7.372773-1-5.779375-38325 6  2  313
-7.071068-1-5.986278-3-6.755902-1-6.217897-3-6.427876-1-6.471340-38325 6  2  314
-6.087614-1-6.741569-3-5.735764-1-7.021787-3-5.372996-1-7.304098-38325 6  2  315
-5.000000-1-7.578975-3-4.617486-1-7.837564-3-4.226183-1-8.071472-38325 6  2  316
-3.826834-1-8.275040-3-3.420201-1-8.446829-3-3.007058-1-8.590566-38325 6  2  317
-2.588190-1-8.718353-3-2.164396-1-8.849670-3-1.736482-1-9.013812-38325 6  2  318
-1.305262-1-9.246797-3-8.715574-2-9.593942-3-4.361939-2-1.009739-28325 6  2  319
 5.39030-15-1.080081-2 4.361939-2-1.173554-2 8.715574-2-1.291429-28325 6  2  320
 1.305262-1-1.431668-2 1.736482-1-1.589177-2 2.164396-1-1.753880-28325 6  2  321
 2.588190-1-1.910921-2 3.007058-1-2.041795-2 3.420201-1-2.124620-28325 6  2  322
 3.826834-1-2.137040-2 4.226183-1-2.059431-2 4.617486-1-1.880225-28325 6  2  323
 5.000000-1-1.600118-2 5.372996-1-1.237589-2 5.735764-1-8.318883-38325 6  2  324
 6.087614-1-4.408183-3 6.427876-1-1.378985-3 6.755902-1 9.722012-58325 6  2  325
 7.071068-1-3.149696-4 7.372773-1-2.283315-3 7.660444-1-4.198210-38325 6  2  326
 7.933533-1-2.879467-3 8.191520-1 6.497210-3 8.433914-1 2.956100-28325 6  2  327
 8.660254-1 7.005534-2 8.870108-1 1.248714-1 9.063078-1 1.761529-18325 6  2  328
