 5.000000-1-4.460215-1 5.735764-1-5.234857-1 6.427876-1-6.714490-1 825 6  2  159
 7.071068-1-8.749170-1 7.660444-1-1.086097+0 8.191520-1-1.194940+0 825 6  2  160
 8.660254-1-9.592656-1 9.063078-1 1.837838-1 9.396926-1 3.722960+0 825 6  2  161
 9.659258-1 1.441390+1 9.848078-1 5.300444+1 9.961947-1 2.878636+2 825 6  2  162
 0.000000+0 7.000000+6         12          0         72         36 825 6  2  163
-1.000000+0-1.081640+0-9.961947-1-1.069030+0-9.848078-1-1.060406+0 825 6  2  164
-9.659258-1-1.048817+0-9.396926-1-1.037797+0-9.063078-1-1.031390+0 825 6  2  165
-8.660254-1-1.033009+0-8.191520-1-1.045136+0-7.660444-1-1.068145+0 825 6  2  166
-7.071068-1-1.100536+0-6.427876-1-1.138276+0-5.735764-1-1.175885+0 825 6  2  167
-5.000000-1-1.206077+0-4.226183-1-1.221479+0-3.420201-1-1.214760+0 825 6  2  168
-2.588190-1-1.180327+0-1.736482-1-1.115101+0-8.715574-2-1.018758+0 825 6  2  169
 5.39030-15-8.950957-1 8.715574-2-7.520153-1 1.736482-1-6.019841-1 825 6  2  170
 2.588190-1-4.611182-1 3.420201-1-3.492517-1 4.226183-1-2.874998-1 825 6  2  171
 5.000000-1-2.975241-1 5.735764-1-3.966214-1 6.427876-1-5.933647-1 825 6  2  172
 7.071068-1-8.792003-1 7.660444-1-1.215282+0 8.191520-1-1.502397+0 825 6  2  173
 8.660254-1-1.516487+0 9.063078-1-7.235517-1 9.396926-1 2.298621+0 825 6  2  174
 9.659258-1 1.217249+1 9.848078-1 4.951597+1 9.961947-1 2.893371+2 825 6  2  175
 0.000000+0 7.500000+6         12          0         72         36 825 6  2  176
-1.000000+0-1.270733+0-9.961947-1-1.246057+0-9.848078-1-1.225953+0 825 6  2  177
-9.659258-1-1.197853+0-9.396926-1-1.168719+0-9.063078-1-1.146547+0 825 6  2  178
-8.660254-1-1.138590+0-8.191520-1-1.150277+0-7.660444-1-1.183394+0 825 6  2  179
-7.071068-1-1.236620+0-6.427876-1-1.303877+0-5.735764-1-1.376484+0 825 6  2  180
-5.000000-1-1.442844+0-4.226183-1-1.490623+0-3.420201-1-1.508155+0 825 6  2  181
-2.588190-1-1.485817+0-1.736482-1-1.417666+0-8.715574-2-1.302429+0 825 6  2  182
 5.39030-15-1.144325+0 8.715574-2-9.541290-1 1.736482-1-7.487534-1 825 6  2  183
 2.588190-1-5.518464-1 3.420201-1-3.916601-1 4.226183-1-3.007449-1 825 6  2  184
 5.000000-1-3.121727-1 5.735764-1-4.554421-1 6.427876-1-7.498554-1 825 6  2  185
 7.071068-1-1.194016+0 7.660444-1-1.749509+0 8.191520-1-2.304854+0 825 6  2  186
 8.660254-1-2.597384+0 9.063078-1-2.004016+0 9.396926-1 1.166504+0 825 6  2  187
 9.659258-1 1.246217+1 9.848078-1 5.710149+1 9.961947-1 3.562861+2 825 6  2  188
 0.000000+0 8.000000+6         12          0         72         36 825 6  2  189
-1.000000+0-1.583553+0-9.961947-1-1.539226+0-9.848078-1-1.500439+0 825 6  2  190
-9.659258-1-1.445365+0-9.396926-1-1.386400+0-9.063078-1-1.337416+0 825 6  2  191
-8.660254-1-1.311947+0-8.191520-1-1.319459+0-7.660444-1-1.364554+0 825 6  2  192
-7.071068-1-1.445287+0-6.427876-1-1.553116+0-5.735764-1-1.674194+0 825 6  2  193
-5.000000-1-1.791263+0-4.226183-1-1.884662+0-3.420201-1-1.936263+0 825 6  2  194
-2.588190-1-1.931102+0-1.736482-1-1.859650+0-8.715574-2-1.718639+0 825 6  2  195
 5.39030-15-1.513339+0 8.715574-2-1.258356+0 1.736482-1-9.765653-1 825 6  2  196
 2.588190-1-7.005599-1 3.420201-1-4.712773-1 4.226183-1-3.363277-1 825 6  2  197
 5.000000-1-3.462121-1 5.735764-1-5.487126-1 6.427876-1-9.795957-1 825 6  2  198
 7.071068-1-1.648693+0 7.660444-1-2.518703+0 8.191520-1-3.459345+0 825 6  2  199
 8.660254-1-4.152710+0 9.063078-1-3.823445+0 9.396926-1-3.775802-1 825 6  2  200
 9.659258-1 1.311617+1 9.848078-1 6.860800+1 9.961947-1 4.532987+2 825 6  2  201
 0.000000+0 8.500000+6         12          0         72         36 825 6  2  202
-1.000000+0-2.091710+0-9.961947-1-2.015737+0-9.848078-1-1.946882+0 825 6  2  203
-9.659258-1-1.848570+0-9.396926-1-1.740993+0-9.063078-1-1.648075+0 825 6  2  204
-8.660254-1-1.591685+0-8.191520-1-1.588539+0-7.660444-1-1.646647+0 825 6  2  205
-7.071068-1-1.763387+0-6.427876-1-1.926732+0-5.735764-1-2.115232+0 825 6  2  206
-5.000000-1-2.302446+0-4.226183-1-2.459585+0-3.420201-1-2.559493+0 825 6  2  207
-2.588190-1-2.579486+0-1.736482-1-2.505343+0-8.715574-2-2.331376+0 825 6  2  208
 5.39030-15-2.064064+0 8.715574-2-1.721137+0 1.736482-1-1.333172+0 825 6  2  209
 2.588190-1-9.451678-1 3.420201-1-6.155029-1 4.226183-1-4.126865-1 825 6  2  210
 5.000000-1-4.140648-1 5.735764-1-6.962751-1 6.427876-1-1.322997+0 825 6  2  211
 7.071068-1-2.324119+0 7.660444-1-3.667665+0 8.191520-1-5.191777+0 825 6  2  212
 8.660254-1-6.490383+0 9.063078-1-6.558416+0 9.396926-1-2.670939+0 825 6  2  213
 9.659258-1 1.422463+1 9.848078-1 8.618047+1 9.961947-1 5.984829+2 825 6  2  214
 0.000000+0 9.000000+6         12          0         72         36 825 6  2  215
-1.000000+0-3.011641+0-9.961947-1-2.882089+0-9.848078-1-2.762554+0 825 6  2  216
-9.659258-1-2.589757+0-9.396926-1-2.398575+0-9.063078-1-2.228667+0 825 6  2  217
-8.660254-1-2.116641+0-8.191520-1-2.090088+0-7.660444-1-2.162792+0 825 6  2  218
-7.071068-1-2.331410+0-6.427876-1-2.576498+0-5.735764-1-2.866257+0 825 6  2  219
-5.000000-1-3.160168+0-4.226183-1-3.414486+0-3.420201-1-3.588547+0 825 6  2  220
-2.588190-1-3.650250+0-1.736482-1-3.576100+0-8.715574-2-3.358201+0 825 6  2  221
 5.39030-15-3.001050+0 8.715574-2-2.527634+0 1.736482-1-1.977424+0 825 6  2  222
 2.588190-1-1.413633+0 3.420201-1-9.174901-1 4.226183-1-5.953692-1 825 6  2  223
 5.000000-1-5.697986-1 5.735764-1-9.698821-1 6.427876-1-1.911736+0 825 6  2  224
 7.071068-1-3.466205+0 7.660444-1-5.613419+0 8.191520-1-8.144481+0 825 6  2  225
 8.660254-1-1.049707+1 9.063078-1-1.125564+1 9.396926-1-6.575634+0 825 6  2  226
 9.659258-1 1.628049+1 9.848078-1 1.168200+2 9.961947-1 8.478929+2 825 6  2  227
 0.000000+0 9.500000+6         12          0         72         36 825 6  2  228
-1.000000+0-5.591069+0-9.961947-1-5.324860+0-9.848078-1-5.076952+0 825 6  2  229
-9.659258-1-4.718075+0-9.396926-1-4.316731+0-9.063078-1-3.952372+0 825 6  2  230
-8.660254-1-3.697825+0-8.191520-1-3.607779+0-7.660444-1-3.708447+0 825 6  2  231
-7.071068-1-3.994310+0-6.427876-1-4.429934+0-5.735764-1-4.956686+0 825 6  2  232
-5.000000-1-5.501028+0-4.226183-1-5.984786+0-3.420201-1-6.337009+0 825 6  2  233
-2.588190-1-6.500106+0-1.736482-1-6.432623+0-8.715574-2-6.115742+0 825 6  2  234
 5.39030-15-5.550309+0 8.715574-2-4.764895+0 1.736482-1-3.818972+0 825 6  2  235
 2.588190-1-2.809340+0 3.420201-1-1.883208+0 4.226183-1-1.236969+0 825 6  2  236
 5.000000-1-1.115589+0 5.735764-1-1.791840+0 6.427876-1-3.529569+0 825 6  2  237
 7.071068-1-6.519496+0 7.660444-1-1.077226+1 8.191520-1-1.596791+1 825 6  2  238
 8.660254-1-2.110078+1 9.063078-1-2.362514+1 9.396926-1-1.663113+1 825 6  2  239
 9.659258-1 2.272823+1 9.848078-1 2.015408+2 9.961947-1 1.524294+3 825 6  2  240
 0.000000+0 1.000000+7         12          0         72         36 825 6  2  241
-1.000000+0-9.780909-1-9.961947-1-9.975711-1-9.848078-1-1.021011+0 825 6  2  242
-9.659258-1-1.065929+0-9.396926-1-1.138089+0-9.063078-1-1.244103+0 825 6  2  243
-8.660254-1-1.389610+0-8.191520-1-1.573613+0-7.660444-1-1.791287+0 825 6  2  244
-7.071068-1-2.031654+0-6.427876-1-2.276891+0-5.735764-1-2.501186+0 825 6  2  245
-5.000000-1-2.677703+0-4.226183-1-2.776664+0-3.420201-1-2.770680+0 825 6  2  246
-2.588190-1-2.641355+0-1.736482-1-2.381393+0-8.715574-2-2.001815+0 825 6  2  247
 5.39030-15-1.536814+0 8.715574-2-1.052358+0 1.736482-1-6.446109-1 825 6  2  248
 2.588190-1-4.468496-1 3.420201-1-6.244908-1 4.226183-1-1.367840+0 825 6  2  249
 5.000000-1-2.878270+0 5.735764-1-5.338749+0 6.427876-1-8.892514+0 825 6  2  250
 7.071068-1-1.358442+1 7.660444-1-1.928341+1 8.191520-1-2.556549+1 825 6  2  251
 8.660254-1-3.142842+1 9.063078-1-3.445977+1 9.396926-1-2.820408+1 825 6  2  252
 9.659258-1 9.112136+0 9.848078-1 1.813982+2 9.961947-1 1.487099+3 825 6  2  253
 0.000000+0 1.050000+7         12          0         72         36 825 6  2  254
-1.000000+0-2.863214+0-9.961947-1-2.917633+0-9.848078-1-2.983613+0 825 6  2  255
-9.659258-1-3.116219+0-9.396926-1-3.337010+0-9.063078-1-3.672773+0 825 6  2  256
-8.660254-1-4.137739+0-8.191520-1-4.744983+0-7.660444-1-5.476305+0 825 6  2  257
-7.071068-1-6.297752+0-6.427876-1-7.155488+0-5.735764-1-7.967095+0 825 6  2  258
-5.000000-1-8.642211+0-4.226183-1-9.081067+0-3.420201-1-9.189487+0 825 6  2  259
-2.588190-1-8.893405+0-1.736482-1-8.153398+0-8.715574-2-6.991802+0 825 6  2  260
 5.39030-15-5.513186+0 8.715574-2-3.909903+0 1.736482-1-2.507405+0 825 6  2  261
 2.588190-1-1.756201+0 3.420201-1-2.233489+0 4.226183-1-4.625030+0 825 6  2  262
 5.000000-1-9.675841+0 5.735764-1-1.808587+1 6.427876-1-3.043255+1 825 6  2  263
 7.071068-1-4.692906+1 7.660444-1-6.723934+1 8.191520-1-8.995713+1 825 6  2  264
 8.660254-1-1.116813+2 9.063078-1-1.242780+2 9.396926-1-1.061511+2 825 6  2  265
 9.659258-1 1.500655+1 9.848078-1 5.842575+2 9.961947-1 4.932515+3 825 6  2  266
 0.000000+0 1.100000+7         12          0         72         36 825 6  2  267
-1.000000+0 2.260654+0-9.961947-1 2.297090+0-9.848078-1 2.342580+0 825 6  2  268
-9.659258-1 2.440518+0-9.396926-1 2.607842+0-9.063078-1 2.874289+0 825 6  2  269
-8.660254-1 3.258539+0-8.191520-1 3.767749+0-7.660444-1 4.396255+0 825 6  2  270
-7.071068-1 5.118594+0-6.427876-1 5.887499+0-5.735764-1 6.640612+0 825 6  2  271
-5.000000-1 7.297689+0-4.226183-1 7.767894+0-3.420201-1 7.971581+0 825 6  2  272
-2.588190-1 7.829790+0-1.736482-1 7.305127+0-8.715574-2 6.393111+0 825 6  2  273
 5.39030-15 5.170644+0 8.715574-2 3.790705+0 1.736482-1 2.531981+0 825 6  2  274
 2.588190-1 1.792727+0 3.420201-1 2.104092+0 4.226183-1 4.113204+0 825 6  2  275
 5.000000-1 8.537575+0 5.735764-1 1.610168+1 6.427876-1 2.739026+1 825 6  2  276
 7.071068-1 4.268359+1 7.660444-1 6.174564+1 8.191520-1 8.335749+1 825 6  2  277
 8.660254-1 1.044736+2 9.063078-1 1.178190+2 9.396926-1 1.042151+2 825 6  2  278
 9.659258-1-1.957415-1 9.848078-1-4.991764+2 9.961947-1-4.334466+3 825 6  2  279
 0.000000+0 1.150000+7         12          0         72         36 825 6  2  280
-1.000000+0 7.572460-1-9.961947-1 7.654838-1-9.848078-1 7.767086-1 825 6  2  281
-9.659258-1 8.033320-1-9.396926-1 8.538188-1-9.063078-1 9.383365-1 825 6  2  282
-8.660254-1 1.064385+0-8.191520-1 1.237606+0-7.660444-1 1.456575+0 825 6  2  283
-7.071068-1 1.713428+0-6.427876-1 1.993330+0-5.735764-1 2.276367+0 825 6  2  284
-5.000000-1 2.532693+0-4.226183-1 2.732954+0-3.420201-1 2.845434+0 825 6  2  285
-2.588190-1 2.839568+0-1.736482-1 2.696387+0-8.715574-2 2.409123+0 825 6  2  286
 5.39030-15 1.996718+0 8.715574-2 1.511341+0 1.736482-1 1.046397+0 825 6  2  287
 2.588190-1 7.484150-1 3.420201-1 8.194617-1 4.226183-1 1.512747+0 825 6  2  288
 5.000000-1 3.119401+0 5.735764-1 5.933493+0 6.427876-1 1.021337+1 825 6  2  289
 7.071068-1 1.610408+1 7.660444-1 2.354263+1 8.191520-1 3.208101+1 825 6  2  290
 8.660254-1 4.058308+1 9.063078-1 4.633836+1 9.396926-1 4.220463+1 825 6  2  291
 9.659258-1 4.630440+0 9.848078-1-1.781498+2 9.961947-1-1.589605+3 825 6  2  292
 0.000000+0 1.200000+7         12          0         72         36 825 6  2  293
-1.000000+0 4.420219-1-9.961947-1 4.440770-1-9.848078-1 4.478442-1 825 6  2  294
-9.659258-1 4.585970-1-9.396926-1 4.823191-1-9.063078-1 5.251495-1 825 6  2  295
-8.660254-1 5.935590-1-8.191520-1 6.902818-1-7.660444-1 8.168458-1 825 6  2  296
-7.071068-1 9.686850-1-6.427876-1 1.139215+0-5.735764-1 1.316068+0 825 6  2  297
-5.000000-1 1.483249+0-4.226183-1 1.623138+0-3.420201-1 1.716291+0 825 6  2  298
-2.588190-1 1.742049+0-1.736482-1 1.685333+0-8.715574-2 1.538889+0 825 6  2  299
 5.39030-15 1.308009+0 8.715574-2 1.020420+0 1.736482-1 7.303940-1 825 6  2  300
 2.588190-1 5.281228-1 3.420201-1 5.438445-1 4.226183-1 9.462424-1 825 6  2  301
 5.000000-1 1.934033+0 5.735764-1 3.716746+0 6.427876-1 6.480499+0 825 6  2  302
 7.071068-1 1.034643+1 7.660444-1 1.528688+1 8.191520-1 2.103410+1 825 6  2  303
 8.660254-1 2.686121+1 9.063078-1 3.102149+1 9.396926-1 2.897758+1 825 6  2  304
 9.659258-1 5.861777+0 9.848078-1-1.086570+2 9.961947-1-9.976154+2 825 6  2  305
 0.000000+0 1.250000+7         12          0         72         36 825 6  2  306
-1.000000+0 3.128362-1-9.961947-1 3.117472-1-9.848078-1 3.118408-1 825 6  2  307
-9.659258-1 3.153092-1-9.396926-1 3.263636-1-9.063078-1 3.498396-1 825 6  2  308
-8.660254-1 3.901120-1-8.191520-1 4.505286-1-7.660444-1 5.317629-1 825 6  2  309
-7.071068-1 6.327241-1-6.427876-1 7.489974-1-5.735764-1 8.733720-1 825 6  2  310
-5.000000-1 9.968574-1-4.226183-1 1.105924+0-3.420201-1 1.187810+0 825 6  2  311
-2.588190-1 1.227652+0-1.736482-1 1.212451+0-8.715574-2 1.133118+0 825 6  2  312
 5.39030-15 9.892223-1 8.715574-2 7.974622-1 1.736482-1 5.911852-1 825 6  2  313
 2.588190-1 4.352604-1 3.420201-1 4.249184-1 4.226183-1 6.886632-1 825 6  2  314
 5.000000-1 1.382621+0 5.735764-1 2.675673+0 6.427876-1 4.723011+0 825 6  2  315
 7.071068-1 7.632179+0 7.660444-1 1.140281+1 8.191520-1 1.584770+1 825 6  2  316
 8.660254-1 2.042526+1 9.063078-1 2.385148+1 9.396926-1 2.278855+1 825 6  2  317
 9.659258-1 6.413385+0 9.848078-1-7.628000+1 9.961947-1-7.211886+2 825 6  2  318
 0.000000+0 1.300000+7         12          0         72         36 825 6  2  319
-1.000000+0 2.489525-1-9.961947-1 2.462144-1-9.848078-1 2.443958-1 825 6  2  320
-9.659258-1 2.438273-1-9.396926-1 2.477394-1-9.063078-1 2.599378-1 825 6  2  321
-8.660254-1 2.838587-1-8.191520-1 3.222773-1-7.660444-1 3.766383-1 825 6  2  322
-7.071068-1 4.461596-1-6.427876-1 5.296137-1-5.735764-1 6.217959-1 825 6  2  323
-5.000000-1 7.173738-1-4.226183-1 8.070602-1-3.420201-1 8.813271-1 825 6  2  324
-2.588190-1 9.283067-1-1.736482-1 9.361940-1-8.715574-2 8.963487-1 825 6  2  325
 5.39030-15 8.053429-1 8.715574-2 6.702248-1 1.736482-1 5.154472-1 825 6  2  326
 2.588190-1 3.878409-1 3.420201-1 3.624448-1 4.226183-1 5.440678-1 825 6  2  327
 5.000000-1 1.063007+0 5.735764-1 2.064282+0 6.427876-1 3.687628+0 825 6  2  328
 7.071068-1 6.030158+0 7.660444-1 9.109091+0 8.191520-1 1.278201+1 825 6  2  329
 8.660254-1 1.662707+1 9.063078-1 1.962031+1 9.396926-1 1.914163+1 825 6  2  330
 9.659258-1 6.709074+0 9.848078-1-5.738094+1 9.961947-1-5.594437+2 825 6  2  331
 0.000000+0 1.350000+7         12          0         72         36 825 6  2  332
-1.000000+0 2.106327-1-9.961947-1 2.069718-1-9.848078-1 2.040734-1 825 6  2  333
-9.659258-1 2.011606-1-9.396926-1 2.008251-1-9.063078-1 2.059840-1 825 6  2  334
-8.660254-1 2.195543-1-8.191520-1 2.439292-1-7.660444-1 2.806149-1 825 6  2  335
-7.071068-1 3.300288-1-6.427876-1 3.911596-1-5.735764-1 4.620090-1 825 6  2  336
-5.000000-1 5.387341-1-4.226183-1 6.150411-1-3.420201-1 6.834292-1 825 6  2  337
-2.588190-1 7.346279-1-1.736482-1 7.576340-1-8.715574-2 7.437530-1 825 6  2  338
 5.39030-15 6.866963-1 8.715574-2 5.891318-1 1.736482-1 4.678952-1 825 6  2  339
 2.588190-1 3.589506-1 3.420201-1 3.239763-1 4.226183-1 4.523225-1 825 6  2  340
 5.000000-1 8.584652-1 5.735764-1 1.672641+0 6.427876-1 3.024289+0 825 6  2  341
 7.071068-1 5.009647+0 7.660444-1 7.654111+0 8.191520-1 1.084846+1 825 6  2  342
 8.660254-1 1.424045+1 9.063078-1 1.697679+1 9.396926-1 1.687545+1 825 6  2  343
 9.659258-1 6.942202+0 9.848078-1-4.545017+1 9.961947-1-4.573757+2 825 6  2  344
 0.000000+0 1.400000+7         12          0         72         36 825 6  2  345
-1.000000+0 1.854008-1-9.961947-1 1.812881-1-9.848078-1 1.778364-1 825 6  2  346
-9.659258-1 1.735950-1-9.396926-1 1.706086-1-9.063078-1 1.712367-1 825 6  2  347
-8.660254-1 1.778261-1-8.191520-1 1.925244-1-7.660444-1 2.168624-1 825 6  2  348
-7.071068-1 2.517794-1-6.427876-1 2.972357-1-5.735764-1 3.521515-1 825 6  2  349
-5.000000-1 4.146828-1-4.226183-1 4.806467-1-3.420201-1 5.439479-1 825 6  2  350
-2.588190-1 5.974430-1-1.736482-1 6.310425-1-8.715574-2 6.349781-1 825 6  2  351
 5.39030-15 6.023943-1 8.715574-2 5.317801-1 1.736482-1 4.349138-1 825 6  2  352
 2.588190-1 3.397766-1 3.420201-1 2.983989-1 4.226183-1 3.889964-1 825 6  2  353
 5.000000-1 7.146940-1 5.735764-1 1.396363+0 6.427876-1 2.555323+0 825 6  2  354
 7.071068-1 4.286543+0 7.660444-1 6.626718+0 8.191520-1 9.486291+0 825 6  2  355
 8.660254-1 1.256714+1 9.063078-1 1.512875+1 9.396926-1 1.529842+1 825 6  2  356
 9.659258-1 7.124373+0 9.848078-1-3.704030+1 9.961947-1-3.860338+2 825 6  2  357
 0.000000+0 1.450000+7         12          0         72         36 825 6  2  358
-1.000000+0 1.672698-1-9.961947-1 1.630178-1-9.848078-1 1.593558-1 825 6  2  359
-9.659258-1 1.544289-1-9.396926-1 1.498611-1-9.063078-1 1.475289-1 825 6  2  360
-8.660254-1 1.493607-1-8.191520-1 1.572139-1-7.660444-1 1.726220-1 825 6  2  361
-7.071068-1 1.967293-1-6.427876-1 2.302931-1-5.735764-1 2.731966-1 825 6  2  362
-5.000000-1 3.245857-1-4.226183-1 3.820425-1-3.420201-1 4.412665-1 825 6  2  363
-2.588190-1 4.953573-1-1.736482-1 5.359144-1-8.715574-2 5.530071-1 825 6  2  364
 5.39030-15 5.384516-1 8.715574-2 4.887197-1 1.736482-1 4.103383-1 825 6  2  365
 2.588190-1 3.261608-1 3.420201-1 2.804721-1 4.226183-1 3.429851-1 825 6  2  366
 5.000000-1 6.083457-1 5.735764-1 1.189980+0 6.427876-1 2.204013+0 825 6  2  367
 7.071068-1 3.745732+0 7.660444-1 5.857834+0 8.191520-1 8.469456+0 825 6  2  368
 8.660254-1 1.132227+1 9.063078-1 1.376130+1 9.396926-1 1.414319+1 825 6  2  369
 9.659258-1 7.273520+0 9.848078-1-3.083713+1 9.961947-1-3.331371+2 825 6  2  370
