 0.000000+0 4.800000+6          0          0          2          02928 4 59   43
 2.424462-8 0.000000+0                                            2928 4 59   44
 0.000000+0 5.000000+6          0          0          2          02928 4 59   45
 3.068860-8 0.000000+0                                            2928 4 59   46
 0.000000+0 5.500000+6          0          0          2          02928 4 59   47
 1.303705-9 0.000000+0                                            2928 4 59   48
 0.000000+0 6.000000+6          0          0          2          02928 4 59   49
 9.38217-10 0.000000+0                                            2928 4 59   50
 0.000000+0 7.000000+6          0          0          2          02928 4 59   51
 0.000000+0 0.000000+0                                            2928 4 59   52
 0.000000+0 8.000000+6          0          0          2          02928 4 59   53
 2.206763-8 0.000000+0                                            2928 4 59   54
 0.000000+0 9.000000+6          0          0          2          02928 4 59   55
 2.439445-9 0.000000+0                                            2928 4 59   56
 0.000000+0 1.000000+7          0          0          2          02928 4 59   57
 1.179846-8 0.000000+0                                            2928 4 59   58
 0.000000+0 1.100000+7          0          0          2          02928 4 59   59
 4.366391-8 0.000000+0                                            2928 4 59   60
 0.000000+0 1.200000+7          0          0          2          02928 4 59   61
 4.139448-9 0.000000+0                                            2928 4 59   62
 0.000000+0 1.300000+7          0          0          2          02928 4 59   63
 1.626122-8 0.000000+0                                            2928 4 59   64
 0.000000+0 1.400000+7          0          0          2          02928 4 59   65
 2.864070-8 0.000000+0                                            2928 4 59   66
 0.000000+0 1.500000+7          0          0          2          02928 4 59   67
 3.216128-9 0.000000+0                                            2928 4 59   68
 0.000000+0 1.600000+7          0          0          2          02928 4 59   69
 7.623626-9 0.000000+0                                            2928 4 59   70
 0.000000+0 1.700000+7          0          0          2          02928 4 59   71
 2.180398-8 0.000000+0                                            2928 4 59   72
 0.000000+0 1.800000+7          0          0          2          02928 4 59   73
-4.97494-10 0.000000+0                                            2928 4 59   74
 0.000000+0 1.900000+7          0          0          2          02928 4 59   75
 2.833074-8 0.000000+0                                            2928 4 59   76
 0.000000+0 2.000000+7          0          0          2          02928 4 59   77
 3.696482-8 0.000000+0                                            2928 4 59   78
                                                                  2928 4  099999
 29064.0000 63.3805800          0          1          0          02928 4 60    1
 0.000000+0 6.338058+1          0          2          0          02928 4 60    2
 0.000000+0 0.000000+0          0          0          1         362928 4 60    3
         36          2                                            2928 4 60    4
 0.000000+0 8.921342+5          0          0          2          02928 4 60    5
 0.000000+0 0.000000+0                                            2928 4 60    6
 0.000000+0 1.000000+6          0          0          2          02928 4 60    7
 2.500484-8 3.643165-3                                            2928 4 60    8
 0.000000+0 1.300000+6          0          0          2          02928 4 60    9
 2.081923-9 1.832859-2                                            2928 4 60   10
 0.000000+0 1.500000+6          0          0          2          02928 4 60   11
 2.261760-8 2.759512-2                                            2928 4 60   12
 0.000000+0 1.800000+6          0          0          2          02928 4 60   13
 2.856507-8 3.479461-2                                            2928 4 60   14
 0.000000+0 2.000000+6          0          0          2          02928 4 60   15
-3.238851-9 3.864566-2                                            2928 4 60   16
 0.000000+0 2.250000+6          0          0          2          02928 4 60   17
 2.069985-8 4.347595-2                                            2928 4 60   18
 0.000000+0 2.500000+6          0          0          2          02928 4 60   19
-8.141463-9 4.788039-2                                            2928 4 60   20
 0.000000+0 2.750000+6          0          0          2          02928 4 60   21
 1.118414-8 5.221737-2                                            2928 4 60   22
 0.000000+0 3.000000+6          0          0          2          02928 4 60   23
-4.380431-9 0.000000+0                                            2928 4 60   24
 0.000000+0 3.200000+6          0          0          2          02928 4 60   25
 2.419763-9 0.000000+0                                            2928 4 60   26
 0.000000+0 3.400000+6          0          0          2          02928 4 60   27
-1.890343-9 0.000000+0                                            2928 4 60   28
 0.000000+0 3.600000+6          0          0          2          02928 4 60   29
 3.096888-8 0.000000+0                                            2928 4 60   30
 0.000000+0 3.800000+6          0          0          2          02928 4 60   31
-3.643557-9 0.000000+0                                            2928 4 60   32
 0.000000+0 4.000000+6          0          0          2          02928 4 60   33
 1.769727-8 0.000000+0                                            2928 4 60   34
 0.000000+0 4.200000+6          0          0          2          02928 4 60   35
 7.288255-9 0.000000+0                                            2928 4 60   36
 0.000000+0 4.400000+6          0          0          2          02928 4 60   37
 3.619479-8 0.000000+0                                            2928 4 60   38
 0.000000+0 4.600000+6          0          0          2          02928 4 60   39
-9.017331-9 0.000000+0                                            2928 4 60   40
 0.000000+0 4.800000+6          0          0          2          02928 4 60   41
 2.601569-8 0.000000+0                                            2928 4 60   42
 0.000000+0 5.000000+6          0          0          2          02928 4 60   43
 3.448555-9 0.000000+0                                            2928 4 60   44
 0.000000+0 5.500000+6          0          0          2          02928 4 60   45
-1.372652-8 0.000000+0                                            2928 4 60   46
 0.000000+0 6.000000+6          0          0          2          02928 4 60   47
 4.841087-9 0.000000+0                                            2928 4 60   48
 0.000000+0 7.000000+6          0          0          2          02928 4 60   49
-1.263615-8 0.000000+0                                            2928 4 60   50
 0.000000+0 8.000000+6          0          0          2          02928 4 60   51
-2.516976-9 0.000000+0                                            2928 4 60   52
 0.000000+0 9.000000+6          0          0          2          02928 4 60   53
 3.866238-9 0.000000+0                                            2928 4 60   54
 0.000000+0 1.000000+7          0          0          2          02928 4 60   55
 1.447214-8 0.000000+0                                            2928 4 60   56
 0.000000+0 1.100000+7          0          0          2          02928 4 60   57
 1.660121-8 0.000000+0                                            2928 4 60   58
 0.000000+0 1.200000+7          0          0          2          02928 4 60   59
 6.792303-9 0.000000+0                                            2928 4 60   60
 0.000000+0 1.300000+7          0          0          2          02928 4 60   61
-6.793059-9 0.000000+0                                            2928 4 60   62
 0.000000+0 1.400000+7          0          0          2          02928 4 60   63
 1.456055-8 0.000000+0                                            2928 4 60   64
 0.000000+0 1.500000+7          0          0          2          02928 4 60   65
 3.049504-8 0.000000+0                                            2928 4 60   66
 0.000000+0 1.600000+7          0          0          2          02928 4 60   67
 1.586199-8 0.000000+0                                            2928 4 60   68
 0.000000+0 1.700000+7          0          0          2          02928 4 60   69
