 1.076500+5 1.231280+1 1.077000+5 1.441280+1 1.077100+5 1.356880+18325 3  1   39
 1.077200+5 1.222880+1 1.077800+5 1.020480+1 1.078800+5 9.346350+08325 3  1   40
 1.079700+5 9.003450+0 1.080700+5 8.489940+0 1.081700+5 8.511440+08325 3  1   41
 1.083700+5 7.694630+0 1.084700+5 6.697630+0 1.085700+5 5.944830+08325 3  1   42
 1.086700+5 7.907820+0 1.087700+5 1.485170+1 1.088200+5 1.636070+18325 3  1   43
 1.088300+5 1.686570+1 1.088500+5 1.836370+1 1.088600+5 1.815070+18325 3  1   44
 1.088700+5 1.825670+1 1.088800+5 1.692770+1 1.088900+5 1.625170+18325 3  1   45
 1.089000+5 1.682070+1 1.089100+5 1.702470+1 1.089400+5 1.669670+18325 3  1   46
 1.089500+5 1.614670+1 1.089600+5 1.503170+1 1.089700+5 1.584170+18325 3  1   47
 1.089800+5 1.528170+1 1.089900+5 1.417070+1 1.090000+5 1.509070+18325 3  1   48
 1.090100+5 1.553070+1 1.090200+5 1.490070+1 1.090300+5 1.570370+18325 3  1   49
 1.090400+5 1.532470+1 1.090600+5 1.654770+1 1.090700+5 1.517870+18325 3  1   50
 1.090800+5 1.515870+1 1.090900+5 1.472270+1 1.091000+5 1.389970+18325 3  1   51
 1.091100+5 1.326070+1 1.091200+5 1.368670+1 1.091400+5 1.276970+18325 3  1   52
 1.093000+5 1.167570+1 1.094000+5 1.136470+1 1.095000+5 1.091570+18325 3  1   53
 1.096000+5 1.158570+1 1.096500+5 1.334670+1 1.096600+5 1.336570+18325 3  1   54
 1.096700+5 1.266070+1 1.097300+5 1.093870+1 1.099400+5 1.010270+18325 3  1   55
 1.100400+5 1.016870+1 1.102400+5 9.819070+0 1.104500+5 9.269570+08325 3  1   56
 1.105500+5 9.416360+0 1.106500+5 9.263060+0 1.107500+5 9.511260+08325 3  1   57
 1.108600+5 9.158750+0 1.111600+5 8.673440+0 1.112700+5 8.696340+08325 3  1   58
 1.113700+5 8.262540+0 1.114700+5 8.330530+0 1.115800+5 7.934930+08325 3  1   59
 1.117900+5 7.851320+0 1.118900+5 7.536520+0 1.119900+5 6.941510+08325 3  1   60
 1.121000+5 6.530310+0 1.122000+5 6.227410+0 1.123100+5 5.393000+08325 3  1   61
 1.124100+5 4.793200+0 1.125200+5 5.499400+0 1.126200+5 9.249290+08325 3  1   62
 1.127300+5 1.484960+1 1.127800+5 1.712260+1 1.127900+5 1.608360+18325 3  1   63
 1.128000+5 1.669560+1 1.128100+5 1.656560+1 1.128300+5 1.677860+18325 3  1   64
 1.128400+5 1.629660+1 1.128500+5 1.680560+1 1.128600+5 1.600860+18325 3  1   65
 1.128700+5 1.633660+1 1.128800+5 1.628460+1 1.128900+5 1.720460+18325 3  1   66
 1.129000+5 1.599760+1 1.129100+5 1.563560+1 1.129200+5 1.627160+18325 3  1   67
 1.129300+5 1.575960+1 1.129400+5 1.499760+1 1.129500+5 1.549160+18325 3  1   68
 1.129600+5 1.470160+1 1.129700+5 1.567360+1 1.129800+5 1.568660+18325 3  1   69
 1.129900+5 1.493160+1 1.130000+5 1.498460+1 1.130200+5 1.430760+18325 3  1   70
 1.130400+5 1.410760+1 1.130500+5 1.466960+1 1.130600+5 1.392260+18325 3  1   71
 1.130700+5 1.465860+1 1.130800+5 1.374760+1 1.130900+5 1.406360+18325 3  1   72
 1.131000+5 1.411360+1 1.131100+5 1.432160+1 1.131200+5 1.372060+18325 3  1   73
 1.131300+5 1.439260+1 1.131400+5 1.324360+1 1.131500+5 1.376460+18325 3  1   74
 1.131600+5 1.377560+1 1.131700+5 1.351960+1 1.132000+5 1.387760+18325 3  1   75
 1.132100+5 1.367560+1 1.132200+5 1.317560+1 1.132300+5 1.420260+18325 3  1   76
 1.132400+5 1.295360+1 1.134000+5 1.223560+1 1.135100+5 1.294060+18325 3  1   77
 1.136200+5 1.157660+1 1.137200+5 1.118360+1 1.138300+5 1.128460+18325 3  1   78
 1.140400+5 1.064150+1 1.141500+5 1.073950+1 1.143700+5 1.055450+18325 3  1   79
 1.144700+5 1.016350+1 1.145800+5 1.132350+1 1.146900+5 1.552750+18325 3  1   80
 1.147500+5 1.372550+1 1.147600+5 1.253550+1 1.148200+5 1.087150+18325 3  1   81
 1.149300+5 1.017550+1 1.150400+5 9.919210+0 1.151500+5 9.934610+08325 3  1   82
 1.154700+5 9.693600+0 1.155800+5 9.443900+0 1.156900+5 9.316390+08325 3  1   83
 1.158000+5 9.486790+0 1.159100+5 9.277390+0 1.160200+5 9.188680+08325 3  1   84
 1.161300+5 9.334680+0 1.162400+5 8.937870+0 1.163500+5 9.067470+08325 3  1   85
 1.164600+5 8.650170+0 1.165700+5 8.762860+0 1.166800+5 8.783160+08325 3  1   86
 1.169100+5 8.267250+0 1.170200+5 8.118250+0 1.171300+5 7.680850+08325 3  1   87
 1.172400+5 7.481240+0 1.174600+5 6.828630+0 1.176900+5 5.623830+08325 3  1   88
 1.178000+5 4.995920+0 1.179100+5 5.539720+0 1.180300+5 8.679220+08325 3  1   89
 1.181400+5 1.453240+1 1.182100+5 1.654540+1 1.182400+5 1.591440+18325 3  1   90
 1.182500+5 1.640740+1 1.182600+5 1.554440+1 1.182900+5 1.590840+18325 3  1   91
 1.183000+5 1.543740+1 1.183300+5 1.482940+1 1.183400+5 1.426740+18325 3  1   92
 1.183500+5 1.486340+1 1.183600+5 1.474540+1 1.183700+5 1.521540+18325 3  1   93
 1.183800+5 1.494040+1 1.183900+5 1.422940+1 1.184100+5 1.410840+18325 3  1   94
 1.184200+5 1.461040+1 1.184300+5 1.391040+1 1.184400+5 1.400640+18325 3  1   95
 1.184500+5 1.389040+1 1.184600+5 1.448640+1 1.184700+5 1.379340+18325 3  1   96
 1.184800+5 1.382740+1 1.185100+5 1.299640+1 1.185700+5 1.329440+18325 3  1   97
 1.186300+5 1.335140+1 1.186400+5 1.385240+1 1.186600+5 1.398540+18325 3  1   98
 1.186800+5 1.564240+1 1.186900+5 1.624740+1 1.187000+5 1.738040+18325 3  1   99
 1.187100+5 1.739140+1 1.187200+5 1.728340+1 1.187300+5 1.812640+18325 3  1  100
 1.187500+5 1.612040+1 1.187600+5 1.554640+1 1.187700+5 1.368840+18325 3  1  101
 1.187800+5 1.362940+1 1.187900+5 1.275440+1 1.188500+5 1.228740+18325 3  1  102
 1.189700+5 1.198040+1 1.190800+5 1.147640+1 1.193100+5 1.084240+18325 3  1  103
 1.194300+5 1.109740+1 1.195400+5 1.225340+1 1.196600+5 1.241540+18325 3  1  104
 1.197700+5 1.052340+1 1.198900+5 1.057140+1 1.200000+5 1.036620+18325 3  1  105
 1.201200+5 1.014230+1 1.202400+5 1.011830+1 1.203500+5 9.956240+08325 3  1  106
 1.204700+5 1.038530+1 1.205900+5 1.257030+1 1.207000+5 1.012830+18325 3  1  107
 1.208200+5 9.840430+0 1.209400+5 9.989030+0 1.210500+5 9.499430+08325 3  1  108
 1.211700+5 9.421820+0 1.212900+5 9.512720+0 1.214100+5 9.727720+08325 3  1  109
 1.215200+5 9.422810+0 1.216400+5 9.518310+0 1.217600+5 9.291510+08325 3  1  110
 1.218800+5 9.437210+0 1.220000+5 1.089030+1 1.221100+5 9.760200+08325 3  1  111
 1.222300+5 8.917400+0 1.223500+5 8.358790+0 1.224700+5 8.456790+08325 3  1  112
 1.225900+5 8.177090+0 1.227100+5 1.112130+1 1.228300+5 1.207330+18325 3  1  113
 1.229500+5 1.095930+1 1.230700+5 1.061130+1 1.231900+5 1.107130+18325 3  1  114
 1.233100+5 1.013230+1 1.235500+5 9.835670+0 1.238000+5 9.704960+08325 3  1  115
 1.239200+5 9.489560+0 1.240400+5 9.653150+0 1.244000+5 9.525040+08325 3  1  116
 1.245300+5 1.075820+1 1.246500+5 9.409840+0 1.247700+5 9.277740+08325 3  1  117
 1.248900+5 1.076420+1 1.250200+5 9.729430+0 1.251400+5 1.014320+18325 3  1  118
 1.252600+5 9.384920+0 1.253900+5 9.160520+0 1.255100+5 9.253420+08325 3  1  119
 1.256400+5 8.877520+0 1.257600+5 8.947610+0 1.258800+5 9.247210+08325 3  1  120
 1.260100+5 9.080810+0 1.261300+5 9.241300+0 1.262600+5 9.068600+08325 3  1  121
 1.263800+5 9.069300+0 1.266300+5 8.927290+0 1.267600+5 8.561090+08325 3  1  122
 1.268800+5 9.611890+0 1.270100+5 9.615280+0 1.271400+5 9.185680+08325 3  1  123
 1.272600+5 9.072180+0 1.273900+5 8.723870+0 1.275200+5 8.939570+08325 3  1  124
 1.276400+5 8.818370+0 1.279000+5 8.791460+0 1.280200+5 8.815260+08325 3  1  125
 1.281500+5 8.657650+0 1.282800+5 8.666950+0 1.284100+5 8.433650+08325 3  1  126
 1.286600+5 8.530940+0 1.287900+5 8.433140+0 1.289200+5 8.688740+08325 3  1  127
 1.290500+5 8.650030+0 1.291800+5 9.126730+0 1.293100+5 1.073410+18325 3  1  128
 1.294400+5 8.840220+0 1.295700+5 9.651020+0 1.297000+5 1.020610+18325 3  1  129
 1.298300+5 8.638910+0 1.300900+5 8.283510+0 1.302200+5 8.798210+08325 3  1  130
 1.303500+5 8.263900+0 1.304800+5 8.703700+0 1.306100+5 1.029010+18325 3  1  131
 1.307400+5 8.269090+0 1.310100+5 8.021090+0 1.312700+5 8.003780+08325 3  1  132
 1.315400+5 7.752870+0 1.319400+5 6.969960+0 1.320700+5 6.320260+08325 3  1  133
 1.322000+5 5.455960+0 1.323400+5 8.819550+0 1.324700+5 1.239110+18325 3  1  134
 1.326100+5 1.028900+1 1.327400+5 9.518340+0 1.328800+5 9.148240+08325 3  1  135
 1.330100+5 8.633240+0 1.331500+5 8.619030+0 1.332800+5 8.459730+08325 3  1  136
 1.334200+5 8.412630+0 1.335500+5 7.759630+0 1.338300+5 8.526420+08325 3  1  137
 1.339600+5 7.658020+0 1.341000+5 7.372010+0 1.342400+5 7.239810+08325 3  1  138
 1.343700+5 7.344310+0 1.345100+5 6.846000+0 1.346500+5 6.631200+08325 3  1  139
 1.347900+5 6.583900+0 1.349200+5 6.337790+0 1.350600+5 5.981690+08325 3  1  140
 1.352000+5 6.543990+0 1.353400+5 6.017880+0 1.354800+5 6.140580+08325 3  1  141
 1.356200+5 7.392580+0 1.357600+5 9.419770+0 1.358900+5 1.213200+18325 3  1  142
 1.359700+5 1.428700+1 1.359800+5 1.546800+1 1.360000+5 1.651000+18325 3  1  143
 1.360100+5 1.618900+1 1.360300+5 1.606500+1 1.360500+5 1.515600+18325 3  1  144
 1.360700+5 1.554900+1 1.360800+5 1.468300+1 1.361000+5 1.411900+18325 3  1  145
 1.361100+5 1.420300+1 1.361200+5 1.419400+1 1.361400+5 1.370300+18325 3  1  146
 1.361500+5 1.455200+1 1.361700+5 1.470200+1 1.361800+5 1.349900+18325 3  1  147
 1.361900+5 1.381800+1 1.362100+5 1.404700+1 1.362200+5 1.454700+18325 3  1  148
 1.362400+5 1.388300+1 1.362500+5 1.306600+1 1.362600+5 1.415400+18325 3  1  149
 1.363100+5 1.322700+1 1.363200+5 1.397600+1 1.363500+5 1.298300+18325 3  1  150
 1.364300+5 1.309300+1 1.367100+5 1.201490+1 1.368500+5 1.197690+18325 3  1  151
 1.371300+5 1.118590+1 1.372700+5 1.095390+1 1.374100+5 1.088390+18325 3  1  152
 1.375500+5 1.055090+1 1.377000+5 1.055790+1 1.378400+5 1.041190+18325 3  1  153
 1.379800+5 9.985420+0 1.381200+5 1.020590+1 1.382700+5 9.928210+08325 3  1  154
 1.384100+5 9.981610+0 1.385500+5 9.703010+0 1.388400+5 9.614500+08325 3  1  155
 1.389900+5 9.636190+0 1.394200+5 9.482680+0 1.395700+5 9.263580+08325 3  1  156
 1.400000+5 9.115070+0 1.401500+5 9.291170+0 1.403000+5 1.093690+18325 3  1  157
 1.404400+5 9.695460+0 1.405900+5 8.847860+0 1.407400+5 8.846060+08325 3  1  158
 1.408800+5 8.910050+0 1.411800+5 1.066580+1 1.413300+5 9.119050+08325 3  1  159
 1.414700+5 8.886840+0 1.416200+5 8.803740+0 1.417700+5 8.608040+08325 3  1  160
 1.419200+5 8.636340+0 1.420700+5 8.954830+0 1.422200+5 9.020430+08325 3  1  161
 1.423700+5 8.697830+0 1.425200+5 8.716130+0 1.426700+5 1.022180+18325 3  1  162
 1.428200+5 8.586220+0 1.429700+5 8.302920+0 1.431200+5 8.398110+08325 3  1  163
 1.432700+5 8.593810+0 1.434200+5 8.442210+0 1.435700+5 8.417810+08325 3  1  164
 1.437200+5 8.212900+0 1.438700+5 9.884000+0 1.440300+5 9.416300+08325 3  1  165
 1.441800+5 8.256200+0 1.443300+5 7.936990+0 1.446400+5 9.463490+08325 3  1  166
 1.447900+5 8.583880+0 1.449400+5 8.335280+0 1.451000+5 8.412880+08325 3  1  167
 1.452500+5 8.092180+0 1.455600+5 8.013470+0 1.457100+5 7.843970+08325 3  1  168
 1.458700+5 9.180060+0 1.460200+5 8.018960+0 1.461800+5 8.547260+08325 3  1  169
 1.463300+5 7.818960+0 1.464900+5 8.707450+0 1.466500+5 7.571350+08325 3  1  170
 1.471200+5 7.463740+0 1.472700+5 7.332240+0 1.474300+5 7.031440+08325 3  1  171
 1.475900+5 7.138730+0 1.477500+5 7.750630+0 1.479100+5 6.665530+08325 3  1  172
 1.480600+5 6.885430+0 1.482200+5 6.393820+0 1.483800+5 6.090320+08325 3  1  173
 1.485400+5 5.663020+0 1.487000+5 5.159910+0 1.488600+5 4.760410+08325 3  1  174
 1.490200+5 4.064510+0 1.491800+5 3.160310+0 1.493400+5 2.117300+08325 3  1  175
 1.495000+5 1.675900+0 1.496600+5 3.788200+0 1.498300+5 1.044670+18325 3  1  176
 1.499100+5 1.591970+1 1.499300+5 1.590670+1 1.499500+5 1.672170+18325 3  1  177
 1.499600+5 1.646670+1 1.499800+5 1.717370+1 1.499900+5 1.708170+18325 3  1  178
 1.500100+5 1.789370+1 1.500300+5 1.674270+1 1.500400+5 1.692070+18325 3  1  179
 1.500600+5 1.753470+1 1.500800+5 1.703570+1 1.500900+5 1.644770+18325 3  1  180
 1.501100+5 1.799670+1 1.501200+5 1.599170+1 1.501400+5 1.719770+18325 3  1  181
 1.501600+5 1.611770+1 1.501700+5 1.585670+1 1.502000+5 1.652470+18325 3  1  182
 1.502200+5 1.571870+1 1.502400+5 1.564670+1 1.502500+5 1.573270+18325 3  1  183
