 5.268684+7 1.808937+0 5.300000+7 1.803700+0 5.363185+7 1.792951+01525 3  1  144
 5.400000+7 1.786569+0 5.444757+7 1.778692+0 5.500000+7 1.768780+01525 3  1  145
 5.600000+7 1.750681+0 5.642576+7 1.742990+0 5.700000+7 1.732627+01525 3  1  146
 5.715042+7 1.729913+0 5.744067+7 1.724680+0 5.800000+7 1.714597+01525 3  1  147
 5.853416+7 1.704971+0 5.900000+7 1.696576+0 6.000000+7 1.678550+01525 3  1  148
 6.100000+7 1.660679+0 6.200000+7 1.643137+0 6.228495+7 1.638200+01525 3  1  149
 6.230932+7 1.637779+0 6.300000+7 1.625930+0 6.303738+7 1.625293+01525 3  1  150
 6.400000+7 1.609060+0 6.475701+7 1.596515+0 6.500000+7 1.592530+01525 3  1  151
 6.589738+7 1.578085+0 6.592918+7 1.577580+0 6.600000+7 1.576457+01525 3  1  152
 6.700000+7 1.560732+0 6.724519+7 1.556896+0 6.800000+7 1.545055+01525 3  1  153
 6.900000+7 1.529154+0 7.000000+7 1.512800+0 7.100000+7 1.495966+01525 3  1  154
 7.200000+7 1.478935+0 7.300000+7 1.461942+0 7.400000+7 1.445193+01525 3  1  155
 7.430339+7 1.440188+0 7.500000+7 1.428870+0 7.600000+7 1.413018+01525 3  1  156
 7.648189+7 1.405509+0 7.700000+7 1.397514+0 7.800000+7 1.382272+01525 3  1  157
 7.900000+7 1.367216+0 7.958227+7 1.358509+0 8.000000+7 1.352280+01525 3  1  158
 8.100000+7 1.337057+0 8.200000+7 1.321491+0 8.300000+7 1.306007+01525 3  1  159
 8.400000+7 1.290982+0 8.500000+7 1.276750+0 8.600000+7 1.263521+01525 3  1  160
 8.700000+7 1.251004+0 8.800000+7 1.238786+0 8.900000+7 1.226495+01525 3  1  161
 9.000000+7 1.213800+0 9.100000+7 1.200916+0 9.200000+7 1.188272+01525 3  1  162
 9.300000+7 1.175883+0 9.400000+7 1.163758+0 9.500000+7 1.151910+01525 3  1  163
 9.600000+7 1.140303+0 9.700000+7 1.128915+0 9.800000+7 1.117771+01525 3  1  164
 9.900000+7 1.106893+0 1.000000+8 1.096300+0 1.020000+8 1.075971+01525 3  1  165
 1.040000+8 1.056630+0 1.060000+8 1.038107+0 1.080000+8 1.020252+01525 3  1  166
 1.100000+8 1.002940+0 1.120000+8 9.861321-1 1.140000+8 9.698646-11525 3  1  167
 1.160000+8 9.541333-1 1.180000+8 9.389319-1 1.200000+8 9.242530-11525 3  1  168
 1.220000+8 9.101728-1 1.240000+8 8.967099-1 1.260000+8 8.837778-11525 3  1  169
 1.280000+8 8.713000-1 1.300000+8 8.592090-1 1.320000+8 8.475623-11525 3  1  170
 1.340000+8 8.364285-1 1.360000+8 8.257657-1 1.380000+8 8.155360-11525 3  1  171
 1.400000+8 8.057050-1 1.420000+8 7.963627-1 1.440000+8 7.875663-11525 3  1  172
 1.460000+8 7.792411-1 1.480000+8 7.713198-1 1.500000+8 7.637420-11525 3  1  173
 0.000000+0 0.000000+0          0          0          0          01525 3  099999
 1.503100+4 3.070800+1          0          0          0          01525 3  2    1
 0.000000+0 0.000000+0          0          0          1        2861525 3  2    2
        286          2                                            1525 3  2    3
 1.000000-5 4.100000+0 1.000000-4 4.100000+0 2.530000-2 4.100000+01525 3  2    4
 6.000000+3 4.100000+0 7.000000+3 4.600000+0 8.000000+3 5.800000+01525 3  2    5
 8.400000+3 4.500000+0 8.900000+3 5.600000+0 9.200000+3 4.800000+01525 3  2    6
 9.600000+3 6.300000+0 9.900000+3 4.500000+0 1.050000+4 4.500000+01525 3  2    7
 1.090000+4 4.600000+0 1.130000+4 5.100000+0 1.190000+4 4.800000+01525 3  2    8
 1.250000+4 4.600000+0 1.400000+4 5.700000+0 1.510000+4 4.300000+01525 3  2    9
 1.520000+4 5.400000+0 1.580000+4 3.700000+0 1.630000+4 4.800000+01525 3  2   10
 1.680000+4 3.500000+0 1.800000+4 4.900000+0 1.950000+4 3.700000+01525 3  2   11
 2.500000+4 3.800000+0 4.000000+4 4.700000+0 6.000000+4 4.400000+01525 3  2   12
 9.000000+4 4.200000+0 1.000000+5 3.000000+0 1.250000+5 2.300000+01525 3  2   13
 1.370000+5 1.200000+0 1.430000+5 2.900000+0 1.470000+5 2.600000+01525 3  2   14
 1.510000+5 4.000000+0 1.550000+5 6.000000+0 1.630000+5 3.000000+01525 3  2   15
 1.730000+5 1.800000+0 1.810000+5 4.200000+0 1.830000+5 4.700000+01525 3  2   16
 1.950000+5 2.100000+0 2.010000+5 2.700000+0 2.070000+5 4.700000+01525 3  2   17
 2.190000+5 2.200000+0 2.310000+5 1.900000+0 2.400000+5 2.600000+01525 3  2   18
 2.490000+5 2.600000+0 2.550000+5 4.600000+0 2.690000+5 1.700000+01525 3  2   19
 2.770000+5 3.900000+0 2.850000+5 2.200000+0 2.890000+5 3.200000+01525 3  2   20
 3.110000+5 1.600000+0 3.190000+5 2.500000+0 3.290000+5 1.900000+01525 3  2   21
 3.400000+5 2.000000+0 3.610000+5 3.800000+0 3.690000+5 5.800000+01525 3  2   22
 3.950000+5 2.100000+0 4.170000+5 2.100000+0 4.250000+5 1.800000+01525 3  2   23
 4.300000+5 3.900000+0 4.370000+5 7.200000+0 4.530000+5 2.100000+01525 3  2   24
 4.560000+5 4.000000+0 4.650000+5 2.100000+0 4.690000+5 5.500000+01525 3  2   25
 4.710000+5 4.500000+0 4.750000+5 6.600000+0 4.910000+5 2.800000+01525 3  2   26
 5.250000+5 2.000000+0 5.290000+5 3.900000+0 5.500000+5 1.500000+01525 3  2   27
 5.610000+5 5.600000+0 5.850000+5 3.000000+0 8.500000+5 2.200000+01525 3  2   28
 8.690000+5 4.400000+0 9.000000+5 2.300000+0 9.300000+5 4.300000+01525 3  2   29
 9.360000+5 3.300000+0 9.480000+5 6.500000+0 9.680000+5 3.600000+01525 3  2   30
 9.950000+5 2.900000+0 1.010000+6 2.100000+0 1.016000+6 2.100000+01525 3  2   31
 1.022000+6 3.300000+0 1.030000+6 3.300000+0 1.056000+6 2.700000+01525 3  2   32
 1.060000+6 2.900000+0 1.076000+6 2.100000+0 1.082000+6 3.500000+01525 3  2   33
 1.092000+6 2.800000+0 1.115000+6 1.800000+0 1.127000+6 3.000000+01525 3  2   34
 1.150000+6 5.000000+0 1.200000+6 3.300000+0 2.250000+6 2.250000+01525 3  2   35
 2.350000+6 2.000000+0 2.500000+6 2.200000+0 2.650000+6 2.500000+01525 3  2   36
 2.750000+6 2.000000+0 2.950000+6 2.450000+0 3.050000+6 2.200000+01525 3  2   37
 3.200000+6 2.250000+0 3.300000+6 1.900000+0 3.500000+6 1.650000+01525 3  2   38
 3.600000+6 1.850000+0 3.750000+6 2.000000+0 4.100000+6 1.950000+01525 3  2   39
 4.250000+6 1.900000+0 4.350000+6 2.200000+0 4.400000+6 2.000000+01525 3  2   40
 4.500000+6 1.900000+0 4.750000+6 1.800000+0 4.850000+6 1.950000+01525 3  2   41
 5.000000+6 1.750000+0 5.500000+6 1.600000+0 6.000000+6 1.350000+01525 3  2   42
 6.300000+6 1.500000+0 6.750000+6 1.500000+0 7.100000+6 1.350000+01525 3  2   43
 8.000000+6 1.150000+0 9.000000+6 1.050000+0 1.100000+7 1.000000+01525 3  2   44
 1.500000+7 9.500000-1 2.000000+7 9.000000-1 2.000001+7 9.995402-11525 3  2   45
 2.040214+7 1.045807+0 2.100000+7 1.102756+0 2.200000+7 1.157278+01525 3  2   46
 2.300000+7 1.181595+0 2.346721+7 1.192113+0 2.400000+7 1.204140+01525 3  2   47
 2.411318+7 1.206708+0 2.439662+7 1.212955+0 2.440168+7 1.213064+01525 3  2   48
 2.494213+7 1.224294+0 2.500000+7 1.225449+0 2.600000+7 1.244208+01525 3  2   49
 2.700000+7 1.260079+0 2.718568+7 1.262686+0 2.733076+7 1.264664+01525 3  2   50
 2.768214+7 1.269278+0 2.800000+7 1.273273+0 2.900000+7 1.284624+01525 3  2   51
 3.000000+7 1.294315+0 3.001099+7 1.294414+0 3.083167+7 1.301226+01525 3  2   52
 3.100000+7 1.302489+0 3.121290+7 1.304024+0 3.200000+7 1.309140+01525 3  2   53
 3.278560+7 1.313447+0 3.300000+7 1.314496+0 3.322506+7 1.315543+01525 3  2   54
 3.400000+7 1.318751+0 3.500000+7 1.322075+0 3.520335+7 1.322616+01525 3  2   55
 3.525157+7 1.322729+0 3.535741+7 1.322960+0 3.538157+7 1.323009+01525 3  2   56
 3.600000+7 1.323819+0 3.700000+7 1.323510+0 3.717049+7 1.323281+01525 3  2   57
 3.788420+7 1.321828+0 3.800000+7 1.321523+0 3.900000+7 1.318186+01525 3  2   58
 3.988562+7 1.314334+0 4.000000+7 1.313785+0 4.100000+7 1.308408+01525 3  2   59
 4.187940+7 1.302896+0 4.198482+7 1.302192+0 4.200000+7 1.302091+01525 3  2   60
 4.268046+7 1.297338+0 4.284557+7 1.296137+0 4.295161+7 1.295355+01525 3  2   61
 4.300000+7 1.294995+0 4.322720+7 1.293291+0 4.360027+7 1.290426+01525 3  2   62
 4.400000+7 1.287270+0 4.463955+7 1.282058+0 4.465225+7 1.281952+01525 3  2   63
 4.486537+7 1.280173+0 4.500000+7 1.279040+0 4.547696+7 1.274958+01525 3  2   64
 4.600000+7 1.270355+0 4.654360+7 1.265428+0 4.670705+7 1.263917+01525 3  2   65
 4.700000+7 1.261178+0 4.800000+7 1.251502+0 4.900000+7 1.241326+01525 3  2   66
 4.975529+7 1.233309+0 5.000000+7 1.230650+0 5.100000+7 1.219467+01525 3  2   67
 5.143259+7 1.214456+0 5.200000+7 1.207711+0 5.204304+7 1.207191+01525 3  2   68
 5.232111+7 1.203803+0 5.268684+7 1.199268+0 5.300000+7 1.195313+01525 3  2   69
 5.363185+7 1.187124+0 5.400000+7 1.182219+0 5.444757+7 1.176122+01525 3  2   70
 5.500000+7 1.168387+0 5.600000+7 1.154164+0 5.642576+7 1.148100+01525 3  2   71
 5.700000+7 1.139909+0 5.715042+7 1.137760+0 5.744067+7 1.133612+01525 3  2   72
 5.800000+7 1.125603+0 5.853416+7 1.117936+0 5.900000+7 1.111234+01525 3  2   73
 6.000000+7 1.096790+0 6.100000+7 1.082433+0 6.200000+7 1.068340+01525 3  2   74
 6.228495+7 1.064374+0 6.230932+7 1.064036+0 6.300000+7 1.054519+01525 3  2   75
 6.303738+7 1.054008+0 6.400000+7 1.040977+0 6.475701+7 1.030915+01525 3  2   76
 6.500000+7 1.027720+0 6.589738+7 1.016165+0 6.592918+7 1.015761+01525 3  2   77
 6.600000+7 1.014864+0 6.700000+7 1.002302+0 6.724519+7 9.992328-11525 3  2   78
 6.800000+7 9.897353-1 6.900000+7 9.768969-1 7.000000+7 9.635605-11525 3  2   79
 7.100000+7 9.496954-1 7.200000+7 9.355805-1 7.300000+7 9.214531-11525 3  2   80
 7.400000+7 9.075211-1 7.430339+7 9.033614-1 7.500000+7 8.939684-11525 3  2   81
 7.600000+7 8.808419-1 7.648189+7 8.746302-1 7.700000+7 8.680182-11525 3  2   82
 7.800000+7 8.554098-1 7.900000+7 8.429395-1 7.958227+7 8.357157-11525 3  2   83
 8.000000+7 8.305404-1 8.100000+7 8.178048-1 8.200000+7 8.046787-11525 3  2   84
 8.300000+7 7.915896-1 8.400000+7 7.789171-1 8.500000+7 7.669975-11525 3  2   85
 8.600000+7 7.560360-1 8.700000+7 7.457381-1 8.800000+7 7.356945-11525 3  2   86
 8.900000+7 7.255369-1 9.000000+7 7.149376-1 9.100000+7 7.041019-11525 3  2   87
 9.200000+7 6.934526-1 9.300000+7 6.830123-1 9.400000+7 6.727972-11525 3  2   88
 9.500000+7 6.628267-1 9.600000+7 6.530520-1 9.700000+7 6.434406-11525 3  2   89
 9.800000+7 6.340265-1 9.900000+7 6.248405-1 1.000000+8 6.159096-11525 3  2   90
 1.020000+8 5.987757-1 1.040000+8 5.824359-1 1.060000+8 5.667401-11525 3  2   91
 1.080000+8 5.515563-1 1.100000+8 5.367755-1 1.120000+8 5.223356-11525 3  2   92
 1.140000+8 5.082310-1 1.160000+8 4.944458-1 1.180000+8 4.809639-11525 3  2   93
 1.200000+8 4.677696-1 1.220000+8 4.550253-1 1.240000+8 4.428457-11525 3  2   94
 1.260000+8 4.311512-1 1.280000+8 4.198717-1 1.300000+8 4.089455-11525 3  2   95
 1.320000+8 3.984370-1 1.340000+8 3.884141-1 1.360000+8 3.788297-11525 3  2   96
 1.380000+8 3.696409-1 1.400000+8 3.608089-1 1.420000+8 3.523572-11525 3  2   97
 1.440000+8 3.443035-1 1.460000+8 3.366077-1 1.480000+8 3.292343-11525 3  2   98
 1.500000+8 3.221520-1                                            1525 3  2   99
 0.000000+0 0.000000+0          0          0          0          01525 3  099999
 1.503100+4 3.070800+1          0          0          0          01525 3  4    1
 0.000000+0-1.268690+6          0          0          1         121525 3  4    2
         12          2                                            1525 3  4    3
 1.310000+6 0.000000+0 1.500000+6 5.000000-2 1.750000+6 1.500000-11525 3  4    4
 2.000000+6 4.000000-1 2.250000+6 5.500000-1 2.750000+6 7.500000-11525 3  4    5
 5.000000+6 7.000000-1 9.000000+6 7.000000-1 1.400000+7 6.000000-11525 3  4    6
 2.000000+7 5.000000-1 2.000001+7 0.000000+0 1.500000+8 0.000000+01525 3  4    7
 0.000000+0 0.000000+0          0          0          0          01525 3  099999
 1.503100+4 3.070800+1          0          0          0          01525 3  5    1
 0.000000+0 0.000000+0          0          0          1        1641525 3  5    2
        164          2                                            1525 3  5    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 2.000000+7 0.000000+01525 3  5    4
 2.000001+7 9.307998-1 2.040214+7 8.958959-1 2.100000+7 8.527542-11525 3  5    5
 2.200000+7 8.150220-1 2.300000+7 8.049786-1 2.346721+7 8.007069-11525 3  5    6
 2.400000+7 7.954405-1 2.411318+7 7.942506-1 2.439662+7 7.913344-11525 3  5    7
 2.440168+7 7.912830-1 2.494213+7 7.858831-1 2.500000+7 7.853109-11525 3  5    8
 2.600000+7 7.753020-1 2.700000+7 7.652569-1 2.718568+7 7.634442-11525 3  5    9
 2.733076+7 7.620388-1 2.768214+7 7.586740-1 2.800000+7 7.556766-11525 3  5   10
 2.900000+7 7.464945-1 3.000000+7 7.377848-1 3.001099+7 7.376922-11525 3  5   11
 3.083167+7 7.309465-1 3.100000+7 7.296011-1 3.121290+7 7.279170-11525 3  5   12
 3.200000+7 7.218497-1 3.278560+7 7.160204-1 3.300000+7 7.144651-11525 3  5   13
 3.322506+7 7.128479-1 3.400000+7 7.073923-1 3.500000+7 7.005848-11525 3  5   14
 3.520335+7 6.992302-1 3.525157+7 6.989106-1 3.535741+7 6.982113-11525 3  5   15
 3.538157+7 6.980521-1 3.600000+7 6.940271-1 3.700000+7 6.877154-11525 3  5   16
 3.717049+7 6.866623-1 3.788420+7 6.823223-1 3.800000+7 6.816283-11525 3  5   17
 3.900000+7 6.757470-1 3.988562+7 6.706966-1 4.000000+7 6.700546-11525 3  5   18
 4.100000+7 6.645307-1 4.187940+7 6.598017-1 4.198482+7 6.592427-11525 3  5   19
 4.200000+7 6.591624-1 4.268046+7 6.555963-1 4.284557+7 6.547414-11525 3  5   20
 4.295161+7 6.541945-1 4.300000+7 6.539455-1 4.322720+7 6.527809-11525 3  5   21
 4.360027+7 6.508850-1 4.400000+7 6.488760-1 4.463955+7 6.457091-11525 3  5   22
 4.465225+7 6.456468-1 4.486537+7 6.446047-1 4.500000+7 6.439497-11525 3  5   23
 4.547696+7 6.416460-1 4.600000+7 6.391482-1 4.654360+7 6.365836-11525 3  5   24
 4.670705+7 6.358186-1 4.700000+7 6.344547-1 4.800000+7 6.298669-11525 3  5   25
 4.900000+7 6.253827-1 4.975529+7 6.220632-1 5.000000+7 6.209999-11525 3  5   26
 5.100000+7 6.167105-1 5.143259+7 6.148817-1 5.200000+7 6.125070-11525 3  5   27
 5.204304+7 6.123279-1 5.232111+7 6.111751-1 5.268684+7 6.096686-11525 3  5   28
 5.300000+7 6.083875-1 5.363185+7 6.058271-1 5.400000+7 6.043502-11525 3  5   29
 5.444757+7 6.025695-1 5.500000+7 6.003935-1 5.600000+7 5.965166-11525 3  5   30
 5.642576+7 5.948898-1 5.700000+7 5.927177-1 5.715042+7 5.921529-11525 3  5   31
 5.744067+7 5.910677-1 5.800000+7 5.889940-1 5.853416+7 5.870346-11525 3  5   32
 5.900000+7 5.853423-1 6.000000+7 5.817600-1 6.100000+7 5.782458-11525 3  5   33
 6.200000+7 5.747973-1 6.228495+7 5.738262-1 6.230932+7 5.737434-11525 3  5   34
 6.300000+7 5.714108-1 6.303738+7 5.712854-1 6.400000+7 5.680829-11525 3  5   35
 6.475701+7 5.656004-1 6.500000+7 5.648101-1 6.589738+7 5.619203-11525 3  5   36
 6.592918+7 5.618188-1 6.600000+7 5.615928-1 6.700000+7 5.584305-11525 3  5   37
 6.724519+7 5.576632-1 6.800000+7 5.553197-1 6.900000+7 5.522571-11525 3  5   38
 7.000000+7 5.492395-1 7.100000+7 5.462706-1 7.200000+7 5.433545-11525 3  5   39
 7.300000+7 5.404889-1 7.400000+7 5.376719-1 7.430339+7 5.368266-11525 3  5   40
 7.500000+7 5.349016-1 7.600000+7 5.321761-1 7.648189+7 5.308788-11525 3  5   41
 7.700000+7 5.294958-1 7.800000+7 5.268622-1 7.900000+7 5.242765-11525 3  5   42
