 2.724800+5 5.000000-1 1.446700+1 1.213900+0 0.000000+0 0.000000+02231 2151   70
 2.900300+5 1.500000+0 2.937300+1 6.679100-1 0.000000+0 0.000000+02231 2151   71
 2.903700+5 5.000000-1 6.831800+0 6.379400-1 0.000000+0 0.000000+02231 2151   72
 2.951500+5 5.000000-1 2.977900+1 4.651900-2 0.000000+0 0.000000+02231 2151   73
 2.977900+5 5.000000-1 1.306900+1 2.154800-1 0.000000+0 0.000000+02231 2151   74
 3.010600+5 1.500000+0 6.235700+0 5.292900-1 0.000000+0 0.000000+02231 2151   75
 3.049000+5 1.500000+0 2.309200+1 6.717800-1 0.000000+0 0.000000+02231 2151   76
 3.111200+5 1.500000+0 2.145200-1 2.895000-1 0.000000+0 0.000000+02231 2151   77
 3.123800+5 5.000000-1 8.263000+1 4.190600-1 0.000000+0 0.000000+02231 2151   78
 3.155000+5 1.500000+0 2.836700-1 3.004000-1 0.000000+0 0.000000+02231 2151   79
 3.190800+5 5.000000-1 4.360300+1 1.901300-1 0.000000+0 0.000000+02231 2151   80
 3.282000+5 1.500000+0 3.385000+2 3.649200-1 0.000000+0 0.000000+02231 2151   81
 3.358700+5 1.500000+0 4.900200+1 1.225400+0 0.000000+0 0.000000+02231 2151   82
 3.426500+5 1.500000+0 5.798300-2 4.074900-1 0.000000+0 0.000000+02231 2151   83
 3.463400+5 1.500000+0 8.984700-1 1.813900-1 0.000000+0 0.000000+02231 2151   84
 3.557200+5 1.500000+0 2.883100+1 1.016500+0 0.000000+0 0.000000+02231 2151   85
 3.629700+5 1.500000+0 3.516100+1 2.714800-1 0.000000+0 0.000000+02231 2151   86
 3.679200+5 5.000000-1 2.035600+2 1.141900+0 0.000000+0 0.000000+02231 2151   87
 3.861600+5 1.500000+0 3.176900+1 1.819700-1 0.000000+0 0.000000+02231 2151   88
 3.930800+5 1.500000+0 2.934700-1 2.794300-1 0.000000+0 0.000000+02231 2151   89
 3.988300+5 5.000000-1 2.301800+1 8.697000-1 0.000000+0 0.000000+02231 2151   90
 4.753610+1 4.200000-1          2          0        216         362231 2151   91
 6.675909+3 2.500000+0 8.333300-3 6.942900-1 0.000000+0 0.000000+02231 2151   92
 4.192800+4 2.500000+0 3.202700-2 7.012200-1 0.000000+0 0.000000+02231 2151   93
 5.638000+4 2.500000+0 9.833100-2 7.518200-1 0.000000+0 0.000000+02231 2151   94
 7.119500+4 1.500000+0 1.933600-1 4.202900-1 0.000000+0 0.000000+02231 2151   95
 8.017000+4 1.500000+0 5.019300-1 4.259300-1 0.000000+0 0.000000+02231 2151   96
 9.735400+4 2.500000+0 8.575600+0 4.646700-1 0.000000+0 0.000000+02231 2151   97
 1.133500+5 2.500000+0 1.213700+1 5.863000-1 0.000000+0 0.000000+02231 2151   98
 1.204400+5 2.500000+0 4.094200+0 2.785400-1 0.000000+0 0.000000+02231 2151   99
 1.334900+5 2.500000+0 1.089300+2 1.991100-1 0.000000+0 0.000000+02231 2151  100
 1.406400+5 2.500000+0 1.564000+1 2.880900-1 0.000000+0 0.000000+02231 2151  101
 1.631400+5 2.500000+0 2.650400-2 4.560500-1 0.000000+0 0.000000+02231 2151  102
 1.639600+5 1.500000+0 3.883200-2 4.505200-1 0.000000+0 0.000000+02231 2151  103
 1.669300+5 1.500000+0 3.048200+1 2.279300-1 0.000000+0 0.000000+02231 2151  104
 1.709200+5 1.500000+0 5.316600-2 3.406100-1 0.000000+0 0.000000+02231 2151  105
 1.746300+5 1.500000+0 3.219200-2 4.640300-1 0.000000+0 0.000000+02231 2151  106
 1.861000+5 1.500000+0 7.225900-2 8.380500-1 0.000000+0 0.000000+02231 2151  107
 1.963200+5 1.500000+0 4.634000-2 4.374000-1 0.000000+0 0.000000+02231 2151  108
 2.519100+5 1.500000+0 6.858800+1 5.877900-1 0.000000+0 0.000000+02231 2151  109
 2.589900+5 2.500000+0 3.599600+0 4.241400-1 0.000000+0 0.000000+02231 2151  110
 2.630400+5 1.500000+0 1.342500+2 3.120600-1 0.000000+0 0.000000+02231 2151  111
