Retrieved by E4-util: 2018/02/07,18:00:10                            1 0  0    0
 1.402800+4 2.773700+1          1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 1.500000+8          0          0         10          81425 1451    3
 0.000000+0 0.000000+0          0          0        463        2391425 1451    4
 14-Si- 28 LANL,ORNL  EVAL-DEC02 M.B.Chadwick,P.G.Young,D.Hetrick 1425 1451    5
[Mu81]  S.F. Mughabghab, M. Divadeenam, N.E. Holden,  Neutron     1425 1451  451
   Cross Sections, Vol. 1, Part A: Z=1-60, (Academic Press, NY,   1425 1451  452
   1981)                                                          1425 1451  453
[Pe63]  C.M. Perey and F.G. Perey, Phys. Rev. 132, 755 (1963)     1425 1451  454
[Pe72]  F.G. Perey, T.A. Love, W.E. Kinney, Oak Ridge National    1425 1451  455
   Laboratory report ORNL-4823 [ENDF-178] (1972)                  1425 1451  456
[Ra72]  J. Raynal, International Atomic Energy Agency report      1425 1451  457
   IAEA SMR-9/8 (1972) p.281                                      1425 1451  458
[Ra92]  S. Raman, et al., Phys.Rev.C 46, 972 (1992)               1425 1451  459
[Sh86]  K. Shibata and C.Y. Fu, Oak Ridge National Laboratory     1425 1451  460
   report ORNL/TM-10093 (1986)                                    1425 1451  461
[Wi64]  D. Wilmore and P.E. Hodgson, Nucl.Phys. 55, 673 (1964)    1425 1451  462
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick, report        1425 1451  463
   LA-12343-MS (1992)                                             1425 1451  464
                                                                  1425 1451  465
 ************************ C O N T E N T S *********************** 1425 1451  466
 **************** Program DICTIN (VERSION 2012-1) ****************1425 1451  467
                                1        451        706          11425 1451  468
                                2        151         65          01425 1451  469
                                3          1        935          01425 1451  470
                                3          2        935          01425 1451  471
                                3          3        257          01425 1451  472
                                3          4         85          01425 1451  473
                                3          5         54          01425 1451  474
                                3         16          5          01425 1451  475
                                3         22          6          01425 1451  476
                                3         28          6          01425 1451  477
                                3         51         69          01425 1451  478
                                3         52         12          01425 1451  479
                                3         53         10          01425 1451  480
                                3         54          9          01425 1451  481
                                3         55          9          01425 1451  482
                                3         56          9          01425 1451  483
                                3         57          9          01425 1451  484
                                3         58          8          01425 1451  485
                                3         59          8          01425 1451  486
                                3         60          8          01425 1451  487
                                3         61          8          01425 1451  488
                                3         62          8          01425 1451  489
                                3         63          8          01425 1451  490
                                3         64          8          01425 1451  491
                                3         65          8          01425 1451  492
                                3         66          8          01425 1451  493
                                3         67          7          01425 1451  494
                                3         91          7          01425 1451  495
                                3        102         11          01425 1451  496
                                3        103         71          01425 1451  497
                                3        104         18          01425 1451  498
                                3        107         83          01425 1451  499
                                3        600         66          01425 1451  500
                                3        601         66          01425 1451  501
                                3        602         53          01425 1451  502
                                3        603         53          01425 1451  503
                                3        604         50          01425 1451  504
                                3        605         50          01425 1451  505
                                3        606         50          01425 1451  506
                                3        607         42          01425 1451  507
                                3        608         34          01425 1451  508
                                3        609         34          01425 1451  509
                                3        610         34          01425 1451  510
                                3        611         26          01425 1451  511
                                3        612         26          01425 1451  512
                                3        613         26          01425 1451  513
                                3        649          8          01425 1451  514
                                3        800         78          01425 1451  515
                                3        801         58          01425 1451  516
                                3        802         52          01425 1451  517
                                3        803         28          01425 1451  518
                                3        804         28          01425 1451  519
                                3        805         22          01425 1451  520
                                3        806         15          01425 1451  521
                                3        807         15          01425 1451  522
                                3        808         10          01425 1451  523
                                3        809          8          01425 1451  524
                                3        810          8          01425 1451  525
                                3        811          8          01425 1451  526
                                3        812          8          01425 1451  527
                                3        813          8          01425 1451  528
                                3        814          8          01425 1451  529
                                3        815          8          01425 1451  530
                                3        849          7          01425 1451  531
                                4          2       1524          01425 1451  532
                                6          5      12080          11425 1451  533
                                6         16         70          01425 1451  534
                                6         22        333          01425 1451  535
                                6         28        306          01425 1451  536
                                6         51         62          01425 1451  537
                                6         52         53          01425 1451  538
                                6         53         69          01425 1451  539
                                6         54         47          01425 1451  540
                                6         55         53          01425 1451  541
                                6         56         47          01425 1451  542
                                6         57         47          01425 1451  543
                                6         58         45          01425 1451  544
                                6         59         45          01425 1451  545
                                6         60         41          01425 1451  546
                                6         61         41          01425 1451  547
                                6         62         34          01425 1451  548
                                6         63         36          01425 1451  549
                                6         64         31          01425 1451  550
                                6         65         34          01425 1451  551
                                6         66         35          01425 1451  552
                                6         67         31          01425 1451  553
                                6         91        603          01425 1451  554
                                6        600         73          01425 1451  555
                                6        601         73          01425 1451  556
                                6        602         61          01425 1451  557
                                6        603         61          01425 1451  558
                                6        604         57          01425 1451  559
                                6        605         55          01425 1451  560
