        May 12-14, 1980, p. 399 (1980).                           8234 1451  543
[gar84] D.G. Gardner, in Neutron Radiative Capture, OECD/NEA      8234 1451  544
        Series on Neutron Physics and Nuclear Data in Science and 8234 1451  545
        Technology, eds. A. Michaudon et al., p. 62 (1984).       8234 1451  546
[gil65] A. Gilbert and A.G.W. Cameron, Can. J. Phys. 43, 1446     8234 1451  547
        (1965).                                                   8234 1451  548
[hau52] W. Hauser and H. Feshbach, Phys. Rev. 87, 366 (1952).     8234 1451  549
[hor81] D.J. Horen, J.A. Harvey and N.W. Hill, Phys. Rev. C24,    8234 1451  550
        1961 (1981).                                              8234 1451  551
[ign75] A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin, Sov. J.   8234 1451  552
        Nucl.  Phys. 21, no. 3, 255 (1975).                       8234 1451  553
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  8234 1451  554
[kal01] C. Kalbach, PRECO-2000: Exciton model pre-equilibrium     8234 1451  555
        code with direct reactions, Duke University 2001,         8234 1451  556
        www.nndc.bnl.gov/nndcscr/model-codes/preco-2000/.         8234 1451  557
[ker02] M. Kerveno, F. Haddad, Ph. Eudes, T. Kirchner, C. Lebrun, 8234 1451  558
        I. Slypen, J.P. Meulders, C. Le Brun, F.R. Lecolley,      8234 1451  559
        J.F. Lecolley, F. Lefebvres, S. Hilaire, and A.J. Koning, 8234 1451  560
        Phys. Rev. C66, 014601 (2002).                            8234 1451  561
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     8234 1451  562
        (2003).                                                   8234 1451  563
